2025-03-31T20:26:14.534394847Z 2025-03-31T20:26:14.534Z	INFO	operator.main	ingress-operator/start.go:64	using operator namespace	{"namespace": "openshift-ingress-operator"}
2025-03-31T20:28:51.288242821Z 2025-03-31T20:28:51.287Z	INFO	operator.configurable_route_controller	controller/controller.go:119	reconciling	{"request": {"name":"cluster"}}
2025-03-31T20:28:52.104248169Z 2025-03-31T20:28:52.104Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:28:52.104248169Z 2025-03-31T20:28:52.104Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:28:52.113933215Z 2025-03-31T20:28:52.113Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:28:52.113933215Z 2025-03-31T20:28:52.113Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:28:52.125706590Z 2025-03-31T20:28:52.125Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:28:52.125706590Z 2025-03-31T20:28:52.125Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:28:53.143275370Z 2025-03-31T20:28:53.143Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:28:53.143275370Z 2025-03-31T20:28:53.143Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:31:14.826438763Z 2025-03-31T20:31:14.826Z	ERROR	operator.init	wait/backoff.go:226	failed to fetch ingress config	{"error": "the server was unable to return a response in the time allotted, but may still be processing the request (get ingresses.config.openshift.io cluster)"}
2025-03-31T20:31:15.598445871Z 2025-03-31T20:31:15.598Z	ERROR	operator.canary_controller	wait/backoff.go:226	failed to get current canary route for canary check	{"error": "the server was unable to return a response in the time allotted, but may still be processing the request (get routes.route.openshift.io canary)"}
2025-03-31T20:31:53.244934722Z W0331 20:31:53.244521       1 reflector.go:458] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: watch of *v1.Route ended with: an error on the server ("unable to decode an event from the watch stream: stream error: stream ID 247; INTERNAL_ERROR; received from peer") has prevented the request from succeeding
2025-03-31T20:31:53.245957522Z W0331 20:31:53.245861       1 reflector.go:458] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: watch of *v1.Route ended with: an error on the server ("unable to decode an event from the watch stream: stream error: stream ID 1349; INTERNAL_ERROR; received from peer") has prevented the request from succeeding
2025-03-31T20:32:04.638899841Z E0331 20:32:04.638843       1 reflector.go:147] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: Failed to watch *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:07.695566474Z W0331 20:32:07.695515       1 reflector.go:535] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:07.695670313Z E0331 20:32:07.695649       1 reflector.go:147] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: Failed to watch *v1.Route: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:12.137911324Z W0331 20:32:12.137855       1 reflector.go:535] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:12.137995463Z E0331 20:32:12.137977       1 reflector.go:147] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: Failed to watch *v1.Route: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:15.600928620Z 2025-03-31T20:32:15.600Z	ERROR	operator.canary_controller	wait/backoff.go:226	failed to get current canary route for canary check	{"error": "the server is currently unable to handle the request (get routes.route.openshift.io canary)"}
2025-03-31T20:32:21.909861333Z W0331 20:32:21.909830       1 reflector.go:535] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:21.909934562Z E0331 20:32:21.909924       1 reflector.go:147] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: Failed to watch *v1.Route: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:45.783035598Z W0331 20:32:45.782972       1 reflector.go:535] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:45.783270993Z E0331 20:32:45.783249       1 reflector.go:147] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: Failed to watch *v1.Route: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:56.867318726Z E0331 20:32:56.867081       1 reflector.go:147] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: Failed to watch *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:56.867400495Z E0331 20:32:56.867365       1 reflector.go:147] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: Failed to watch *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:56.867604391Z E0331 20:32:56.867589       1 reflector.go:147] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: Failed to watch *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:56.867784008Z E0331 20:32:56.867770       1 reflector.go:147] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: Failed to watch *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:56.867837976Z E0331 20:32:56.867830       1 reflector.go:147] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: Failed to watch *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:57.722339231Z 2025-03-31T20:32:57.722Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-03-31T20:32:57.722386700Z 2025-03-31T20:32:57.722Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-03-31T20:32:57.722437150Z 2025-03-31T20:32:57.722Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:32:57.734176515Z W0331 20:32:57.734158       1 reflector.go:535] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:57.734220664Z E0331 20:32:57.734212       1 reflector.go:147] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: Failed to watch *v1.Route: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:57.812747625Z W0331 20:32:57.812716       1 reflector.go:535] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:57.812808124Z E0331 20:32:57.812794       1 reflector.go:147] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: Failed to watch *v1.Route: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:57.892467682Z 2025-03-31T20:32:57.892Z	ERROR	operator.ingress_controller	controller/controller.go:119	got retryable error; requeueing	{"after": "29.99997304s", "error": "IngressController may become degraded soon: DeploymentAvailable=False, DeploymentReplicasMinAvailable=False, DeploymentReplicasAllAvailable=False"}
2025-03-31T20:32:57.919368039Z 2025-03-31T20:32:57.919Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-03-31T20:32:57.919450737Z 2025-03-31T20:32:57.919Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-03-31T20:32:57.919515997Z 2025-03-31T20:32:57.919Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:32:58.018118544Z 2025-03-31T20:32:58.018Z	INFO	operator.gatewayapi_controller	controller/controller.go:119	reconciling	{"request": {"name":"cluster"}}
2025-03-31T20:32:58.024800116Z 2025-03-31T20:32:58.024Z	ERROR	operator.ingress_controller	controller/controller.go:119	got retryable error; requeueing	{"after": "28.976044657s", "error": "IngressController may become degraded soon: DeploymentAvailable=False, DeploymentReplicasMinAvailable=False, DeploymentReplicasAllAvailable=False"}
2025-03-31T20:32:58.071220250Z 2025-03-31T20:32:58.069Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:32:58.097945969Z W0331 20:32:58.097828       1 reflector.go:535] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:58.097945969Z E0331 20:32:58.097848       1 reflector.go:147] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: Failed to watch *v1.Route: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:58.103776359Z 2025-03-31T20:32:58.103Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-03-31T20:32:58.103852247Z 2025-03-31T20:32:58.103Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-03-31T20:32:58.103921065Z 2025-03-31T20:32:58.103Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:32:58.117945378Z W0331 20:32:58.116045       1 reflector.go:535] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:58.117945378Z E0331 20:32:58.116067       1 reflector.go:147] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: Failed to watch *v1.Route: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:58.209919211Z 2025-03-31T20:32:58.205Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-03-31T20:32:58.209919211Z 2025-03-31T20:32:58.205Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default", "related": ""}
2025-03-31T20:32:58.209919211Z 2025-03-31T20:32:58.205Z	INFO	operator.configurable_route_controller	controller/controller.go:119	reconciling	{"request": {"name":"cluster"}}
2025-03-31T20:32:58.253906462Z 2025-03-31T20:32:58.253Z	ERROR	operator.ingress_controller	controller/controller.go:119	got retryable error; requeueing	{"after": "28.750343857s", "error": "IngressController may become degraded soon: DeploymentAvailable=False, DeploymentReplicasMinAvailable=False, DeploymentReplicasAllAvailable=False"}
2025-03-31T20:32:58.253906462Z 2025-03-31T20:32:58.253Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:32:58.342465141Z 2025-03-31T20:32:58.341Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:32:58.343389533Z 2025-03-31T20:32:58.342Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:32:58.343655808Z 2025-03-31T20:32:58.342Z	INFO	operator.certificate_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:32:58.343655808Z 2025-03-31T20:32:58.342Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:32:58.384032647Z 2025-03-31T20:32:58.383Z	ERROR	operator.init	controller/controller.go:266	Reconciler error	{"controller": "canary_controller", "object": {"name":"default","namespace":"openshift-ingress-operator"}, "namespace": "openshift-ingress-operator", "name": "default", "reconcileID": "5e1c2926-900e-4ab2-a908-cc4018b1af54", "error": "failed to ensure canary route: the server is currently unable to handle the request (get routes.route.openshift.io canary)"}
2025-03-31T20:32:58.408756095Z 2025-03-31T20:32:58.407Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:32:58.413695481Z 2025-03-31T20:32:58.413Z	ERROR	operator.init	controller/controller.go:266	Reconciler error	{"controller": "canary_controller", "object": {"name":"default","namespace":"openshift-ingress-operator"}, "namespace": "openshift-ingress-operator", "name": "default", "reconcileID": "8740a40d-1789-4569-af57-26715c947f55", "error": "failed to ensure canary route: the server is currently unable to handle the request (get routes.route.openshift.io canary)"}
2025-03-31T20:32:58.451038908Z 2025-03-31T20:32:58.449Z	ERROR	operator.init	controller/controller.go:266	Reconciler error	{"controller": "canary_controller", "object": {"name":"default","namespace":"openshift-ingress-operator"}, "namespace": "openshift-ingress-operator", "name": "default", "reconcileID": "754738b3-127b-4246-aa4d-6bc07705922b", "error": "failed to ensure canary route: the server is currently unable to handle the request (get routes.route.openshift.io canary)"}
2025-03-31T20:32:58.490047913Z 2025-03-31T20:32:58.489Z	ERROR	operator.init	controller/controller.go:266	Reconciler error	{"controller": "canary_controller", "object": {"name":"default","namespace":"openshift-ingress-operator"}, "namespace": "openshift-ingress-operator", "name": "default", "reconcileID": "2c56adcf-cd32-45f8-b0a4-a2e56df9ee0f", "error": "failed to ensure canary route: the server is currently unable to handle the request (get routes.route.openshift.io canary)"}
2025-03-31T20:32:58.490047913Z 2025-03-31T20:32:58.489Z	ERROR	operator.ingress_controller	controller/controller.go:119	got retryable error; requeueing	{"after": "28.523863161s", "error": "IngressController may become degraded soon: DeploymentAvailable=False, DeploymentReplicasMinAvailable=False, DeploymentReplicasAllAvailable=False"}
2025-03-31T20:32:58.490047913Z 2025-03-31T20:32:58.489Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:32:58.553414013Z 2025-03-31T20:32:58.553Z	ERROR	operator.init	controller/controller.go:266	Reconciler error	{"controller": "canary_controller", "object": {"name":"default","namespace":"openshift-ingress-operator"}, "namespace": "openshift-ingress-operator", "name": "default", "reconcileID": "9896c37e-cd07-4d25-a5c8-9f4d08917ddb", "error": "failed to ensure canary route: the server is currently unable to handle the request (get routes.route.openshift.io canary)"}
2025-03-31T20:32:58.687612821Z 2025-03-31T20:32:58.686Z	ERROR	operator.init	controller/controller.go:266	Reconciler error	{"controller": "canary_controller", "object": {"name":"default","namespace":"openshift-ingress-operator"}, "namespace": "openshift-ingress-operator", "name": "default", "reconcileID": "f0b4666d-4f75-4570-9495-339b3fd51c56", "error": "failed to ensure canary route: the server is currently unable to handle the request (get routes.route.openshift.io canary)"}
2025-03-31T20:32:58.741249306Z 2025-03-31T20:32:58.741Z	ERROR	operator.ingress_controller	controller/controller.go:119	got retryable error; requeueing	{"after": "28.25997181s", "error": "IngressController may become degraded soon: DeploymentAvailable=False, DeploymentReplicasMinAvailable=False, DeploymentReplicasAllAvailable=False"}
2025-03-31T20:32:58.874020552Z 2025-03-31T20:32:58.873Z	ERROR	operator.init	controller/controller.go:266	Reconciler error	{"controller": "canary_controller", "object": {"name":"default","namespace":"openshift-ingress-operator"}, "namespace": "openshift-ingress-operator", "name": "default", "reconcileID": "6bd91b3c-9902-4fda-bbb1-1567b09e8048", "error": "failed to ensure canary route: the server is currently unable to handle the request (get routes.route.openshift.io canary)"}
2025-03-31T20:32:59.177099255Z W0331 20:32:59.177068       1 reflector.go:535] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:59.177150753Z E0331 20:32:59.177142       1 reflector.go:147] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: Failed to watch *v1.Route: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:59.256744384Z 2025-03-31T20:32:59.256Z	ERROR	operator.init	controller/controller.go:266	Reconciler error	{"controller": "canary_controller", "object": {"name":"default","namespace":"openshift-ingress-operator"}, "namespace": "openshift-ingress-operator", "name": "default", "reconcileID": "79c59cdf-837a-48de-b63d-c81758e68b2d", "error": "failed to ensure canary route: the server is currently unable to handle the request (get routes.route.openshift.io canary)"}
2025-03-31T20:32:59.826017985Z W0331 20:32:59.825931       1 reflector.go:535] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:59.826017985Z E0331 20:32:59.825954       1 reflector.go:147] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: Failed to watch *v1.Route: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:32:59.907562448Z 2025-03-31T20:32:59.907Z	ERROR	operator.init	controller/controller.go:266	Reconciler error	{"controller": "canary_controller", "object": {"name":"default","namespace":"openshift-ingress-operator"}, "namespace": "openshift-ingress-operator", "name": "default", "reconcileID": "e5ffdd4a-ca0e-4d93-8a30-69d67718df15", "error": "failed to ensure canary route: the server is currently unable to handle the request (get routes.route.openshift.io canary)"}
2025-03-31T20:33:00.311600524Z W0331 20:33:00.311417       1 reflector.go:535] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:33:00.311600524Z E0331 20:33:00.311458       1 reflector.go:147] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: Failed to watch *v1.Route: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:33:00.488159632Z W0331 20:33:00.488121       1 reflector.go:535] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:33:00.488215501Z E0331 20:33:00.488206       1 reflector.go:147] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: Failed to watch *v1.Route: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:33:00.862512645Z W0331 20:33:00.862472       1 reflector.go:535] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:33:00.862512645Z E0331 20:33:00.862495       1 reflector.go:147] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: Failed to watch *v1.Route: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:33:01.203686030Z 2025-03-31T20:33:01.203Z	ERROR	operator.init	controller/controller.go:266	Reconciler error	{"controller": "canary_controller", "object": {"name":"default","namespace":"openshift-ingress-operator"}, "namespace": "openshift-ingress-operator", "name": "default", "reconcileID": "25a077be-b93e-4551-bac1-da62f221267a", "error": "failed to ensure canary route: the server is currently unable to handle the request (get routes.route.openshift.io canary)"}
2025-03-31T20:33:03.442114881Z W0331 20:33:03.442083       1 reflector.go:535] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:33:03.442176639Z E0331 20:33:03.442157       1 reflector.go:147] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers.go:208: Failed to watch *v1.Route: failed to list *v1.Route: the server is currently unable to handle the request (get routes.route.openshift.io)
2025-03-31T20:33:03.819080834Z 2025-03-31T20:33:03.819Z	ERROR	operator.init	controller/controller.go:266	Reconciler error	{"controller": "canary_controller", "object": {"name":"default","namespace":"openshift-ingress-operator"}, "namespace": "openshift-ingress-operator", "name": "default", "reconcileID": "01e64001-9ea0-4910-8470-4bec98cc4c03", "error": "failed to ensure canary route: the server is currently unable to handle the request (get routes.route.openshift.io canary)"}
2025-03-31T20:33:03.901232275Z 2025-03-31T20:33:03.901Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-03-31T20:33:03.901274964Z 2025-03-31T20:33:03.901Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-03-31T20:33:03.901375192Z 2025-03-31T20:33:03.901Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:33:04.300929804Z 2025-03-31T20:33:04.300Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:33:04.301313066Z 2025-03-31T20:33:04.301Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:33:04.301669329Z 2025-03-31T20:33:04.301Z	INFO	operator.certificate_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:33:04.301912245Z 2025-03-31T20:33:04.301Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:33:04.324251079Z 2025-03-31T20:33:04.316Z	ERROR	operator.ingress_controller	controller/controller.go:119	got retryable error; requeueing	{"after": "59m59.9999868s", "error": "IngressController may become degraded soon: DeploymentReplicasAllAvailable=False"}
2025-03-31T20:33:04.324251079Z 2025-03-31T20:33:04.316Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:33:04.423813817Z 2025-03-31T20:33:04.423Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:33:04.646247850Z 2025-03-31T20:33:04.645Z	ERROR	operator.ingress_controller	controller/controller.go:119	got retryable error; requeueing	{"after": "59m59.355529086s", "error": "IngressController may become degraded soon: DeploymentReplicasAllAvailable=False"}
2025-03-31T20:33:05.949727153Z 2025-03-31T20:33:05.949Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-03-31T20:33:05.949727153Z 2025-03-31T20:33:05.949Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:81	queueing ingress	{"name": "default", "related": ""}
2025-03-31T20:33:05.949747742Z 2025-03-31T20:33:05.949Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:33:06.107909432Z 2025-03-31T20:33:06.107Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:33:06.107909432Z 2025-03-31T20:33:06.107Z	INFO	operator.ingressclass_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:33:06.108012300Z 2025-03-31T20:33:06.107Z	INFO	operator.certificate_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:33:06.108019310Z 2025-03-31T20:33:06.108Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:33:06.112915137Z 2025-03-31T20:33:06.112Z	INFO	operator.ingress_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:33:06.151014529Z 2025-03-31T20:33:06.150Z	INFO	operator.status_controller	controller/controller.go:119	Reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:33:16.165988519Z 2025-03-31T20:33:16.165Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:33:16.165988519Z 2025-03-31T20:33:16.165Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:33:16.165988519Z 2025-03-31T20:33:16.165Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:33:16.166048437Z 2025-03-31T20:33:16.165Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:33:16.166048437Z 2025-03-31T20:33:16.165Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:33:16.166048437Z 2025-03-31T20:33:16.166Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:33:16.166048437Z 2025-03-31T20:33:16.166Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:33:16.166048437Z 2025-03-31T20:33:16.166Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:33:16.166077507Z 2025-03-31T20:33:16.166Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:33:16.166077507Z 2025-03-31T20:33:16.166Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:33:16.166093077Z 2025-03-31T20:33:16.166Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:33:16.166107277Z 2025-03-31T20:33:16.166Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:33:16.166107277Z 2025-03-31T20:33:16.166Z	INFO	operator.route_metrics_controller	controller/controller.go:119	reconciling	{"request": {"name":"default","namespace":"openshift-ingress-operator"}}
2025-03-31T20:33:16.166121957Z 2025-03-31T20:33:16.166Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:33:16.166121957Z 2025-03-31T20:33:16.166Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:33:16.166139766Z 2025-03-31T20:33:16.166Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
2025-03-31T20:33:16.166204465Z 2025-03-31T20:33:16.166Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:81	queueing ingresscontroller	{"name": "default"}
