2025-04-01T08:34:40.798219056Z ++ K8S_NODE=host-10-13-2-1
2025-04-01T08:34:40.798219056Z ++ [[ -n host-10-13-2-1 ]]
2025-04-01T08:34:40.798219056Z ++ [[ -f /env/host-10-13-2-1 ]]
2025-04-01T08:34:40.798289356Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-04-01T08:34:40.798289356Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-04-01T08:34:40.798289356Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-04-01T08:34:40.798289356Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-04-01T08:34:40.798289356Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-04-01T08:34:40.798289356Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-04-01T08:34:40.798289356Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-04-01T08:34:40.798289356Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-04-01T08:34:40.798289356Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-04-01T08:34:40.798289356Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-04-01T08:34:40.798988765Z + start-ovn-controller info
2025-04-01T08:34:40.798988765Z + local log_level=info
2025-04-01T08:34:40.798988765Z + [[ 1 -ne 1 ]]
2025-04-01T08:34:40.799218552Z ++ date -Iseconds
2025-04-01T08:34:40.800700520Z + echo '2025-04-01T08:34:40+00:00 - starting ovn-controller'
2025-04-01T08:34:40.800712930Z 2025-04-01T08:34:40+00:00 - starting ovn-controller
2025-04-01T08:34:40.800740409Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-04-01T15:00:00.563429585Z 2025-04-01T15:00:00.563Z|00279|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058660-z2jl6: Claiming 0a:58:0a:81:02:22 10.129.2.34
2025-04-01T15:00:00.590758902Z 2025-04-01T15:00:00.590Z|00280|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058660-z2jl6 ovn-installed in OVS
2025-04-01T15:00:00.590797711Z 2025-04-01T15:00:00.590Z|00281|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058660-z2jl6 up in Southbound
2025-04-01T15:00:02.189740194Z 2025-04-01T15:00:02.179Z|00282|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058660-z2jl6 from this chassis (sb_readonly=0)
2025-04-01T15:00:02.189740194Z 2025-04-01T15:00:02.179Z|00283|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058660-z2jl6 down in Southbound
2025-04-01T15:00:32.799995000Z 2025-04-01T15:00:32.799Z|00284|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T15:15:00.566157757Z 2025-04-01T15:15:00.566Z|00285|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058675-ggwrj for this chassis.
2025-04-01T15:15:00.566157757Z 2025-04-01T15:15:00.566Z|00286|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058675-ggwrj: Claiming 0a:58:0a:81:02:23 10.129.2.35
2025-04-01T15:15:00.594389758Z 2025-04-01T15:15:00.594Z|00287|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058675-ggwrj ovn-installed in OVS
2025-04-01T15:15:00.594389758Z 2025-04-01T15:15:00.594Z|00288|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058675-ggwrj up in Southbound
2025-04-01T15:15:02.673481304Z 2025-04-01T15:15:02.673Z|00289|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058675-ggwrj from this chassis (sb_readonly=0)
2025-04-01T15:15:02.673546094Z 2025-04-01T15:15:02.673Z|00290|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058675-ggwrj down in Southbound
2025-04-01T15:15:33.688385811Z 2025-04-01T15:15:33.688Z|00291|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T15:18:38.323928050Z 2025-04-01T15:18:38.323Z|00292|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T15:21:02.712725570Z 2025-04-01T15:21:02.712Z|00293|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T15:22:35.458139651Z 2025-04-01T15:22:35.458Z|00294|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T15:30:00.545641724Z 2025-04-01T15:30:00.545Z|00295|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058690-p2mx7 for this chassis.
2025-04-01T15:30:00.545641724Z 2025-04-01T15:30:00.545Z|00296|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058690-p2mx7: Claiming 0a:58:0a:81:02:24 10.129.2.36
2025-04-01T15:30:00.573493651Z 2025-04-01T15:30:00.572Z|00297|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058690-p2mx7 ovn-installed in OVS
2025-04-01T15:30:00.573493651Z 2025-04-01T15:30:00.572Z|00298|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058690-p2mx7 up in Southbound
2025-04-01T15:30:02.283959259Z 2025-04-01T15:30:02.283Z|00299|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058690-p2mx7 from this chassis (sb_readonly=0)
2025-04-01T15:30:02.283996278Z 2025-04-01T15:30:02.283Z|00300|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058690-p2mx7 down in Southbound
2025-04-01T15:30:32.788356681Z 2025-04-01T15:30:32.788Z|00301|memory_trim|INFO|Detected inactivity (last active 30006 ms ago): trimming memory
2025-04-01T15:39:11.683001068Z 2025-04-01T15:39:11.682Z|00302|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T15:45:00.684939757Z 2025-04-01T15:45:00.684Z|00303|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058705-ms9lw for this chassis.
2025-04-01T15:45:00.684974656Z 2025-04-01T15:45:00.684Z|00304|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058705-ms9lw: Claiming 0a:58:0a:81:02:25 10.129.2.37
2025-04-01T15:45:00.717106791Z 2025-04-01T15:45:00.716Z|00305|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058705-ms9lw ovn-installed in OVS
2025-04-01T15:45:00.717106791Z 2025-04-01T15:45:00.716Z|00306|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058705-ms9lw up in Southbound
2025-04-01T15:45:02.863530705Z 2025-04-01T15:45:02.863Z|00307|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058705-ms9lw from this chassis (sb_readonly=0)
2025-04-01T15:45:02.863567624Z 2025-04-01T15:45:02.863Z|00308|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058705-ms9lw down in Southbound
2025-04-01T15:45:33.874368481Z 2025-04-01T15:45:33.874Z|00309|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T16:00:00.525132875Z 2025-04-01T16:00:00.525Z|00310|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058720-n464v for this chassis.
2025-04-01T16:00:00.525132875Z 2025-04-01T16:00:00.525Z|00311|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058720-n464v: Claiming 0a:58:0a:81:02:26 10.129.2.38
2025-04-01T16:00:00.552139145Z 2025-04-01T16:00:00.552Z|00312|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058720-n464v ovn-installed in OVS
2025-04-01T16:00:00.552139145Z 2025-04-01T16:00:00.552Z|00313|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058720-n464v up in Southbound
2025-04-01T16:00:02.428581391Z 2025-04-01T16:00:02.428Z|00314|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058720-n464v from this chassis (sb_readonly=0)
2025-04-01T16:00:02.428637111Z 2025-04-01T16:00:02.428Z|00315|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058720-n464v down in Southbound
2025-04-01T16:00:32.794786109Z 2025-04-01T16:00:32.794Z|00316|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T16:02:08.778744953Z 2025-04-01T16:02:08.778Z|00317|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T16:15:00.573764803Z 2025-04-01T16:15:00.573Z|00318|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058735-22l9j for this chassis.
2025-04-01T16:15:00.573764803Z 2025-04-01T16:15:00.573Z|00319|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058735-22l9j: Claiming 0a:58:0a:81:02:27 10.129.2.39
2025-04-01T16:15:00.601532721Z 2025-04-01T16:15:00.599Z|00320|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058735-22l9j ovn-installed in OVS
2025-04-01T16:15:00.601532721Z 2025-04-01T16:15:00.600Z|00321|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058735-22l9j up in Southbound
2025-04-01T16:15:02.943565137Z 2025-04-01T16:15:02.943Z|00322|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058735-22l9j from this chassis (sb_readonly=0)
2025-04-01T16:15:02.943607336Z 2025-04-01T16:15:02.943Z|00323|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058735-22l9j down in Southbound
2025-04-01T16:15:33.934117513Z 2025-04-01T16:15:33.934Z|00324|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T16:30:00.599683597Z 2025-04-01T16:30:00.598Z|00325|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058750-8m99g for this chassis.
2025-04-01T16:30:00.599683597Z 2025-04-01T16:30:00.598Z|00326|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058750-8m99g: Claiming 0a:58:0a:81:02:28 10.129.2.40
2025-04-01T16:30:00.624589924Z 2025-04-01T16:30:00.624Z|00327|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058750-8m99g ovn-installed in OVS
2025-04-01T16:30:00.624621765Z 2025-04-01T16:30:00.624Z|00328|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058750-8m99g up in Southbound
2025-04-01T16:30:02.432897599Z 2025-04-01T16:30:02.432Z|00329|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058750-8m99g from this chassis (sb_readonly=0)
2025-04-01T16:30:02.432932288Z 2025-04-01T16:30:02.432Z|00330|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058750-8m99g down in Southbound
2025-04-01T16:30:32.786639792Z 2025-04-01T16:30:32.786Z|00331|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T16:34:11.806286670Z 2025-04-01T16:34:11.806Z|00332|memory_trim|INFO|Detected inactivity (last active 30000 ms ago): trimming memory
2025-04-01T16:40:51.767518510Z 2025-04-01T16:40:51.767Z|00333|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T16:44:38.517323825Z 2025-04-01T16:44:38.517Z|00334|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T16:45:00.644818932Z 2025-04-01T16:45:00.642Z|00335|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058765-v462n for this chassis.
2025-04-01T16:45:00.644818932Z 2025-04-01T16:45:00.642Z|00336|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058765-v462n: Claiming 0a:58:0a:81:02:29 10.129.2.41
2025-04-01T16:45:00.669179079Z 2025-04-01T16:45:00.669Z|00337|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058765-v462n ovn-installed in OVS
2025-04-01T16:45:00.669179079Z 2025-04-01T16:45:00.669Z|00338|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058765-v462n up in Southbound
2025-04-01T16:45:03.080000688Z 2025-04-01T16:45:03.079Z|00339|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058765-v462n from this chassis (sb_readonly=0)
2025-04-01T16:45:03.080000688Z 2025-04-01T16:45:03.079Z|00340|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058765-v462n down in Southbound
2025-04-01T16:45:34.065725201Z 2025-04-01T16:45:34.065Z|00341|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T16:59:53.202470689Z 2025-04-01T16:59:53.202Z|00342|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T17:00:00.552911503Z 2025-04-01T17:00:00.552Z|00343|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058780-jmhjz for this chassis.
2025-04-01T17:00:00.552911503Z 2025-04-01T17:00:00.552Z|00344|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058780-jmhjz: Claiming 0a:58:0a:81:02:2a 10.129.2.42
2025-04-01T17:00:00.582963298Z 2025-04-01T17:00:00.582Z|00345|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058780-jmhjz ovn-installed in OVS
2025-04-01T17:00:00.583002447Z 2025-04-01T17:00:00.582Z|00346|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058780-jmhjz up in Southbound
2025-04-01T17:00:02.714666978Z 2025-04-01T17:00:02.714Z|00347|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058780-jmhjz from this chassis (sb_readonly=0)
2025-04-01T17:00:02.714741097Z 2025-04-01T17:00:02.714Z|00348|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058780-jmhjz down in Southbound
2025-04-01T17:00:33.697099179Z 2025-04-01T17:00:33.696Z|00349|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T17:02:39.855405194Z 2025-04-01T17:02:39.855Z|00350|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T17:08:08.914325672Z 2025-04-01T17:08:08.914Z|00351|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T17:15:00.567426685Z 2025-04-01T17:15:00.567Z|00352|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058795-7mn87 for this chassis.
2025-04-01T17:15:00.569534724Z 2025-04-01T17:15:00.569Z|00353|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058795-7mn87: Claiming 0a:58:0a:81:02:2b 10.129.2.43
2025-04-01T17:15:00.597115065Z 2025-04-01T17:15:00.597Z|00354|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058795-7mn87 ovn-installed in OVS
2025-04-01T17:15:00.597155344Z 2025-04-01T17:15:00.597Z|00355|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058795-7mn87 up in Southbound
2025-04-01T17:15:02.381059275Z 2025-04-01T17:15:02.381Z|00356|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058795-7mn87 from this chassis (sb_readonly=0)
2025-04-01T17:15:02.381112404Z 2025-04-01T17:15:02.381Z|00357|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058795-7mn87 down in Southbound
2025-04-01T17:15:32.791750020Z 2025-04-01T17:15:32.791Z|00358|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T17:30:00.553093718Z 2025-04-01T17:30:00.552Z|00359|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058810-955tq for this chassis.
2025-04-01T17:30:00.553093718Z 2025-04-01T17:30:00.552Z|00360|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058810-955tq: Claiming 0a:58:0a:81:02:2c 10.129.2.44
2025-04-01T17:30:00.579072561Z 2025-04-01T17:30:00.579Z|00361|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058810-955tq ovn-installed in OVS
2025-04-01T17:30:00.579117790Z 2025-04-01T17:30:00.579Z|00362|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058810-955tq up in Southbound
2025-04-01T17:30:03.019008912Z 2025-04-01T17:30:03.018Z|00363|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058810-955tq from this chassis (sb_readonly=0)
2025-04-01T17:30:03.019008912Z 2025-04-01T17:30:03.018Z|00364|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058810-955tq down in Southbound
2025-04-01T17:30:34.005329668Z 2025-04-01T17:30:34.005Z|00365|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T17:45:00.676124900Z 2025-04-01T17:45:00.676Z|00366|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058825-tssqm for this chassis.
2025-04-01T17:45:00.676160129Z 2025-04-01T17:45:00.676Z|00367|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058825-tssqm: Claiming 0a:58:0a:81:02:2d 10.129.2.45
2025-04-01T17:45:00.706195754Z 2025-04-01T17:45:00.706Z|00368|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058825-tssqm ovn-installed in OVS
2025-04-01T17:45:00.706230853Z 2025-04-01T17:45:00.706Z|00369|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058825-tssqm up in Southbound
2025-04-01T17:45:02.717401315Z 2025-04-01T17:45:02.717Z|00370|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058825-tssqm from this chassis (sb_readonly=0)
2025-04-01T17:45:02.717779910Z 2025-04-01T17:45:02.717Z|00371|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058825-tssqm down in Southbound
2025-04-01T17:45:33.699057373Z 2025-04-01T17:45:33.699Z|00372|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T18:00:00.614149308Z 2025-04-01T18:00:00.614Z|00373|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058840-b44tl for this chassis.
2025-04-01T18:00:00.614186198Z 2025-04-01T18:00:00.614Z|00374|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058840-b44tl: Claiming 0a:58:0a:81:02:2e 10.129.2.46
2025-04-01T18:00:00.643133247Z 2025-04-01T18:00:00.643Z|00375|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058840-b44tl ovn-installed in OVS
2025-04-01T18:00:00.643133247Z 2025-04-01T18:00:00.643Z|00376|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058840-b44tl up in Southbound
2025-04-01T18:00:02.456288725Z 2025-04-01T18:00:02.456Z|00377|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058840-b44tl from this chassis (sb_readonly=0)
2025-04-01T18:00:02.456361524Z 2025-04-01T18:00:02.456Z|00378|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058840-b44tl down in Southbound
2025-04-01T18:00:32.789034001Z 2025-04-01T18:00:32.788Z|00379|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T18:15:00.556404498Z 2025-04-01T18:15:00.556Z|00380|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058855-drd85 for this chassis.
2025-04-01T18:15:00.556440757Z 2025-04-01T18:15:00.556Z|00381|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058855-drd85: Claiming 0a:58:0a:81:02:2f 10.129.2.47
2025-04-01T18:15:00.584732756Z 2025-04-01T18:15:00.584Z|00382|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058855-drd85 ovn-installed in OVS
2025-04-01T18:15:00.584776506Z 2025-04-01T18:15:00.584Z|00383|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058855-drd85 up in Southbound
2025-04-01T18:15:03.161831601Z 2025-04-01T18:15:03.160Z|00384|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058855-drd85 from this chassis (sb_readonly=0)
2025-04-01T18:15:03.161831601Z 2025-04-01T18:15:03.160Z|00385|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058855-drd85 down in Southbound
2025-04-01T18:15:34.145743817Z 2025-04-01T18:15:34.145Z|00386|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T18:30:00.553625835Z 2025-04-01T18:30:00.553Z|00387|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058870-knnj8 for this chassis.
2025-04-01T18:30:00.553665074Z 2025-04-01T18:30:00.553Z|00388|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058870-knnj8: Claiming 0a:58:0a:81:02:30 10.129.2.48
2025-04-01T18:30:00.578979666Z 2025-04-01T18:30:00.578Z|00389|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058870-knnj8 ovn-installed in OVS
2025-04-01T18:30:00.579015265Z 2025-04-01T18:30:00.579Z|00390|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058870-knnj8 up in Southbound
2025-04-01T18:30:02.830156850Z 2025-04-01T18:30:02.830Z|00391|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058870-knnj8 from this chassis (sb_readonly=0)
2025-04-01T18:30:02.830212869Z 2025-04-01T18:30:02.830Z|00392|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058870-knnj8 down in Southbound
2025-04-01T18:30:33.824728482Z 2025-04-01T18:30:33.824Z|00393|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T18:45:00.615760703Z 2025-04-01T18:45:00.615Z|00394|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058885-bslc2 for this chassis.
2025-04-01T18:45:00.615806333Z 2025-04-01T18:45:00.615Z|00395|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058885-bslc2: Claiming 0a:58:0a:81:02:31 10.129.2.49
2025-04-01T18:45:00.642564212Z 2025-04-01T18:45:00.642Z|00396|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058885-bslc2 ovn-installed in OVS
2025-04-01T18:45:00.642608462Z 2025-04-01T18:45:00.642Z|00397|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058885-bslc2 up in Southbound
2025-04-01T18:45:02.585990514Z 2025-04-01T18:45:02.585Z|00398|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058885-bslc2 from this chassis (sb_readonly=0)
2025-04-01T18:45:02.586336470Z 2025-04-01T18:45:02.586Z|00399|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058885-bslc2 down in Southbound
2025-04-01T18:45:32.800056324Z 2025-04-01T18:45:32.799Z|00400|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T19:00:00.596884294Z 2025-04-01T19:00:00.596Z|00401|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058900-49gls for this chassis.
2025-04-01T19:00:00.596884294Z 2025-04-01T19:00:00.596Z|00402|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058900-49gls: Claiming 0a:58:0a:81:02:32 10.129.2.50
2025-04-01T19:00:00.625305965Z 2025-04-01T19:00:00.623Z|00403|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058900-49gls ovn-installed in OVS
2025-04-01T19:00:00.625305965Z 2025-04-01T19:00:00.623Z|00404|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058900-49gls up in Southbound
2025-04-01T19:00:02.331913999Z 2025-04-01T19:00:02.331Z|00405|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058900-49gls from this chassis (sb_readonly=0)
2025-04-01T19:00:02.331951168Z 2025-04-01T19:00:02.331Z|00406|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058900-49gls down in Southbound
2025-04-01T19:00:32.818016697Z 2025-04-01T19:00:32.817Z|00407|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T19:02:24.960804649Z 2025-04-01T19:02:24.960Z|00408|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T19:10:33.783766362Z 2025-04-01T19:10:33.783Z|00409|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T19:15:00.552917321Z 2025-04-01T19:15:00.552Z|00410|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058915-p7b4m for this chassis.
2025-04-01T19:15:00.552951350Z 2025-04-01T19:15:00.552Z|00411|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058915-p7b4m: Claiming 0a:58:0a:81:02:33 10.129.2.51
2025-04-01T19:15:00.580431318Z 2025-04-01T19:15:00.580Z|00412|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058915-p7b4m ovn-installed in OVS
2025-04-01T19:15:00.580471007Z 2025-04-01T19:15:00.580Z|00413|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058915-p7b4m up in Southbound
2025-04-01T19:15:02.059167568Z 2025-04-01T19:15:02.059Z|00414|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058915-p7b4m from this chassis (sb_readonly=0)
2025-04-01T19:15:02.059224917Z 2025-04-01T19:15:02.059Z|00415|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058915-p7b4m down in Southbound
2025-04-01T19:15:32.786793221Z 2025-04-01T19:15:32.786Z|00416|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T19:30:00.581049735Z 2025-04-01T19:30:00.581Z|00417|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-29058930-5rvzz for this chassis.
2025-04-01T19:30:00.581090055Z 2025-04-01T19:30:00.581Z|00418|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-29058930-5rvzz: Claiming 0a:58:0a:81:02:34 10.129.2.52
2025-04-01T19:30:00.606224134Z 2025-04-01T19:30:00.606Z|00419|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058930-5rvzz ovn-installed in OVS
2025-04-01T19:30:00.606262813Z 2025-04-01T19:30:00.606Z|00420|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-29058930-5rvzz up in Southbound
2025-04-01T19:30:02.671966341Z 2025-04-01T19:30:02.671Z|00421|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-29058930-5rvzz from this chassis (sb_readonly=0)
