2025-03-31T20:21:35.392745444Z ++ K8S_NODE=host-10-13-2-160
2025-03-31T20:21:35.392819674Z ++ [[ -n host-10-13-2-160 ]]
2025-03-31T20:21:35.392819674Z ++ [[ -f /env/host-10-13-2-160 ]]
2025-03-31T20:21:35.392819674Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-03-31T20:21:35.392819674Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-03-31T20:21:35.392819674Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-03-31T20:21:35.392830694Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-03-31T20:21:35.392830694Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-03-31T20:21:35.392841054Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-03-31T20:21:35.392848304Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-03-31T20:21:35.392871004Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-03-31T20:21:35.392877044Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-03-31T20:21:35.392882664Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-03-31T20:21:35.394393984Z + start-ovn-controller info
2025-03-31T20:21:35.394408944Z + local log_level=info
2025-03-31T20:21:35.394415114Z + [[ 1 -ne 1 ]]
2025-03-31T20:21:35.394769932Z ++ date -Iseconds
2025-03-31T20:21:35.396161554Z + echo '2025-03-31T20:21:35+00:00 - starting ovn-controller'
2025-03-31T20:21:35.396202983Z 2025-03-31T20:21:35+00:00 - starting ovn-controller
2025-03-31T20:21:35.396313193Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-04-01T20:45:11.844419837Z 2025-04-01T20:45:11.844Z|01351|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-57bd7 up in Southbound
2025-04-01T20:45:24.412731981Z 2025-04-01T20:45:24.410Z|01352|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-57bd7 from this chassis (sb_readonly=0)
2025-04-01T20:45:24.412731981Z 2025-04-01T20:45:24.410Z|01353|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-57bd7 down in Southbound
2025-04-01T20:45:29.148088974Z 2025-04-01T20:45:29.147Z|01354|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-vkw2l for this chassis.
2025-04-01T20:45:29.148088974Z 2025-04-01T20:45:29.147Z|01355|binding|INFO|openshift-marketplace_redhat-operators-vkw2l: Claiming 0a:58:0a:81:00:ce 10.129.0.206
2025-04-01T20:45:29.186498418Z 2025-04-01T20:45:29.185Z|01356|binding|INFO|Setting lport openshift-marketplace_redhat-operators-vkw2l ovn-installed in OVS
2025-04-01T20:45:29.186498418Z 2025-04-01T20:45:29.185Z|01357|binding|INFO|Setting lport openshift-marketplace_redhat-operators-vkw2l up in Southbound
2025-04-01T20:45:51.530652548Z 2025-04-01T20:45:51.527Z|01358|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-vkw2l from this chassis (sb_readonly=0)
2025-04-01T20:45:51.530652548Z 2025-04-01T20:45:51.527Z|01359|binding|INFO|Setting lport openshift-marketplace_redhat-operators-vkw2l down in Southbound
2025-04-01T20:46:21.731895071Z 2025-04-01T20:46:21.731Z|01360|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T20:51:30.349673280Z 2025-04-01T20:51:30.349Z|01361|binding|INFO|Claiming lport openshift-marketplace_community-operators-xnnc7 for this chassis.
2025-04-01T20:51:30.349745500Z 2025-04-01T20:51:30.349Z|01362|binding|INFO|openshift-marketplace_community-operators-xnnc7: Claiming 0a:58:0a:81:00:cf 10.129.0.207
2025-04-01T20:51:30.386556794Z 2025-04-01T20:51:30.386Z|01363|binding|INFO|Setting lport openshift-marketplace_community-operators-xnnc7 up in Southbound
2025-04-01T20:51:30.394256305Z 2025-04-01T20:51:30.394Z|01364|binding|INFO|Setting lport openshift-marketplace_community-operators-xnnc7 ovn-installed in OVS
2025-04-01T20:51:43.332801433Z 2025-04-01T20:51:43.332Z|01365|binding|INFO|Releasing lport openshift-marketplace_community-operators-xnnc7 from this chassis (sb_readonly=0)
2025-04-01T20:51:43.333315029Z 2025-04-01T20:51:43.333Z|01366|binding|INFO|Setting lport openshift-marketplace_community-operators-xnnc7 down in Southbound
2025-04-01T20:52:13.476105075Z 2025-04-01T20:52:13.476Z|01367|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T20:56:04.190961177Z 2025-04-01T20:56:04.190Z|01368|binding|INFO|Claiming lport openshift-marketplace_certified-operators-kgmpw for this chassis.
2025-04-01T20:56:04.190961177Z 2025-04-01T20:56:04.190Z|01369|binding|INFO|openshift-marketplace_certified-operators-kgmpw: Claiming 0a:58:0a:81:00:d0 10.129.0.208
2025-04-01T20:56:04.233057987Z 2025-04-01T20:56:04.232Z|01370|binding|INFO|Setting lport openshift-marketplace_certified-operators-kgmpw ovn-installed in OVS
2025-04-01T20:56:04.233057987Z 2025-04-01T20:56:04.232Z|01371|binding|INFO|Setting lport openshift-marketplace_certified-operators-kgmpw up in Southbound
2025-04-01T20:56:04.345791887Z 2025-04-01T20:56:04.345Z|01372|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-j4vz6 for this chassis.
2025-04-01T20:56:04.345791887Z 2025-04-01T20:56:04.345Z|01373|binding|INFO|openshift-marketplace_redhat-marketplace-j4vz6: Claiming 0a:58:0a:81:00:d1 10.129.0.209
2025-04-01T20:56:04.381877206Z 2025-04-01T20:56:04.381Z|01374|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j4vz6 ovn-installed in OVS
2025-04-01T20:56:04.381877206Z 2025-04-01T20:56:04.381Z|01375|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j4vz6 up in Southbound
2025-04-01T20:56:16.668732019Z 2025-04-01T20:56:16.664Z|01376|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-j4vz6 from this chassis (sb_readonly=0)
2025-04-01T20:56:16.668732019Z 2025-04-01T20:56:16.664Z|01377|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-j4vz6 down in Southbound
2025-04-01T20:56:26.690010377Z 2025-04-01T20:56:26.689Z|01378|binding|INFO|Releasing lport openshift-marketplace_certified-operators-kgmpw from this chassis (sb_readonly=0)
2025-04-01T20:56:26.690054087Z 2025-04-01T20:56:26.690Z|01379|binding|INFO|Setting lport openshift-marketplace_certified-operators-kgmpw down in Southbound
2025-04-01T20:56:46.873818600Z 2025-04-01T20:56:46.873Z|01380|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-9rcwf from this chassis (sb_readonly=0)
2025-04-01T20:56:46.873867950Z 2025-04-01T20:56:46.873Z|01381|binding|INFO|Setting lport openshift-marketplace_redhat-operators-9rcwf down in Southbound
2025-04-01T20:57:17.012362585Z 2025-04-01T20:57:17.012Z|01382|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T21:04:04.074290487Z 2025-04-01T21:04:04.071Z|01383|binding|INFO|Claiming lport openshift-marketplace_community-operators-rhrbv for this chassis.
2025-04-01T21:04:04.074290487Z 2025-04-01T21:04:04.071Z|01384|binding|INFO|openshift-marketplace_community-operators-rhrbv: Claiming 0a:58:0a:81:00:d2 10.129.0.210
2025-04-01T21:04:04.110635215Z 2025-04-01T21:04:04.110Z|01385|binding|INFO|Setting lport openshift-marketplace_community-operators-rhrbv ovn-installed in OVS
2025-04-01T21:04:04.110739354Z 2025-04-01T21:04:04.110Z|01386|binding|INFO|Setting lport openshift-marketplace_community-operators-rhrbv up in Southbound
2025-04-01T21:04:17.041265255Z 2025-04-01T21:04:17.041Z|01387|binding|INFO|Releasing lport openshift-marketplace_community-operators-rhrbv from this chassis (sb_readonly=0)
2025-04-01T21:04:17.041312994Z 2025-04-01T21:04:17.041Z|01388|binding|INFO|Setting lport openshift-marketplace_community-operators-rhrbv down in Southbound
2025-04-01T21:04:47.197654248Z 2025-04-01T21:04:47.197Z|01389|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T21:06:15.661747685Z 2025-04-01T21:06:15.661Z|01390|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-6w62b for this chassis.
2025-04-01T21:06:15.661747685Z 2025-04-01T21:06:15.661Z|01391|binding|INFO|openshift-marketplace_redhat-operators-6w62b: Claiming 0a:58:0a:81:00:d3 10.129.0.211
2025-04-01T21:06:15.695745169Z 2025-04-01T21:06:15.695Z|01392|binding|INFO|Setting lport openshift-marketplace_redhat-operators-6w62b up in Southbound
2025-04-01T21:06:15.695949238Z 2025-04-01T21:06:15.695Z|01393|binding|INFO|Setting lport openshift-marketplace_redhat-operators-6w62b ovn-installed in OVS
2025-04-01T21:06:47.213785952Z 2025-04-01T21:06:47.212Z|01394|binding|INFO|Claiming lport openshift-marketplace_certified-operators-thtrf for this chassis.
2025-04-01T21:06:47.213785952Z 2025-04-01T21:06:47.212Z|01395|binding|INFO|openshift-marketplace_certified-operators-thtrf: Claiming 0a:58:0a:81:00:d4 10.129.0.212
2025-04-01T21:06:47.257060396Z 2025-04-01T21:06:47.255Z|01396|binding|INFO|Setting lport openshift-marketplace_certified-operators-thtrf ovn-installed in OVS
2025-04-01T21:06:47.257060396Z 2025-04-01T21:06:47.256Z|01397|binding|INFO|Setting lport openshift-marketplace_certified-operators-thtrf up in Southbound
2025-04-01T21:06:47.351637263Z 2025-04-01T21:06:47.348Z|01398|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-tchqv for this chassis.
2025-04-01T21:06:47.351637263Z 2025-04-01T21:06:47.348Z|01399|binding|INFO|openshift-marketplace_redhat-marketplace-tchqv: Claiming 0a:58:0a:81:00:d5 10.129.0.213
2025-04-01T21:06:47.414747481Z 2025-04-01T21:06:47.410Z|01400|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-tchqv ovn-installed in OVS
2025-04-01T21:06:47.414747481Z 2025-04-01T21:06:47.410Z|01401|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-tchqv up in Southbound
2025-04-01T21:07:07.898561388Z 2025-04-01T21:07:07.898Z|01402|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-6w62b from this chassis (sb_readonly=0)
2025-04-01T21:07:07.898599748Z 2025-04-01T21:07:07.898Z|01403|binding|INFO|Setting lport openshift-marketplace_redhat-operators-6w62b down in Southbound
2025-04-01T21:07:07.908120897Z 2025-04-01T21:07:07.908Z|01404|binding|INFO|Releasing lport openshift-marketplace_certified-operators-thtrf from this chassis (sb_readonly=0)
2025-04-01T21:07:07.908154237Z 2025-04-01T21:07:07.908Z|01405|binding|INFO|Setting lport openshift-marketplace_certified-operators-thtrf down in Southbound
2025-04-01T21:07:09.929810400Z 2025-04-01T21:07:09.929Z|01406|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-tchqv from this chassis (sb_readonly=0)
2025-04-01T21:07:09.929889190Z 2025-04-01T21:07:09.929Z|01407|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-tchqv down in Southbound
2025-04-01T21:07:40.084869881Z 2025-04-01T21:07:40.084Z|01408|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T21:15:56.598103575Z 2025-04-01T21:15:56.598Z|01409|memory_trim|INFO|Detected inactivity (last active 30000 ms ago): trimming memory
2025-04-01T21:16:49.219212008Z 2025-04-01T21:16:49.219Z|01410|binding|INFO|Claiming lport openshift-marketplace_certified-operators-lnv9z for this chassis.
2025-04-01T21:16:49.219212008Z 2025-04-01T21:16:49.219Z|01411|binding|INFO|openshift-marketplace_certified-operators-lnv9z: Claiming 0a:58:0a:81:00:d6 10.129.0.214
2025-04-01T21:16:49.275606049Z 2025-04-01T21:16:49.275Z|01412|binding|INFO|Setting lport openshift-marketplace_certified-operators-lnv9z ovn-installed in OVS
2025-04-01T21:16:49.275606049Z 2025-04-01T21:16:49.275Z|01413|binding|INFO|Setting lport openshift-marketplace_certified-operators-lnv9z up in Southbound
2025-04-01T21:16:49.285284088Z 2025-04-01T21:16:49.284Z|01414|binding|INFO|Claiming lport openshift-marketplace_community-operators-rkrv5 for this chassis.
2025-04-01T21:16:49.285284088Z 2025-04-01T21:16:49.284Z|01415|binding|INFO|openshift-marketplace_community-operators-rkrv5: Claiming 0a:58:0a:81:00:d7 10.129.0.215
2025-04-01T21:16:49.324697448Z 2025-04-01T21:16:49.324Z|01416|binding|INFO|Setting lport openshift-marketplace_community-operators-rkrv5 ovn-installed in OVS
2025-04-01T21:16:49.324697448Z 2025-04-01T21:16:49.324Z|01417|binding|INFO|Setting lport openshift-marketplace_community-operators-rkrv5 up in Southbound
2025-04-01T21:16:50.150678918Z 2025-04-01T21:16:50.146Z|01418|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-5hbjg for this chassis.
2025-04-01T21:16:50.150678918Z 2025-04-01T21:16:50.146Z|01419|binding|INFO|openshift-marketplace_redhat-marketplace-5hbjg: Claiming 0a:58:0a:81:00:d8 10.129.0.216
2025-04-01T21:16:50.182728484Z 2025-04-01T21:16:50.182Z|01420|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-5hbjg ovn-installed in OVS
2025-04-01T21:16:50.182728484Z 2025-04-01T21:16:50.182Z|01421|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-5hbjg up in Southbound
2025-04-01T21:16:50.329753011Z 2025-04-01T21:16:50.328Z|01422|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-hcdrr for this chassis.
2025-04-01T21:16:50.329753011Z 2025-04-01T21:16:50.328Z|01423|binding|INFO|openshift-marketplace_redhat-operators-hcdrr: Claiming 0a:58:0a:81:00:d9 10.129.0.217
2025-04-01T21:16:50.365264706Z 2025-04-01T21:16:50.363Z|01424|binding|INFO|Setting lport openshift-marketplace_redhat-operators-hcdrr ovn-installed in OVS
2025-04-01T21:16:50.365264706Z 2025-04-01T21:16:50.363Z|01425|binding|INFO|Setting lport openshift-marketplace_redhat-operators-hcdrr up in Southbound
2025-04-01T21:17:02.847476801Z 2025-04-01T21:17:02.843Z|01426|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-5hbjg from this chassis (sb_readonly=0)
2025-04-01T21:17:02.847476801Z 2025-04-01T21:17:02.843Z|01427|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-5hbjg down in Southbound
2025-04-01T21:17:09.888258349Z 2025-04-01T21:17:09.888Z|01428|binding|INFO|Releasing lport openshift-marketplace_certified-operators-lnv9z from this chassis (sb_readonly=0)
2025-04-01T21:17:09.888301298Z 2025-04-01T21:17:09.888Z|01429|binding|INFO|Setting lport openshift-marketplace_certified-operators-lnv9z down in Southbound
2025-04-01T21:17:11.923907933Z 2025-04-01T21:17:11.923Z|01430|binding|INFO|Releasing lport openshift-marketplace_community-operators-rkrv5 from this chassis (sb_readonly=0)
2025-04-01T21:17:11.923943813Z 2025-04-01T21:17:11.923Z|01431|binding|INFO|Setting lport openshift-marketplace_community-operators-rkrv5 down in Southbound
2025-04-01T21:17:12.206958868Z 2025-04-01T21:17:12.206Z|01432|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-hcdrr from this chassis (sb_readonly=0)
2025-04-01T21:17:12.207005727Z 2025-04-01T21:17:12.206Z|01433|binding|INFO|Setting lport openshift-marketplace_redhat-operators-hcdrr down in Southbound
2025-04-01T21:17:42.369732660Z 2025-04-01T21:17:42.369Z|01434|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T21:28:02.233886010Z 2025-04-01T21:28:02.229Z|01435|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-69sd5 for this chassis.
2025-04-01T21:28:02.233886010Z 2025-04-01T21:28:02.229Z|01436|binding|INFO|openshift-marketplace_redhat-marketplace-69sd5: Claiming 0a:58:0a:81:00:da 10.129.0.218
2025-04-01T21:28:02.294756823Z 2025-04-01T21:28:02.287Z|01437|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-69sd5 ovn-installed in OVS
2025-04-01T21:28:02.294756823Z 2025-04-01T21:28:02.287Z|01438|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-69sd5 up in Southbound
2025-04-01T21:28:05.541324705Z 2025-04-01T21:28:05.540Z|01439|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-nhvqs for this chassis.
2025-04-01T21:28:05.541324705Z 2025-04-01T21:28:05.540Z|01440|binding|INFO|openshift-marketplace_redhat-operators-nhvqs: Claiming 0a:58:0a:81:00:db 10.129.0.219
2025-04-01T21:28:05.577733215Z 2025-04-01T21:28:05.575Z|01441|binding|INFO|Setting lport openshift-marketplace_redhat-operators-nhvqs up in Southbound
2025-04-01T21:28:05.577733215Z 2025-04-01T21:28:05.576Z|01442|binding|INFO|Setting lport openshift-marketplace_redhat-operators-nhvqs ovn-installed in OVS
2025-04-01T21:28:15.135945860Z 2025-04-01T21:28:15.135Z|01443|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-69sd5 from this chassis (sb_readonly=0)
2025-04-01T21:28:15.135982579Z 2025-04-01T21:28:15.135Z|01444|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-69sd5 down in Southbound
2025-04-01T21:28:17.174042929Z 2025-04-01T21:28:17.173Z|01445|binding|INFO|Claiming lport openshift-marketplace_community-operators-ksbl8 for this chassis.
2025-04-01T21:28:17.174042929Z 2025-04-01T21:28:17.173Z|01446|binding|INFO|openshift-marketplace_community-operators-ksbl8: Claiming 0a:58:0a:81:00:dc 10.129.0.220
2025-04-01T21:28:17.209496674Z 2025-04-01T21:28:17.209Z|01447|binding|INFO|Setting lport openshift-marketplace_community-operators-ksbl8 up in Southbound
2025-04-01T21:28:17.209887791Z 2025-04-01T21:28:17.209Z|01448|binding|INFO|Setting lport openshift-marketplace_community-operators-ksbl8 ovn-installed in OVS
2025-04-01T21:28:26.267238994Z 2025-04-01T21:28:26.261Z|01449|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-nhvqs from this chassis (sb_readonly=0)
2025-04-01T21:28:26.267238994Z 2025-04-01T21:28:26.261Z|01450|binding|INFO|Setting lport openshift-marketplace_redhat-operators-nhvqs down in Southbound
2025-04-01T21:28:39.282897589Z 2025-04-01T21:28:39.282Z|01451|binding|INFO|Releasing lport openshift-marketplace_community-operators-ksbl8 from this chassis (sb_readonly=0)
2025-04-01T21:28:39.283271517Z 2025-04-01T21:28:39.283Z|01452|binding|INFO|Setting lport openshift-marketplace_community-operators-ksbl8 down in Southbound
2025-04-01T21:28:54.491500251Z 2025-04-01T21:28:54.490Z|01453|binding|INFO|Claiming lport openshift-marketplace_certified-operators-f8wwp for this chassis.
2025-04-01T21:28:54.491500251Z 2025-04-01T21:28:54.490Z|01454|binding|INFO|openshift-marketplace_certified-operators-f8wwp: Claiming 0a:58:0a:81:00:dd 10.129.0.221
2025-04-01T21:28:54.533602373Z 2025-04-01T21:28:54.533Z|01455|binding|INFO|Setting lport openshift-marketplace_certified-operators-f8wwp ovn-installed in OVS
2025-04-01T21:28:54.533602373Z 2025-04-01T21:28:54.533Z|01456|binding|INFO|Setting lport openshift-marketplace_certified-operators-f8wwp up in Southbound
2025-04-01T21:29:07.381099303Z 2025-04-01T21:29:07.380Z|01457|binding|INFO|Releasing lport openshift-marketplace_certified-operators-f8wwp from this chassis (sb_readonly=0)
2025-04-01T21:29:07.381099303Z 2025-04-01T21:29:07.380Z|01458|binding|INFO|Setting lport openshift-marketplace_certified-operators-f8wwp down in Southbound
2025-04-01T21:29:37.532619725Z 2025-04-01T21:29:37.532Z|01459|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T21:38:33.896723865Z 2025-04-01T21:38:33.896Z|01460|binding|INFO|Claiming lport openshift-marketplace_community-operators-pdtnk for this chassis.
2025-04-01T21:38:33.896723865Z 2025-04-01T21:38:33.896Z|01461|binding|INFO|openshift-marketplace_community-operators-pdtnk: Claiming 0a:58:0a:81:00:de 10.129.0.222
2025-04-01T21:38:33.933789421Z 2025-04-01T21:38:33.933Z|01462|binding|INFO|Setting lport openshift-marketplace_community-operators-pdtnk ovn-installed in OVS
2025-04-01T21:38:33.933789421Z 2025-04-01T21:38:33.933Z|01463|binding|INFO|Setting lport openshift-marketplace_community-operators-pdtnk up in Southbound
2025-04-01T21:38:54.207062048Z 2025-04-01T21:38:54.207Z|01464|binding|INFO|Releasing lport openshift-marketplace_community-operators-pdtnk from this chassis (sb_readonly=0)
2025-04-01T21:38:54.207108778Z 2025-04-01T21:38:54.207Z|01465|binding|INFO|Setting lport openshift-marketplace_community-operators-pdtnk down in Southbound
2025-04-01T21:39:24.361530503Z 2025-04-01T21:39:24.361Z|01466|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T21:40:15.892159863Z 2025-04-01T21:40:15.892Z|01467|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-4594d for this chassis.
2025-04-01T21:40:15.892159863Z 2025-04-01T21:40:15.892Z|01468|binding|INFO|openshift-marketplace_redhat-marketplace-4594d: Claiming 0a:58:0a:81:00:df 10.129.0.223
2025-04-01T21:40:15.927027963Z 2025-04-01T21:40:15.926Z|01469|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-4594d up in Southbound
2025-04-01T21:40:15.927213762Z 2025-04-01T21:40:15.927Z|01470|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-4594d ovn-installed in OVS
2025-04-01T21:40:16.089476717Z 2025-04-01T21:40:16.089Z|01471|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-vcm6h for this chassis.
2025-04-01T21:40:16.089476717Z 2025-04-01T21:40:16.089Z|01472|binding|INFO|openshift-marketplace_redhat-operators-vcm6h: Claiming 0a:58:0a:81:00:e0 10.129.0.224
2025-04-01T21:40:16.122879496Z 2025-04-01T21:40:16.122Z|01473|binding|INFO|Setting lport openshift-marketplace_redhat-operators-vcm6h up in Southbound
2025-04-01T21:40:16.123376464Z 2025-04-01T21:40:16.123Z|01474|binding|INFO|Setting lport openshift-marketplace_redhat-operators-vcm6h ovn-installed in OVS
2025-04-01T21:40:17.491441286Z 2025-04-01T21:40:17.489Z|01475|binding|INFO|Claiming lport openshift-marketplace_certified-operators-g25f6 for this chassis.
2025-04-01T21:40:17.491441286Z 2025-04-01T21:40:17.489Z|01476|binding|INFO|openshift-marketplace_certified-operators-g25f6: Claiming 0a:58:0a:81:00:e1 10.129.0.225
2025-04-01T21:40:17.529742954Z 2025-04-01T21:40:17.529Z|01477|binding|INFO|Setting lport openshift-marketplace_certified-operators-g25f6 ovn-installed in OVS
2025-04-01T21:40:17.529742954Z 2025-04-01T21:40:17.529Z|01478|binding|INFO|Setting lport openshift-marketplace_certified-operators-g25f6 up in Southbound
2025-04-01T21:40:28.750459086Z 2025-04-01T21:40:28.749Z|01479|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-4594d from this chassis (sb_readonly=0)
2025-04-01T21:40:28.750459086Z 2025-04-01T21:40:28.749Z|01480|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-4594d down in Southbound
2025-04-01T21:40:29.713639245Z 2025-04-01T21:40:29.713Z|01481|binding|INFO|Releasing lport openshift-marketplace_certified-operators-g25f6 from this chassis (sb_readonly=0)
2025-04-01T21:40:29.713639245Z 2025-04-01T21:40:29.713Z|01482|binding|INFO|Setting lport openshift-marketplace_certified-operators-g25f6 down in Southbound
2025-04-01T21:40:37.797534209Z 2025-04-01T21:40:37.797Z|01483|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-vcm6h from this chassis (sb_readonly=0)
2025-04-01T21:40:37.797534209Z 2025-04-01T21:40:37.797Z|01484|binding|INFO|Setting lport openshift-marketplace_redhat-operators-vcm6h down in Southbound
2025-04-01T21:41:07.960846765Z 2025-04-01T21:41:07.960Z|01485|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T21:48:42.350845101Z 2025-04-01T21:48:42.349Z|01486|binding|INFO|Claiming lport openshift-marketplace_community-operators-z4cmg for this chassis.
2025-04-01T21:48:42.350845101Z 2025-04-01T21:48:42.349Z|01487|binding|INFO|openshift-marketplace_community-operators-z4cmg: Claiming 0a:58:0a:81:00:e2 10.129.0.226
2025-04-01T21:48:42.383206318Z 2025-04-01T21:48:42.383Z|01488|binding|INFO|Setting lport openshift-marketplace_community-operators-z4cmg up in Southbound
2025-04-01T21:48:42.384761947Z 2025-04-01T21:48:42.384Z|01489|binding|INFO|Setting lport openshift-marketplace_community-operators-z4cmg ovn-installed in OVS
2025-04-01T21:49:04.333840109Z 2025-04-01T21:49:04.333Z|01490|binding|INFO|Releasing lport openshift-marketplace_community-operators-z4cmg from this chassis (sb_readonly=0)
2025-04-01T21:49:04.333840109Z 2025-04-01T21:49:04.333Z|01491|binding|INFO|Setting lport openshift-marketplace_community-operators-z4cmg down in Southbound
2025-04-01T21:49:34.509666762Z 2025-04-01T21:49:34.509Z|01492|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T21:50:25.391823639Z 2025-04-01T21:50:25.391Z|01493|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-mdw9r for this chassis.
2025-04-01T21:50:25.391823639Z 2025-04-01T21:50:25.391Z|01494|binding|INFO|openshift-marketplace_redhat-operators-mdw9r: Claiming 0a:58:0a:81:00:e3 10.129.0.227
2025-04-01T21:50:25.430204517Z 2025-04-01T21:50:25.430Z|01495|binding|INFO|Setting lport openshift-marketplace_redhat-operators-mdw9r ovn-installed in OVS
2025-04-01T21:50:25.430204517Z 2025-04-01T21:50:25.430Z|01496|binding|INFO|Setting lport openshift-marketplace_redhat-operators-mdw9r up in Southbound
2025-04-01T21:50:28.041934379Z 2025-04-01T21:50:28.040Z|01497|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-tnkgt for this chassis.
2025-04-01T21:50:28.041934379Z 2025-04-01T21:50:28.040Z|01498|binding|INFO|openshift-marketplace_redhat-marketplace-tnkgt: Claiming 0a:58:0a:81:00:e4 10.129.0.228
2025-04-01T21:50:28.076025332Z 2025-04-01T21:50:28.075Z|01499|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-tnkgt ovn-installed in OVS
2025-04-01T21:50:28.076025332Z 2025-04-01T21:50:28.075Z|01500|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-tnkgt up in Southbound
2025-04-01T21:50:40.832779177Z 2025-04-01T21:50:40.832Z|01501|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-tnkgt from this chassis (sb_readonly=0)
2025-04-01T21:50:40.832867526Z 2025-04-01T21:50:40.832Z|01502|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-tnkgt down in Southbound
2025-04-01T21:50:47.793507433Z 2025-04-01T21:50:47.793Z|01503|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-mdw9r from this chassis (sb_readonly=0)
2025-04-01T21:50:47.793507433Z 2025-04-01T21:50:47.793Z|01504|binding|INFO|Setting lport openshift-marketplace_redhat-operators-mdw9r down in Southbound
2025-04-01T21:51:17.950192656Z 2025-04-01T21:51:17.950Z|01505|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
