2025-03-31T20:21:36.770438416Z ++ K8S_NODE=host-10-13-2-89
2025-03-31T20:21:36.770438416Z ++ [[ -n host-10-13-2-89 ]]
2025-03-31T20:21:36.770438416Z ++ [[ -f /env/host-10-13-2-89 ]]
2025-03-31T20:21:36.770595633Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2025-03-31T20:21:36.770595633Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2025-03-31T20:21:36.770595633Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2025-03-31T20:21:36.770595633Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2025-03-31T20:21:36.770595633Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2025-03-31T20:21:36.770595633Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2025-03-31T20:21:36.770595633Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2025-03-31T20:21:36.770595633Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2025-03-31T20:21:36.770595633Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2025-03-31T20:21:36.770595633Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2025-03-31T20:21:36.771667163Z + start-ovn-controller info
2025-03-31T20:21:36.771667163Z + local log_level=info
2025-03-31T20:21:36.771693222Z + [[ 1 -ne 1 ]]
2025-03-31T20:21:36.772207923Z ++ date -Iseconds
2025-03-31T20:21:36.775405990Z + echo '2025-03-31T20:21:36+00:00 - starting ovn-controller'
2025-03-31T20:21:36.775442259Z 2025-03-31T20:21:36+00:00 - starting ovn-controller
2025-03-31T20:21:36.775460150Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2025-04-01T09:10:53.172023373Z 2025-04-01T09:10:53.171Z|02118|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-4bl48 from this chassis (sb_readonly=0)
2025-04-01T09:10:53.172023373Z 2025-04-01T09:10:53.171Z|02119|binding|INFO|Setting lport openshift-marketplace_redhat-operators-4bl48 down in Southbound
2025-04-01T09:11:23.326298687Z 2025-04-01T09:11:23.326Z|02120|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T09:16:51.178925306Z 2025-04-01T09:16:51.178Z|02121|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-wk5z4 for this chassis.
2025-04-01T09:16:51.178925306Z 2025-04-01T09:16:51.178Z|02122|binding|INFO|openshift-marketplace_redhat-marketplace-wk5z4: Claiming 0a:58:0a:82:01:48 10.130.1.72
2025-04-01T09:16:51.217202519Z 2025-04-01T09:16:51.217Z|02123|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-wk5z4 ovn-installed in OVS
2025-04-01T09:16:51.217202519Z 2025-04-01T09:16:51.217Z|02124|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-wk5z4 up in Southbound
2025-04-01T09:17:03.949808809Z 2025-04-01T09:17:03.948Z|02125|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-wk5z4 from this chassis (sb_readonly=0)
2025-04-01T09:17:03.949808809Z 2025-04-01T09:17:03.948Z|02126|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-wk5z4 down in Southbound
2025-04-01T09:17:06.070104170Z 2025-04-01T09:17:06.070Z|02127|binding|INFO|Claiming lport openshift-marketplace_community-operators-7mhv7 for this chassis.
2025-04-01T09:17:06.070104170Z 2025-04-01T09:17:06.070Z|02128|binding|INFO|openshift-marketplace_community-operators-7mhv7: Claiming 0a:58:0a:82:01:49 10.130.1.73
2025-04-01T09:17:06.122149247Z 2025-04-01T09:17:06.120Z|02129|binding|INFO|Setting lport openshift-marketplace_community-operators-7mhv7 up in Southbound
2025-04-01T09:17:06.122149247Z 2025-04-01T09:17:06.121Z|02130|binding|INFO|Setting lport openshift-marketplace_community-operators-7mhv7 ovn-installed in OVS
2025-04-01T09:17:19.052447572Z 2025-04-01T09:17:19.052Z|02131|binding|INFO|Releasing lport openshift-marketplace_community-operators-7mhv7 from this chassis (sb_readonly=0)
2025-04-01T09:17:19.052447572Z 2025-04-01T09:17:19.052Z|02132|binding|INFO|Setting lport openshift-marketplace_community-operators-7mhv7 down in Southbound
2025-04-01T09:17:49.221576518Z 2025-04-01T09:17:49.221Z|02133|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T09:20:52.256980646Z 2025-04-01T09:20:52.256Z|02134|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-bnr66 for this chassis.
2025-04-01T09:20:52.257045794Z 2025-04-01T09:20:52.257Z|02135|binding|INFO|openshift-marketplace_redhat-operators-bnr66: Claiming 0a:58:0a:82:01:4a 10.130.1.74
2025-04-01T09:20:52.291364662Z 2025-04-01T09:20:52.291Z|02136|binding|INFO|Setting lport openshift-marketplace_redhat-operators-bnr66 ovn-installed in OVS
2025-04-01T09:20:52.291434861Z 2025-04-01T09:20:52.291Z|02137|binding|INFO|Setting lport openshift-marketplace_redhat-operators-bnr66 up in Southbound
2025-04-01T09:21:13.107520737Z 2025-04-01T09:21:13.107Z|02138|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-bnr66 from this chassis (sb_readonly=0)
2025-04-01T09:21:13.107558656Z 2025-04-01T09:21:13.107Z|02139|binding|INFO|Setting lport openshift-marketplace_redhat-operators-bnr66 down in Southbound
2025-04-01T09:21:43.255885403Z 2025-04-01T09:21:43.255Z|02140|memory_trim|INFO|Detected inactivity (last active 30003 ms ago): trimming memory
2025-04-01T09:24:28.872876909Z 2025-04-01T09:24:28.871Z|02141|binding|INFO|Claiming lport openshift-marketplace_certified-operators-rn9nm for this chassis.
2025-04-01T09:24:28.872876909Z 2025-04-01T09:24:28.871Z|02142|binding|INFO|openshift-marketplace_certified-operators-rn9nm: Claiming 0a:58:0a:82:01:4b 10.130.1.75
2025-04-01T09:24:28.911203431Z 2025-04-01T09:24:28.911Z|02143|binding|INFO|Setting lport openshift-marketplace_certified-operators-rn9nm ovn-installed in OVS
2025-04-01T09:24:28.911203431Z 2025-04-01T09:24:28.911Z|02144|binding|INFO|Setting lport openshift-marketplace_certified-operators-rn9nm up in Southbound
2025-04-01T09:24:41.072114456Z 2025-04-01T09:24:41.071Z|02145|binding|INFO|Releasing lport openshift-marketplace_certified-operators-rn9nm from this chassis (sb_readonly=0)
2025-04-01T09:24:41.072114456Z 2025-04-01T09:24:41.071Z|02146|binding|INFO|Setting lport openshift-marketplace_certified-operators-rn9nm down in Southbound
2025-04-01T09:25:11.251464180Z 2025-04-01T09:25:11.251Z|02147|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T09:27:26.996916769Z 2025-04-01T09:27:26.996Z|02148|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-zvp7l for this chassis.
2025-04-01T09:27:26.996953158Z 2025-04-01T09:27:26.996Z|02149|binding|INFO|openshift-marketplace_redhat-marketplace-zvp7l: Claiming 0a:58:0a:82:01:4c 10.130.1.76
2025-04-01T09:27:27.030282277Z 2025-04-01T09:27:27.030Z|02150|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-zvp7l ovn-installed in OVS
2025-04-01T09:27:27.030318076Z 2025-04-01T09:27:27.030Z|02151|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-zvp7l up in Southbound
2025-04-01T09:27:39.892279076Z 2025-04-01T09:27:39.892Z|02152|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-zvp7l from this chassis (sb_readonly=0)
2025-04-01T09:27:39.892279076Z 2025-04-01T09:27:39.892Z|02153|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-zvp7l down in Southbound
2025-04-01T09:28:10.039527020Z 2025-04-01T09:28:10.039Z|02154|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T09:28:23.318866714Z 2025-04-01T09:28:23.314Z|02155|binding|INFO|Claiming lport openshift-marketplace_community-operators-pjwlb for this chassis.
2025-04-01T09:28:23.318866714Z 2025-04-01T09:28:23.314Z|02156|binding|INFO|openshift-marketplace_community-operators-pjwlb: Claiming 0a:58:0a:82:01:4d 10.130.1.77
2025-04-01T09:28:23.356585121Z 2025-04-01T09:28:23.353Z|02157|binding|INFO|Setting lport openshift-marketplace_community-operators-pjwlb ovn-installed in OVS
2025-04-01T09:28:23.356585121Z 2025-04-01T09:28:23.353Z|02158|binding|INFO|Setting lport openshift-marketplace_community-operators-pjwlb up in Southbound
2025-04-01T09:28:36.162722923Z 2025-04-01T09:28:36.162Z|02159|binding|INFO|Releasing lport openshift-marketplace_community-operators-pjwlb from this chassis (sb_readonly=0)
2025-04-01T09:28:36.162778222Z 2025-04-01T09:28:36.162Z|02160|binding|INFO|Setting lport openshift-marketplace_community-operators-pjwlb down in Southbound
2025-04-01T09:29:06.311267442Z 2025-04-01T09:29:06.311Z|02161|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T09:31:31.106317672Z 2025-04-01T09:31:31.106Z|02162|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-22656 for this chassis.
2025-04-01T09:31:31.106317672Z 2025-04-01T09:31:31.106Z|02163|binding|INFO|openshift-marketplace_redhat-operators-22656: Claiming 0a:58:0a:82:01:4e 10.130.1.78
2025-04-01T09:31:31.143854562Z 2025-04-01T09:31:31.143Z|02164|binding|INFO|Setting lport openshift-marketplace_redhat-operators-22656 up in Southbound
2025-04-01T09:31:31.144769885Z 2025-04-01T09:31:31.144Z|02165|binding|INFO|Setting lport openshift-marketplace_redhat-operators-22656 ovn-installed in OVS
2025-04-01T09:31:44.071306382Z 2025-04-01T09:31:44.071Z|02166|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-22656 from this chassis (sb_readonly=0)
2025-04-01T09:31:44.071354481Z 2025-04-01T09:31:44.071Z|02167|binding|INFO|Setting lport openshift-marketplace_redhat-operators-22656 down in Southbound
2025-04-01T09:32:14.211294745Z 2025-04-01T09:32:14.211Z|02168|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T09:35:07.471348890Z 2025-04-01T09:35:07.471Z|02169|binding|INFO|Claiming lport openshift-marketplace_certified-operators-xspsf for this chassis.
2025-04-01T09:35:07.471348890Z 2025-04-01T09:35:07.471Z|02170|binding|INFO|openshift-marketplace_certified-operators-xspsf: Claiming 0a:58:0a:82:01:4f 10.130.1.79
2025-04-01T09:35:07.506119421Z 2025-04-01T09:35:07.506Z|02171|binding|INFO|Setting lport openshift-marketplace_certified-operators-xspsf ovn-installed in OVS
2025-04-01T09:35:07.506157421Z 2025-04-01T09:35:07.506Z|02172|binding|INFO|Setting lport openshift-marketplace_certified-operators-xspsf up in Southbound
2025-04-01T09:35:20.115929286Z 2025-04-01T09:35:20.115Z|02173|binding|INFO|Releasing lport openshift-marketplace_certified-operators-xspsf from this chassis (sb_readonly=0)
2025-04-01T09:35:20.115997055Z 2025-04-01T09:35:20.115Z|02174|binding|INFO|Setting lport openshift-marketplace_certified-operators-xspsf down in Southbound
2025-04-01T09:35:50.254744823Z 2025-04-01T09:35:50.254Z|02175|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T09:37:08.499220168Z 2025-04-01T09:37:08.499Z|02176|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-9-host-10-13-2-89 for this chassis.
2025-04-01T09:37:08.499220168Z 2025-04-01T09:37:08.499Z|02177|binding|INFO|openshift-kube-apiserver_revision-pruner-9-host-10-13-2-89: Claiming 0a:58:0a:82:01:50 10.130.1.80
2025-04-01T09:37:08.538842502Z 2025-04-01T09:37:08.538Z|02178|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-9-host-10-13-2-89 up in Southbound
2025-04-01T09:37:08.539215594Z 2025-04-01T09:37:08.539Z|02179|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-9-host-10-13-2-89 ovn-installed in OVS
2025-04-01T09:37:11.521343809Z 2025-04-01T09:37:11.521Z|02180|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-9-host-10-13-2-89 from this chassis (sb_readonly=0)
2025-04-01T09:37:11.521423547Z 2025-04-01T09:37:11.521Z|02181|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-9-host-10-13-2-89 down in Southbound
2025-04-01T09:37:42.486753017Z 2025-04-01T09:37:42.486Z|02182|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T09:37:48.836851489Z 2025-04-01T09:37:48.836Z|02183|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-ftz5k for this chassis.
2025-04-01T09:37:48.836851489Z 2025-04-01T09:37:48.836Z|02184|binding|INFO|openshift-marketplace_redhat-marketplace-ftz5k: Claiming 0a:58:0a:82:01:51 10.130.1.81
2025-04-01T09:37:48.878508803Z 2025-04-01T09:37:48.878Z|02185|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-ftz5k ovn-installed in OVS
2025-04-01T09:37:48.878508803Z 2025-04-01T09:37:48.878Z|02186|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-ftz5k up in Southbound
2025-04-01T09:38:01.841364546Z 2025-04-01T09:38:01.841Z|02187|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-ftz5k from this chassis (sb_readonly=0)
2025-04-01T09:38:01.841364546Z 2025-04-01T09:38:01.841Z|02188|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-ftz5k down in Southbound
2025-04-01T09:38:31.983610223Z 2025-04-01T09:38:31.983Z|02189|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T09:38:50.943400431Z 2025-04-01T09:38:50.942Z|02190|binding|INFO|Claiming lport openshift-marketplace_community-operators-mrhb5 for this chassis.
2025-04-01T09:38:50.943400431Z 2025-04-01T09:38:50.942Z|02191|binding|INFO|openshift-marketplace_community-operators-mrhb5: Claiming 0a:58:0a:82:01:52 10.130.1.82
2025-04-01T09:38:50.977363234Z 2025-04-01T09:38:50.977Z|02192|binding|INFO|Setting lport openshift-marketplace_community-operators-mrhb5 ovn-installed in OVS
2025-04-01T09:38:50.977363234Z 2025-04-01T09:38:50.977Z|02193|binding|INFO|Setting lport openshift-marketplace_community-operators-mrhb5 up in Southbound
2025-04-01T09:39:07.564534090Z 2025-04-01T09:39:07.564Z|02194|binding|INFO|Releasing lport openshift-controller-manager_controller-manager-58b7b7d877-ll7bv from this chassis (sb_readonly=0)
2025-04-01T09:39:07.564534090Z 2025-04-01T09:39:07.564Z|02195|binding|INFO|Setting lport openshift-controller-manager_controller-manager-58b7b7d877-ll7bv down in Southbound
2025-04-01T09:39:08.186675481Z 2025-04-01T09:39:08.184Z|02196|binding|INFO|Releasing lport openshift-route-controller-manager_route-controller-manager-79f4955b65-bwh9d from this chassis (sb_readonly=0)
2025-04-01T09:39:08.186675481Z 2025-04-01T09:39:08.184Z|02197|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-79f4955b65-bwh9d down in Southbound
2025-04-01T09:39:09.305403114Z 2025-04-01T09:39:09.305Z|02198|binding|INFO|Claiming lport openshift-controller-manager_controller-manager-74d786c997-sfmnx for this chassis.
2025-04-01T09:39:09.305403114Z 2025-04-01T09:39:09.305Z|02199|binding|INFO|openshift-controller-manager_controller-manager-74d786c997-sfmnx: Claiming 0a:58:0a:82:01:53 10.130.1.83
2025-04-01T09:39:09.359545787Z 2025-04-01T09:39:09.359Z|02200|binding|INFO|Setting lport openshift-controller-manager_controller-manager-74d786c997-sfmnx ovn-installed in OVS
2025-04-01T09:39:09.359545787Z 2025-04-01T09:39:09.359Z|02201|binding|INFO|Setting lport openshift-controller-manager_controller-manager-74d786c997-sfmnx up in Southbound
2025-04-01T09:39:09.368612772Z 2025-04-01T09:39:09.368Z|02202|binding|INFO|Claiming lport openshift-route-controller-manager_route-controller-manager-6987788844-5mzhv for this chassis.
2025-04-01T09:39:09.368647571Z 2025-04-01T09:39:09.368Z|02203|binding|INFO|openshift-route-controller-manager_route-controller-manager-6987788844-5mzhv: Claiming 0a:58:0a:82:01:54 10.130.1.84
2025-04-01T09:39:09.412485202Z 2025-04-01T09:39:09.412Z|02204|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-6987788844-5mzhv ovn-installed in OVS
2025-04-01T09:39:09.412526721Z 2025-04-01T09:39:09.412Z|02205|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-6987788844-5mzhv up in Southbound
2025-04-01T09:39:11.202089633Z 2025-04-01T09:39:11.201Z|02206|binding|INFO|Releasing lport openshift-marketplace_community-operators-mrhb5 from this chassis (sb_readonly=0)
2025-04-01T09:39:11.202089633Z 2025-04-01T09:39:11.201Z|02207|binding|INFO|Setting lport openshift-marketplace_community-operators-mrhb5 down in Southbound
2025-04-01T09:40:09.489145971Z 2025-04-01T09:40:09.489Z|02208|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T09:41:27.224006146Z 2025-04-01T09:41:27.223Z|02209|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T09:42:53.438332019Z 2025-04-01T09:42:53.438Z|02210|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-9rfhw for this chassis.
2025-04-01T09:42:53.438332019Z 2025-04-01T09:42:53.438Z|02211|binding|INFO|openshift-marketplace_redhat-operators-9rfhw: Claiming 0a:58:0a:82:01:55 10.130.1.85
2025-04-01T09:42:53.473707871Z 2025-04-01T09:42:53.473Z|02212|binding|INFO|Setting lport openshift-marketplace_redhat-operators-9rfhw ovn-installed in OVS
2025-04-01T09:42:53.473707871Z 2025-04-01T09:42:53.473Z|02213|binding|INFO|Setting lport openshift-marketplace_redhat-operators-9rfhw up in Southbound
2025-04-01T09:43:06.295948708Z 2025-04-01T09:43:06.295Z|02214|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-9rfhw from this chassis (sb_readonly=0)
2025-04-01T09:43:06.295948708Z 2025-04-01T09:43:06.295Z|02215|binding|INFO|Setting lport openshift-marketplace_redhat-operators-9rfhw down in Southbound
2025-04-01T09:43:14.132761482Z 2025-04-01T09:43:14.132Z|02216|binding|INFO|Claiming lport openshift-kube-apiserver_installer-9-host-10-13-2-89 for this chassis.
2025-04-01T09:43:14.132761482Z 2025-04-01T09:43:14.132Z|02217|binding|INFO|openshift-kube-apiserver_installer-9-host-10-13-2-89: Claiming 0a:58:0a:82:01:56 10.130.1.86
2025-04-01T09:43:14.170149036Z 2025-04-01T09:43:14.170Z|02218|binding|INFO|Setting lport openshift-kube-apiserver_installer-9-host-10-13-2-89 ovn-installed in OVS
2025-04-01T09:43:14.170189075Z 2025-04-01T09:43:14.170Z|02219|binding|INFO|Setting lport openshift-kube-apiserver_installer-9-host-10-13-2-89 up in Southbound
2025-04-01T09:43:44.134491788Z 2025-04-01T09:43:44.134Z|02220|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T09:43:54.410802048Z 2025-04-01T09:43:54.410Z|02221|binding|INFO|Releasing lport openshift-kube-apiserver_installer-9-host-10-13-2-89 from this chassis (sb_readonly=0)
2025-04-01T09:43:54.410847807Z 2025-04-01T09:43:54.410Z|02222|binding|INFO|Setting lport openshift-kube-apiserver_installer-9-host-10-13-2-89 down in Southbound
2025-04-01T09:44:25.386880100Z 2025-04-01T09:44:25.386Z|02223|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T09:45:07.495002478Z 2025-04-01T09:45:07.489Z|02224|binding|INFO|Claiming lport openshift-marketplace_certified-operators-bsk7j for this chassis.
2025-04-01T09:45:07.495002478Z 2025-04-01T09:45:07.489Z|02225|binding|INFO|openshift-marketplace_certified-operators-bsk7j: Claiming 0a:58:0a:82:01:57 10.130.1.87
2025-04-01T09:45:07.533824523Z 2025-04-01T09:45:07.533Z|02226|binding|INFO|Setting lport openshift-marketplace_certified-operators-bsk7j ovn-installed in OVS
2025-04-01T09:45:07.541169142Z 2025-04-01T09:45:07.536Z|02227|binding|INFO|Setting lport openshift-marketplace_certified-operators-bsk7j up in Southbound
2025-04-01T09:45:28.991695445Z 2025-04-01T09:45:28.989Z|02228|binding|INFO|Releasing lport openshift-marketplace_certified-operators-bsk7j from this chassis (sb_readonly=0)
2025-04-01T09:45:28.991695445Z 2025-04-01T09:45:28.989Z|02229|binding|INFO|Setting lport openshift-marketplace_certified-operators-bsk7j down in Southbound
2025-04-01T09:46:01.231660793Z 2025-04-01T09:46:01.231Z|02230|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T09:49:26.761810027Z 2025-04-01T09:49:26.759Z|02231|binding|INFO|Claiming lport openshift-marketplace_community-operators-vrnqw for this chassis.
2025-04-01T09:49:26.761810027Z 2025-04-01T09:49:26.759Z|02232|binding|INFO|openshift-marketplace_community-operators-vrnqw: Claiming 0a:58:0a:82:01:58 10.130.1.88
2025-04-01T09:49:26.797500712Z 2025-04-01T09:49:26.794Z|02233|binding|INFO|Setting lport openshift-marketplace_community-operators-vrnqw ovn-installed in OVS
2025-04-01T09:49:26.797500712Z 2025-04-01T09:49:26.794Z|02234|binding|INFO|Setting lport openshift-marketplace_community-operators-vrnqw up in Southbound
2025-04-01T09:49:47.237316973Z 2025-04-01T09:49:47.237Z|02235|binding|INFO|Releasing lport openshift-marketplace_community-operators-vrnqw from this chassis (sb_readonly=0)
2025-04-01T09:49:47.237354523Z 2025-04-01T09:49:47.237Z|02236|binding|INFO|Setting lport openshift-marketplace_community-operators-vrnqw down in Southbound
2025-04-01T09:50:17.398694722Z 2025-04-01T09:50:17.398Z|02237|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2025-04-01T09:51:53.122271279Z 2025-04-01T09:51:53.122Z|02238|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-wd68m for this chassis.
2025-04-01T09:51:53.122551054Z 2025-04-01T09:51:53.122Z|02239|binding|INFO|openshift-marketplace_redhat-marketplace-wd68m: Claiming 0a:58:0a:82:01:59 10.130.1.89
2025-04-01T09:51:53.157935145Z 2025-04-01T09:51:53.157Z|02240|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-wd68m up in Southbound
2025-04-01T09:51:53.159344857Z 2025-04-01T09:51:53.159Z|02241|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-wd68m ovn-installed in OVS
2025-04-01T09:52:05.862575682Z 2025-04-01T09:52:05.860Z|02242|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-wd68m from this chassis (sb_readonly=0)
2025-04-01T09:52:05.862575682Z 2025-04-01T09:52:05.860Z|02243|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-wd68m down in Southbound
2025-04-01T09:52:36.004190083Z 2025-04-01T09:52:36.004Z|02244|memory_trim|INFO|Detected inactivity (last active 30004 ms ago): trimming memory
2025-04-01T09:54:32.444913135Z 2025-04-01T09:54:32.438Z|02245|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-m5n6q for this chassis.
2025-04-01T09:54:32.444913135Z 2025-04-01T09:54:32.438Z|02246|binding|INFO|openshift-marketplace_redhat-operators-m5n6q: Claiming 0a:58:0a:82:01:5a 10.130.1.90
2025-04-01T09:54:32.486679634Z 2025-04-01T09:54:32.484Z|02247|binding|INFO|Setting lport openshift-marketplace_redhat-operators-m5n6q up in Southbound
2025-04-01T09:54:32.486679634Z 2025-04-01T09:54:32.486Z|02248|binding|INFO|Setting lport openshift-marketplace_redhat-operators-m5n6q ovn-installed in OVS
2025-04-01T09:54:53.638306848Z 2025-04-01T09:54:53.638Z|02249|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-m5n6q from this chassis (sb_readonly=0)
2025-04-01T09:54:53.638306848Z 2025-04-01T09:54:53.638Z|02250|binding|INFO|Setting lport openshift-marketplace_redhat-operators-m5n6q down in Southbound
2025-04-01T09:55:23.807860040Z 2025-04-01T09:55:23.807Z|02251|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T09:57:12.780333025Z 2025-04-01T09:57:12.780Z|02252|binding|INFO|Claiming lport openshift-marketplace_certified-operators-vt64v for this chassis.
2025-04-01T09:57:12.780333025Z 2025-04-01T09:57:12.780Z|02253|binding|INFO|openshift-marketplace_certified-operators-vt64v: Claiming 0a:58:0a:82:01:5b 10.130.1.91
2025-04-01T09:57:12.815974572Z 2025-04-01T09:57:12.815Z|02254|binding|INFO|Setting lport openshift-marketplace_certified-operators-vt64v ovn-installed in OVS
2025-04-01T09:57:12.815974572Z 2025-04-01T09:57:12.815Z|02255|binding|INFO|Setting lport openshift-marketplace_certified-operators-vt64v up in Southbound
2025-04-01T09:57:33.432610439Z 2025-04-01T09:57:33.430Z|02256|binding|INFO|Releasing lport openshift-marketplace_certified-operators-vt64v from this chassis (sb_readonly=0)
2025-04-01T09:57:33.432610439Z 2025-04-01T09:57:33.430Z|02257|binding|INFO|Setting lport openshift-marketplace_certified-operators-vt64v down in Southbound
2025-04-01T09:58:03.567640903Z 2025-04-01T09:58:03.567Z|02258|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2025-04-01T10:02:26.926651467Z 2025-04-01T10:02:26.926Z|02259|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-6jgv9 for this chassis.
2025-04-01T10:02:26.926651467Z 2025-04-01T10:02:26.926Z|02260|binding|INFO|openshift-marketplace_redhat-marketplace-6jgv9: Claiming 0a:58:0a:82:01:5c 10.130.1.92
2025-04-01T10:02:26.965725900Z 2025-04-01T10:02:26.965Z|02261|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-6jgv9 up in Southbound
2025-04-01T10:02:26.968081484Z 2025-04-01T10:02:26.966Z|02262|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-6jgv9 ovn-installed in OVS
2025-04-01T10:02:48.947154155Z 2025-04-01T10:02:48.944Z|02263|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-6jgv9 from this chassis (sb_readonly=0)
2025-04-01T10:02:48.947154155Z 2025-04-01T10:02:48.944Z|02264|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-6jgv9 down in Southbound
2025-04-01T10:03:19.087248145Z 2025-04-01T10:03:19.087Z|02265|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2025-04-01T10:04:04.841158326Z 2025-04-01T10:04:04.841Z|02266|binding|INFO|Claiming lport openshift-marketplace_community-operators-9jxx8 for this chassis.
2025-04-01T10:04:04.841312993Z 2025-04-01T10:04:04.841Z|02267|binding|INFO|openshift-marketplace_community-operators-9jxx8: Claiming 0a:58:0a:82:01:5d 10.130.1.93
2025-04-01T10:04:04.882698792Z 2025-04-01T10:04:04.882Z|02268|binding|INFO|Setting lport openshift-marketplace_community-operators-9jxx8 ovn-installed in OVS
2025-04-01T10:04:04.882742281Z 2025-04-01T10:04:04.882Z|02269|binding|INFO|Setting lport openshift-marketplace_community-operators-9jxx8 up in Southbound
2025-04-01T10:04:17.340259676Z 2025-04-01T10:04:17.340Z|02270|binding|INFO|Releasing lport openshift-marketplace_community-operators-9jxx8 from this chassis (sb_readonly=0)
2025-04-01T10:04:17.340300105Z 2025-04-01T10:04:17.340Z|02271|binding|INFO|Setting lport openshift-marketplace_community-operators-9jxx8 down in Southbound
