2025-03-31T20:33:17.624814742Z I0331 20:33:17.624656       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0006a8960 cert-dir:0xc0006a8b40 cert-secrets:0xc0006a88c0 configmaps:0xc0006a8460 namespace:0xc0006a8280 pod:0xc0006a8320 pod-manifest-dir:0xc0006a86e0 resource-dir:0xc0006a8640 revision:0xc0006a81e0 secrets:0xc0006a83c0 v:0xc0002794a0] [0xc0002794a0 0xc0006a81e0 0xc0006a8280 0xc0006a8320 0xc0006a8640 0xc0006a86e0 0xc0006a8460 0xc0006a83c0 0xc0006a8b40 0xc0006a8960 0xc0006a88c0] [] map[cert-configmaps:0xc0006a8960 cert-dir:0xc0006a8b40 cert-secrets:0xc0006a88c0 configmaps:0xc0006a8460 help:0xc00076bf40 kubeconfig:0xc0006a8140 log-flush-frequency:0xc000279400 namespace:0xc0006a8280 optional-cert-configmaps:0xc0006a8aa0 optional-cert-secrets:0xc0006a8a00 optional-configmaps:0xc0006a85a0 optional-secrets:0xc0006a8500 pod:0xc0006a8320 pod-manifest-dir:0xc0006a86e0 pod-manifests-lock-file:0xc0006a8820 resource-dir:0xc0006a8640 revision:0xc0006a81e0 secrets:0xc0006a83c0 timeout-duration:0xc0006a8780 v:0xc0002794a0 vmodule:0xc000279540] [0xc0006a8140 0xc0006a81e0 0xc0006a8280 0xc0006a8320 0xc0006a83c0 0xc0006a8460 0xc0006a8500 0xc0006a85a0 0xc0006a8640 0xc0006a86e0 0xc0006a8780 0xc0006a8820 0xc0006a88c0 0xc0006a8960 0xc0006a8a00 0xc0006a8aa0 0xc0006a8b40 0xc000279400 0xc0002794a0 0xc000279540 0xc00076bf40] [0xc0006a8960 0xc0006a8b40 0xc0006a88c0 0xc0006a8460 0xc00076bf40 0xc0006a8140 0xc000279400 0xc0006a8280 0xc0006a8aa0 0xc0006a8a00 0xc0006a85a0 0xc0006a8500 0xc0006a8320 0xc0006a86e0 0xc0006a8820 0xc0006a8640 0xc0006a81e0 0xc0006a83c0 0xc0006a8780 0xc0002794a0 0xc000279540] map[104:0xc00076bf40 118:0xc0002794a0] [] -1 0 0xc0006a2300 true <nil> []}
2025-03-31T20:33:49.068956799Z         value: "true"
2025-03-31T20:33:49.068956799Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:33:49.068956799Z         value: "host-10-13-0-150"
2025-03-31T20:33:49.068956799Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:33:49.068956799Z         value: "10.13.0.150"
2025-03-31T20:33:49.068956799Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:33:49.068956799Z         value: "10.13.0.150"
2025-03-31T20:33:49.068956799Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:33:49.068956799Z         value: "host-10-13-2-160"
2025-03-31T20:33:49.068956799Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:33:49.068956799Z         value: "10.13.2.160"
2025-03-31T20:33:49.068956799Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:33:49.068956799Z         value: "10.13.2.160"
2025-03-31T20:33:49.068956799Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:33:49.068956799Z         value: "host-10-13-2-89"
2025-03-31T20:33:49.068956799Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:33:49.068956799Z         value: "10.13.2.89"
2025-03-31T20:33:49.068956799Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:33:49.068956799Z         value: "10.13.2.89"
2025-03-31T20:33:49.068956799Z       - name: "ETCD_STATIC_POD_VERSION"
2025-03-31T20:33:49.068956799Z         value: "7"
2025-03-31T20:33:49.068956799Z     resources:
2025-03-31T20:33:49.068956799Z       requests:
2025-03-31T20:33:49.068956799Z         memory: 600Mi
2025-03-31T20:33:49.068956799Z         cpu: 300m
2025-03-31T20:33:49.068956799Z     readinessProbe:
2025-03-31T20:33:49.068956799Z       httpGet:
2025-03-31T20:33:49.068956799Z         port: 9980
2025-03-31T20:33:49.068956799Z         path: readyz
2025-03-31T20:33:49.068956799Z         scheme: HTTPS
2025-03-31T20:33:49.068956799Z       timeoutSeconds: 30
2025-03-31T20:33:49.068956799Z       failureThreshold: 5
2025-03-31T20:33:49.068956799Z       periodSeconds: 5
2025-03-31T20:33:49.068956799Z       successThreshold: 1
2025-03-31T20:33:49.068956799Z     livenessProbe:
2025-03-31T20:33:49.068956799Z       httpGet:
2025-03-31T20:33:49.068956799Z         path: healthz
2025-03-31T20:33:49.068956799Z         port: 9980
2025-03-31T20:33:49.068956799Z         scheme: HTTPS
2025-03-31T20:33:49.068956799Z       timeoutSeconds: 30
2025-03-31T20:33:49.068956799Z       periodSeconds: 5
2025-03-31T20:33:49.068956799Z       successThreshold: 1
2025-03-31T20:33:49.068956799Z       failureThreshold: 5
2025-03-31T20:33:49.068956799Z     startupProbe:
2025-03-31T20:33:49.068956799Z       httpGet:
2025-03-31T20:33:49.068956799Z         port: 9980
2025-03-31T20:33:49.068956799Z         path: readyz
2025-03-31T20:33:49.068956799Z         scheme: HTTPS
2025-03-31T20:33:49.068956799Z       initialDelaySeconds: 10
2025-03-31T20:33:49.068956799Z       timeoutSeconds: 1
2025-03-31T20:33:49.068956799Z       periodSeconds: 10
2025-03-31T20:33:49.068956799Z       successThreshold: 1
2025-03-31T20:33:49.068956799Z       failureThreshold: 18
2025-03-31T20:33:49.068956799Z     securityContext:
2025-03-31T20:33:49.068956799Z       privileged: true
2025-03-31T20:33:49.068956799Z     volumeMounts:
2025-03-31T20:33:49.068956799Z       - mountPath: /etc/kubernetes/manifests
2025-03-31T20:33:49.068956799Z         name: static-pod-dir
2025-03-31T20:33:49.068956799Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-03-31T20:33:49.068956799Z         name: resource-dir
2025-03-31T20:33:49.068956799Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:33:49.068956799Z         name: cert-dir
2025-03-31T20:33:49.068956799Z       - mountPath: /var/lib/etcd/
2025-03-31T20:33:49.068956799Z         name: data-dir
2025-03-31T20:33:49.068956799Z   - name: etcd-metrics
2025-03-31T20:33:49.068956799Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:33:49.069024629Z     imagePullPolicy: IfNotPresent
2025-03-31T20:33:49.069024629Z     terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:33:49.069024629Z     command:
2025-03-31T20:33:49.069024629Z       - /bin/sh
2025-03-31T20:33:49.069024629Z       - -c
2025-03-31T20:33:49.069024629Z       - |
2025-03-31T20:33:49.069024629Z         #!/bin/sh
2025-03-31T20:33:49.069024629Z         set -euo pipefail
2025-03-31T20:33:49.069024629Z 
2025-03-31T20:33:49.069024629Z         export ETCD_NAME=${NODE_host_10_13_2_160_ETCD_NAME}
2025-03-31T20:33:49.069024629Z 
2025-03-31T20:33:49.069024629Z         exec nice -n -18 etcd grpc-proxy start \
2025-03-31T20:33:49.069024629Z           --endpoints https://${NODE_host_10_13_2_160_ETCD_URL_HOST}:9978 \
2025-03-31T20:33:49.069024629Z           --metrics-addr https://0.0.0.0:9979 \
2025-03-31T20:33:49.069024629Z           --listen-addr 127.0.0.1:9977 \
2025-03-31T20:33:49.069024629Z           --advertise-client-url ""  \
2025-03-31T20:33:49.069024629Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key \
2025-03-31T20:33:49.069024629Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.key \
2025-03-31T20:33:49.069024629Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt \
2025-03-31T20:33:49.069024629Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.crt \
2025-03-31T20:33:49.069024629Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-03-31T20:33:49.069024629Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2025-03-31T20:33:49.069024629Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2025-03-31T20:33:49.069024629Z     env:
2025-03-31T20:33:49.069024629Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:33:49.069024629Z         value: "https://10.13.0.100:2379,https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:33:49.069024629Z       - name: "ETCDCTL_API"
2025-03-31T20:33:49.069024629Z         value: "3"
2025-03-31T20:33:49.069024629Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:33:49.069024629Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:33:49.069024629Z       - name: "ETCDCTL_CERT"
2025-03-31T20:33:49.069024629Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt"
2025-03-31T20:33:49.069024629Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:33:49.069024629Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:33:49.069024629Z       - name: "ETCDCTL_KEY"
2025-03-31T20:33:49.069024629Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:33:49.069024629Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:33:49.069024629Z         value: "/var/lib/etcd"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:33:49.069024629Z         value: "1000"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:33:49.069024629Z         value: "true"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:33:49.069024629Z         value: "3"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:33:49.069024629Z         value: "200ms"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:33:49.069024629Z         value: "5s"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:33:49.069024629Z         value: "100"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_IMAGE"
2025-03-31T20:33:49.069024629Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:33:49.069024629Z         value: "existing"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:33:49.069024629Z         value: "8589934592"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:33:49.069024629Z         value: "true"
2025-03-31T20:33:49.069024629Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:33:49.069024629Z         value: "host-10-13-0-150"
2025-03-31T20:33:49.069024629Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:33:49.069024629Z         value: "10.13.0.150"
2025-03-31T20:33:49.069024629Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:33:49.069024629Z         value: "10.13.0.150"
2025-03-31T20:33:49.069024629Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:33:49.069024629Z         value: "host-10-13-2-160"
2025-03-31T20:33:49.069024629Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:33:49.069024629Z         value: "10.13.2.160"
2025-03-31T20:33:49.069024629Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:33:49.069024629Z         value: "10.13.2.160"
2025-03-31T20:33:49.069024629Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:33:49.069024629Z         value: "host-10-13-2-89"
2025-03-31T20:33:49.069024629Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:33:49.069024629Z         value: "10.13.2.89"
2025-03-31T20:33:49.069024629Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:33:49.069024629Z         value: "10.13.2.89"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_STATIC_POD_VERSION"
2025-03-31T20:33:49.069024629Z         value: "7"
2025-03-31T20:33:49.069024629Z     resources:
2025-03-31T20:33:49.069024629Z       requests:
2025-03-31T20:33:49.069024629Z         memory: 200Mi
2025-03-31T20:33:49.069024629Z         cpu: 40m
2025-03-31T20:33:49.069024629Z     securityContext:
2025-03-31T20:33:49.069024629Z       privileged: true
2025-03-31T20:33:49.069024629Z     volumeMounts:
2025-03-31T20:33:49.069024629Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-03-31T20:33:49.069024629Z         name: resource-dir
2025-03-31T20:33:49.069024629Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:33:49.069024629Z         name: cert-dir
2025-03-31T20:33:49.069024629Z       - mountPath: /var/lib/etcd/
2025-03-31T20:33:49.069024629Z         name: data-dir
2025-03-31T20:33:49.069024629Z   - name: etcd-readyz
2025-03-31T20:33:49.069024629Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:5026e023193bacae832d74d6dbfa48c13546c406cf0ab58a951528b13dd856f3
2025-03-31T20:33:49.069024629Z     imagePullPolicy: IfNotPresent
2025-03-31T20:33:49.069024629Z     terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:33:49.069024629Z     command:
2025-03-31T20:33:49.069024629Z       - /bin/sh
2025-03-31T20:33:49.069024629Z       - -c
2025-03-31T20:33:49.069024629Z       - |
2025-03-31T20:33:49.069024629Z         #!/bin/sh
2025-03-31T20:33:49.069024629Z         set -euo pipefail
2025-03-31T20:33:49.069024629Z         
2025-03-31T20:33:49.069024629Z         exec nice -n -18 cluster-etcd-operator readyz \
2025-03-31T20:33:49.069024629Z           --target=https://localhost:2379 \
2025-03-31T20:33:49.069024629Z           --listen-port=9980 \
2025-03-31T20:33:49.069024629Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.crt \
2025-03-31T20:33:49.069024629Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.key \
2025-03-31T20:33:49.069024629Z           --client-cert-file=$(ETCDCTL_CERT) \
2025-03-31T20:33:49.069024629Z           --client-key-file=$(ETCDCTL_KEY) \
2025-03-31T20:33:49.069024629Z           --client-cacert-file=$(ETCDCTL_CACERT)
2025-03-31T20:33:49.069024629Z     securityContext:
2025-03-31T20:33:49.069024629Z       privileged: true
2025-03-31T20:33:49.069024629Z     ports:
2025-03-31T20:33:49.069024629Z     - containerPort: 9980
2025-03-31T20:33:49.069024629Z       name: readyz
2025-03-31T20:33:49.069024629Z       protocol: TCP
2025-03-31T20:33:49.069024629Z     resources:
2025-03-31T20:33:49.069024629Z       requests:
2025-03-31T20:33:49.069024629Z         memory: 50Mi
2025-03-31T20:33:49.069024629Z         cpu: 10m
2025-03-31T20:33:49.069024629Z     env:
2025-03-31T20:33:49.069024629Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:33:49.069024629Z         value: "https://10.13.0.100:2379,https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:33:49.069024629Z       - name: "ETCDCTL_API"
2025-03-31T20:33:49.069024629Z         value: "3"
2025-03-31T20:33:49.069024629Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:33:49.069024629Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:33:49.069024629Z       - name: "ETCDCTL_CERT"
2025-03-31T20:33:49.069024629Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt"
2025-03-31T20:33:49.069024629Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:33:49.069024629Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:33:49.069024629Z       - name: "ETCDCTL_KEY"
2025-03-31T20:33:49.069024629Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:33:49.069024629Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:33:49.069024629Z         value: "/var/lib/etcd"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:33:49.069024629Z         value: "1000"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:33:49.069024629Z         value: "true"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:33:49.069024629Z         value: "3"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:33:49.069024629Z         value: "200ms"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:33:49.069024629Z         value: "5s"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:33:49.069024629Z         value: "100"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_IMAGE"
2025-03-31T20:33:49.069024629Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:33:49.069024629Z         value: "existing"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:33:49.069024629Z         value: "8589934592"
2025-03-31T20:33:49.069024629Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:33:49.069024629Z         value: "true"
2025-03-31T20:33:49.069024629Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:33:49.069024629Z         value: "host-10-13-0-150"
2025-03-31T20:33:49.069024629Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:33:49.069024629Z         value: "10.13.0.150"
2025-03-31T20:33:49.069024629Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:33:49.069024629Z         value: "10.13.0.150"
2025-03-31T20:33:49.069024629Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:33:49.069024629Z         value: "host-10-13-2-160"
2025-03-31T20:33:49.069024629Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:33:49.069024629Z         value: "10.13.2.160"
2025-03-31T20:33:49.069024629Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:33:49.069024629Z         value: "10.13.2.160"
2025-03-31T20:33:49.069024629Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:33:49.069024629Z         value: "host-10-13-2-89"
2025-03-31T20:33:49.069024629Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:33:49.069024629Z         value: "10.13.2.89"
2025-03-31T20:33:49.069024629Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:33:49.069024629Z         value: "10.13.2.89"
2025-03-31T20:33:49.069024629Z     volumeMounts:
2025-03-31T20:33:49.069024629Z       - mountPath: /var/log/etcd/
2025-03-31T20:33:49.069024629Z         name: log-dir
2025-03-31T20:33:49.069024629Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:33:49.069024629Z         name: cert-dir
2025-03-31T20:33:49.069080088Z   hostNetwork: true
2025-03-31T20:33:49.069080088Z   priorityClassName: system-node-critical
2025-03-31T20:33:49.069080088Z   tolerations:
2025-03-31T20:33:49.069080088Z   - operator: "Exists"
2025-03-31T20:33:49.069080088Z   volumes:
2025-03-31T20:33:49.069080088Z     - hostPath:
2025-03-31T20:33:49.069080088Z         path: /etc/kubernetes/manifests
2025-03-31T20:33:49.069080088Z       name: static-pod-dir
2025-03-31T20:33:49.069080088Z     - hostPath:
2025-03-31T20:33:49.069080088Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-7
2025-03-31T20:33:49.069080088Z       name: resource-dir
2025-03-31T20:33:49.069080088Z     - hostPath:
2025-03-31T20:33:49.069080088Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2025-03-31T20:33:49.069080088Z       name: cert-dir
2025-03-31T20:33:49.069080088Z     - hostPath:
2025-03-31T20:33:49.069080088Z         path: /var/lib/etcd
2025-03-31T20:33:49.069080088Z         type: ""
2025-03-31T20:33:49.069080088Z       name: data-dir
2025-03-31T20:33:49.069080088Z     - hostPath:
2025-03-31T20:33:49.069080088Z         path: /usr/local/bin
2025-03-31T20:33:49.069080088Z       name: usr-local-bin
2025-03-31T20:33:49.069080088Z     - hostPath:
2025-03-31T20:33:49.069080088Z         path: /var/log/etcd
2025-03-31T20:33:49.069080088Z       name: log-dir
2025-03-31T20:33:49.073367022Z I0331 20:33:49.073343       1 cmd.go:607] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/etcd-pod.yaml" ...
2025-03-31T20:33:49.073739170Z I0331 20:33:49.073723       1 cmd.go:614] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2025-03-31T20:33:49.073798549Z I0331 20:33:49.073757       1 cmd.go:618] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
