2025-03-31T20:45:46.721354075Z I0331 20:45:46.721231       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0006e0780 cert-dir:0xc0006e0960 cert-secrets:0xc0006e06e0 configmaps:0xc0006e0280 namespace:0xc0006e00a0 pod:0xc0006e0140 pod-manifest-dir:0xc0006e0500 resource-dir:0xc0006e0460 revision:0xc0006e0000 secrets:0xc0006e01e0 v:0xc0005e0280] [0xc0005e0280 0xc0006e0000 0xc0006e00a0 0xc0006e0140 0xc0006e0460 0xc0006e0500 0xc0006e0280 0xc0006e01e0 0xc0006e0960 0xc0006e0780 0xc0006e06e0] [] map[cert-configmaps:0xc0006e0780 cert-dir:0xc0006e0960 cert-secrets:0xc0006e06e0 configmaps:0xc0006e0280 help:0xc000431220 kubeconfig:0xc0005e1f40 log-flush-frequency:0xc0005e0140 namespace:0xc0006e00a0 optional-cert-configmaps:0xc0006e08c0 optional-cert-secrets:0xc0006e0820 optional-configmaps:0xc0006e03c0 optional-secrets:0xc0006e0320 pod:0xc0006e0140 pod-manifest-dir:0xc0006e0500 pod-manifests-lock-file:0xc0006e0640 resource-dir:0xc0006e0460 revision:0xc0006e0000 secrets:0xc0006e01e0 timeout-duration:0xc0006e05a0 v:0xc0005e0280 vmodule:0xc0005e03c0] [0xc0005e1f40 0xc0006e0000 0xc0006e00a0 0xc0006e0140 0xc0006e01e0 0xc0006e0280 0xc0006e0320 0xc0006e03c0 0xc0006e0460 0xc0006e0500 0xc0006e05a0 0xc0006e0640 0xc0006e06e0 0xc0006e0780 0xc0006e0820 0xc0006e08c0 0xc0006e0960 0xc0005e0140 0xc0005e0280 0xc0005e03c0 0xc000431220] [0xc0006e0780 0xc0006e0960 0xc0006e06e0 0xc0006e0280 0xc000431220 0xc0005e1f40 0xc0005e0140 0xc0006e00a0 0xc0006e08c0 0xc0006e0820 0xc0006e03c0 0xc0006e0320 0xc0006e0140 0xc0006e0500 0xc0006e0640 0xc0006e0460 0xc0006e0000 0xc0006e01e0 0xc0006e05a0 0xc0005e0280 0xc0005e03c0] map[104:0xc000431220 118:0xc0005e0280] [] -1 0 0xc00061fb30 true <nil> []}
2025-03-31T20:46:18.220445684Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:46:18.220445684Z         value: "host-10-13-0-150"
2025-03-31T20:46:18.220445684Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:46:18.220445684Z         value: "10.13.0.150"
2025-03-31T20:46:18.220445684Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:46:18.220445684Z         value: "10.13.0.150"
2025-03-31T20:46:18.220445684Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:46:18.220445684Z         value: "host-10-13-2-160"
2025-03-31T20:46:18.220445684Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:46:18.220445684Z         value: "10.13.2.160"
2025-03-31T20:46:18.220445684Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:46:18.220445684Z         value: "10.13.2.160"
2025-03-31T20:46:18.220445684Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:46:18.220445684Z         value: "host-10-13-2-89"
2025-03-31T20:46:18.220445684Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:46:18.220445684Z         value: "10.13.2.89"
2025-03-31T20:46:18.220445684Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:46:18.220445684Z         value: "10.13.2.89"
2025-03-31T20:46:18.220445684Z       - name: "ETCD_STATIC_POD_VERSION"
2025-03-31T20:46:18.220445684Z         value: "8"
2025-03-31T20:46:18.220445684Z     resources:
2025-03-31T20:46:18.220445684Z       requests:
2025-03-31T20:46:18.220445684Z         memory: 600Mi
2025-03-31T20:46:18.220445684Z         cpu: 300m
2025-03-31T20:46:18.220445684Z     readinessProbe:
2025-03-31T20:46:18.220445684Z       httpGet:
2025-03-31T20:46:18.220445684Z         port: 9980
2025-03-31T20:46:18.220445684Z         path: readyz
2025-03-31T20:46:18.220445684Z         scheme: HTTPS
2025-03-31T20:46:18.220445684Z       timeoutSeconds: 30
2025-03-31T20:46:18.220445684Z       failureThreshold: 5
2025-03-31T20:46:18.220445684Z       periodSeconds: 5
2025-03-31T20:46:18.220445684Z       successThreshold: 1
2025-03-31T20:46:18.220445684Z     livenessProbe:
2025-03-31T20:46:18.220445684Z       httpGet:
2025-03-31T20:46:18.220445684Z         path: healthz
2025-03-31T20:46:18.220445684Z         port: 9980
2025-03-31T20:46:18.220445684Z         scheme: HTTPS
2025-03-31T20:46:18.220445684Z       timeoutSeconds: 30
2025-03-31T20:46:18.220445684Z       periodSeconds: 5
2025-03-31T20:46:18.220445684Z       successThreshold: 1
2025-03-31T20:46:18.220445684Z       failureThreshold: 5
2025-03-31T20:46:18.220445684Z     startupProbe:
2025-03-31T20:46:18.220445684Z       httpGet:
2025-03-31T20:46:18.220445684Z         port: 9980
2025-03-31T20:46:18.220445684Z         path: readyz
2025-03-31T20:46:18.220445684Z         scheme: HTTPS
2025-03-31T20:46:18.220445684Z       initialDelaySeconds: 10
2025-03-31T20:46:18.220445684Z       timeoutSeconds: 1
2025-03-31T20:46:18.220445684Z       periodSeconds: 10
2025-03-31T20:46:18.220445684Z       successThreshold: 1
2025-03-31T20:46:18.220445684Z       failureThreshold: 18
2025-03-31T20:46:18.220445684Z     securityContext:
2025-03-31T20:46:18.220445684Z       privileged: true
2025-03-31T20:46:18.220445684Z     volumeMounts:
2025-03-31T20:46:18.220445684Z       - mountPath: /etc/kubernetes/manifests
2025-03-31T20:46:18.220445684Z         name: static-pod-dir
2025-03-31T20:46:18.220445684Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-03-31T20:46:18.220445684Z         name: resource-dir
2025-03-31T20:46:18.220445684Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:46:18.220445684Z         name: cert-dir
2025-03-31T20:46:18.220445684Z       - mountPath: /var/lib/etcd/
2025-03-31T20:46:18.220445684Z         name: data-dir
2025-03-31T20:46:18.220445684Z   - name: etcd-metrics
2025-03-31T20:46:18.220445684Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:46:18.220445684Z     imagePullPolicy: IfNotPresent
2025-03-31T20:46:18.220584851Z     terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:46:18.220584851Z     command:
2025-03-31T20:46:18.220584851Z       - /bin/sh
2025-03-31T20:46:18.220584851Z       - -c
2025-03-31T20:46:18.220584851Z       - |
2025-03-31T20:46:18.220584851Z         #!/bin/sh
2025-03-31T20:46:18.220584851Z         set -euo pipefail
2025-03-31T20:46:18.220584851Z 
2025-03-31T20:46:18.220584851Z         export ETCD_NAME=${NODE_host_10_13_2_89_ETCD_NAME}
2025-03-31T20:46:18.220584851Z 
2025-03-31T20:46:18.220584851Z         exec nice -n -18 etcd grpc-proxy start \
2025-03-31T20:46:18.220584851Z           --endpoints https://${NODE_host_10_13_2_89_ETCD_URL_HOST}:9978 \
2025-03-31T20:46:18.220584851Z           --metrics-addr https://0.0.0.0:9979 \
2025-03-31T20:46:18.220584851Z           --listen-addr 127.0.0.1:9977 \
2025-03-31T20:46:18.220584851Z           --advertise-client-url ""  \
2025-03-31T20:46:18.220584851Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key \
2025-03-31T20:46:18.220584851Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.key \
2025-03-31T20:46:18.220584851Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt \
2025-03-31T20:46:18.220584851Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.crt \
2025-03-31T20:46:18.220584851Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-03-31T20:46:18.220584851Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2025-03-31T20:46:18.220584851Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2025-03-31T20:46:18.220584851Z     env:
2025-03-31T20:46:18.220584851Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:46:18.220584851Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:46:18.220584851Z       - name: "ETCDCTL_API"
2025-03-31T20:46:18.220584851Z         value: "3"
2025-03-31T20:46:18.220584851Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:46:18.220584851Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:46:18.220584851Z       - name: "ETCDCTL_CERT"
2025-03-31T20:46:18.220584851Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt"
2025-03-31T20:46:18.220584851Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:46:18.220584851Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:46:18.220584851Z       - name: "ETCDCTL_KEY"
2025-03-31T20:46:18.220584851Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:46:18.220584851Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:46:18.220584851Z         value: "/var/lib/etcd"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:46:18.220584851Z         value: "1000"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:46:18.220584851Z         value: "true"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:46:18.220584851Z         value: "3"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:46:18.220584851Z         value: "200ms"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:46:18.220584851Z         value: "5s"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:46:18.220584851Z         value: "100"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_IMAGE"
2025-03-31T20:46:18.220584851Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:46:18.220584851Z         value: "existing"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:46:18.220584851Z         value: "8589934592"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:46:18.220584851Z         value: "true"
2025-03-31T20:46:18.220584851Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:46:18.220584851Z         value: "host-10-13-0-150"
2025-03-31T20:46:18.220584851Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:46:18.220584851Z         value: "10.13.0.150"
2025-03-31T20:46:18.220584851Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:46:18.220584851Z         value: "10.13.0.150"
2025-03-31T20:46:18.220584851Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:46:18.220584851Z         value: "host-10-13-2-160"
2025-03-31T20:46:18.220584851Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:46:18.220584851Z         value: "10.13.2.160"
2025-03-31T20:46:18.220584851Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:46:18.220584851Z         value: "10.13.2.160"
2025-03-31T20:46:18.220584851Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:46:18.220584851Z         value: "host-10-13-2-89"
2025-03-31T20:46:18.220584851Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:46:18.220584851Z         value: "10.13.2.89"
2025-03-31T20:46:18.220584851Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:46:18.220584851Z         value: "10.13.2.89"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_STATIC_POD_VERSION"
2025-03-31T20:46:18.220584851Z         value: "8"
2025-03-31T20:46:18.220584851Z     resources:
2025-03-31T20:46:18.220584851Z       requests:
2025-03-31T20:46:18.220584851Z         memory: 200Mi
2025-03-31T20:46:18.220584851Z         cpu: 40m
2025-03-31T20:46:18.220584851Z     securityContext:
2025-03-31T20:46:18.220584851Z       privileged: true
2025-03-31T20:46:18.220584851Z     volumeMounts:
2025-03-31T20:46:18.220584851Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-03-31T20:46:18.220584851Z         name: resource-dir
2025-03-31T20:46:18.220584851Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:46:18.220584851Z         name: cert-dir
2025-03-31T20:46:18.220584851Z       - mountPath: /var/lib/etcd/
2025-03-31T20:46:18.220584851Z         name: data-dir
2025-03-31T20:46:18.220584851Z   - name: etcd-readyz
2025-03-31T20:46:18.220584851Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:5026e023193bacae832d74d6dbfa48c13546c406cf0ab58a951528b13dd856f3
2025-03-31T20:46:18.220584851Z     imagePullPolicy: IfNotPresent
2025-03-31T20:46:18.220584851Z     terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:46:18.220584851Z     command:
2025-03-31T20:46:18.220584851Z       - /bin/sh
2025-03-31T20:46:18.220584851Z       - -c
2025-03-31T20:46:18.220584851Z       - |
2025-03-31T20:46:18.220584851Z         #!/bin/sh
2025-03-31T20:46:18.220584851Z         set -euo pipefail
2025-03-31T20:46:18.220584851Z         
2025-03-31T20:46:18.220584851Z         exec nice -n -18 cluster-etcd-operator readyz \
2025-03-31T20:46:18.220584851Z           --target=https://localhost:2379 \
2025-03-31T20:46:18.220584851Z           --listen-port=9980 \
2025-03-31T20:46:18.220584851Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.crt \
2025-03-31T20:46:18.220584851Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.key \
2025-03-31T20:46:18.220584851Z           --client-cert-file=$(ETCDCTL_CERT) \
2025-03-31T20:46:18.220584851Z           --client-key-file=$(ETCDCTL_KEY) \
2025-03-31T20:46:18.220584851Z           --client-cacert-file=$(ETCDCTL_CACERT)
2025-03-31T20:46:18.220584851Z     securityContext:
2025-03-31T20:46:18.220584851Z       privileged: true
2025-03-31T20:46:18.220584851Z     ports:
2025-03-31T20:46:18.220584851Z     - containerPort: 9980
2025-03-31T20:46:18.220584851Z       name: readyz
2025-03-31T20:46:18.220584851Z       protocol: TCP
2025-03-31T20:46:18.220584851Z     resources:
2025-03-31T20:46:18.220584851Z       requests:
2025-03-31T20:46:18.220584851Z         memory: 50Mi
2025-03-31T20:46:18.220584851Z         cpu: 10m
2025-03-31T20:46:18.220584851Z     env:
2025-03-31T20:46:18.220584851Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:46:18.220584851Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:46:18.220584851Z       - name: "ETCDCTL_API"
2025-03-31T20:46:18.220584851Z         value: "3"
2025-03-31T20:46:18.220584851Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:46:18.220584851Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:46:18.220584851Z       - name: "ETCDCTL_CERT"
2025-03-31T20:46:18.220584851Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt"
2025-03-31T20:46:18.220584851Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:46:18.220584851Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:46:18.220584851Z       - name: "ETCDCTL_KEY"
2025-03-31T20:46:18.220584851Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:46:18.220584851Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:46:18.220584851Z         value: "/var/lib/etcd"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:46:18.220584851Z         value: "1000"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:46:18.220584851Z         value: "true"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:46:18.220584851Z         value: "3"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:46:18.220584851Z         value: "200ms"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:46:18.220584851Z         value: "5s"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:46:18.220584851Z         value: "100"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_IMAGE"
2025-03-31T20:46:18.220584851Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:46:18.220584851Z         value: "existing"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:46:18.220584851Z         value: "8589934592"
2025-03-31T20:46:18.220584851Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:46:18.220584851Z         value: "true"
2025-03-31T20:46:18.220584851Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:46:18.220584851Z         value: "host-10-13-0-150"
2025-03-31T20:46:18.220584851Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:46:18.220584851Z         value: "10.13.0.150"
2025-03-31T20:46:18.220584851Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:46:18.220584851Z         value: "10.13.0.150"
2025-03-31T20:46:18.220584851Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:46:18.220584851Z         value: "host-10-13-2-160"
2025-03-31T20:46:18.220584851Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:46:18.220584851Z         value: "10.13.2.160"
2025-03-31T20:46:18.220584851Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:46:18.220584851Z         value: "10.13.2.160"
2025-03-31T20:46:18.220584851Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:46:18.220584851Z         value: "host-10-13-2-89"
2025-03-31T20:46:18.220584851Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:46:18.220584851Z         value: "10.13.2.89"
2025-03-31T20:46:18.220584851Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:46:18.220584851Z         value: "10.13.2.89"
2025-03-31T20:46:18.220584851Z     volumeMounts:
2025-03-31T20:46:18.220584851Z       - mountPath: /var/log/etcd/
2025-03-31T20:46:18.220584851Z         name: log-dir
2025-03-31T20:46:18.220584851Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:46:18.220584851Z         name: cert-dir
2025-03-31T20:46:18.220584851Z   hostNetwork: true
2025-03-31T20:46:18.220584851Z   priorityClassName: system-node-critical
2025-03-31T20:46:18.220584851Z   tolerations:
2025-03-31T20:46:18.220584851Z   - operator: "Exists"
2025-03-31T20:46:18.220584851Z   volumes:
2025-03-31T20:46:18.220584851Z     - hostPath:
2025-03-31T20:46:18.220584851Z         path: /etc/kubernetes/manifests
2025-03-31T20:46:18.220719729Z       name: static-pod-dir
2025-03-31T20:46:18.220719729Z     - hostPath:
2025-03-31T20:46:18.220719729Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-8
2025-03-31T20:46:18.220719729Z       name: resource-dir
2025-03-31T20:46:18.220719729Z     - hostPath:
2025-03-31T20:46:18.220719729Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2025-03-31T20:46:18.220719729Z       name: cert-dir
2025-03-31T20:46:18.220719729Z     - hostPath:
2025-03-31T20:46:18.220719729Z         path: /var/lib/etcd
2025-03-31T20:46:18.220719729Z         type: ""
2025-03-31T20:46:18.220719729Z       name: data-dir
2025-03-31T20:46:18.220719729Z     - hostPath:
2025-03-31T20:46:18.220719729Z         path: /usr/local/bin
2025-03-31T20:46:18.220719729Z       name: usr-local-bin
2025-03-31T20:46:18.220719729Z     - hostPath:
2025-03-31T20:46:18.220719729Z         path: /var/log/etcd
2025-03-31T20:46:18.220719729Z       name: log-dir
2025-03-31T20:46:18.316576031Z I0331 20:46:18.316488       1 cmd.go:607] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/etcd-pod.yaml" ...
2025-03-31T20:46:18.317026353Z I0331 20:46:18.316908       1 cmd.go:614] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2025-03-31T20:46:18.317026353Z I0331 20:46:18.316926       1 cmd.go:618] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
