2025-03-31T20:40:30.448832772Z + [[ -f /env/_master ]]
2025-03-31T20:40:30.448832772Z + ovn_v4_join_subnet_opt=
2025-03-31T20:40:30.448832772Z + [[ '' != '' ]]
2025-03-31T20:40:30.448832772Z + ovn_v6_join_subnet_opt=
2025-03-31T20:40:30.448832772Z + [[ '' != '' ]]
2025-03-31T20:40:30.449071458Z + ovn_v4_transit_switch_subnet_opt=
2025-03-31T20:40:30.449071458Z + [[ '' != '' ]]
2025-03-31T20:40:30.449071458Z + ovn_v6_transit_switch_subnet_opt=
2025-03-31T20:40:30.449071458Z + [[ '' != '' ]]
2025-03-31T20:40:30.449239905Z ++ date '+%m%d %H:%M:%S.%N'
2025-03-31T20:40:30.453225389Z + echo 'I0331 20:40:30.451509101 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-0-150'
2025-03-31T20:40:30.453265858Z I0331 20:40:30.451509101 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-0-150
2025-03-31T20:40:30.453323946Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager host-10-13-0-150 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2025-03-31T20:40:30.473482082Z I0331 20:40:30.473042       1 config.go:2171] Parsed config file /run/ovnkube-config/ovnkube.conf
2025-04-01T09:42:09.294335339Z I0401 09:42:09.293331       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 25 items received
2025-04-01T09:42:09.294450857Z I0401 09:42:09.294433       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 2 items received
2025-04-01T09:42:09.301542581Z I0401 09:42:09.301172       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 2 items received
2025-04-01T09:42:09.305380446Z I0401 09:42:09.305288       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 2 items received
2025-04-01T09:42:09.305585822Z I0401 09:42:09.305572       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 2 items received
2025-04-01T09:42:09.370368615Z I0401 09:42:09.370328       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 2 items received
2025-04-01T09:45:04.198297476Z I0401 09:45:04.198195       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 42 items received
2025-04-01T09:45:04.227687381Z I0401 09:45:04.199167       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 2 items received
2025-04-01T09:45:04.228072043Z I0401 09:45:04.228052       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 7 items received
2025-04-01T09:45:04.231555836Z I0401 09:45:04.231539       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 7 items received
2025-04-01T09:45:04.252713778Z I0401 09:45:04.247934       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 2 items received
2025-04-01T09:45:04.302433282Z I0401 09:45:04.302386       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 2 items received
2025-04-01T09:45:04.302622658Z I0401 09:45:04.302606       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 2 items received
2025-04-01T09:45:04.302808614Z I0401 09:45:04.302797       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 2 items received
2025-04-01T09:45:04.302857764Z I0401 09:45:04.302841       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 2 items received
2025-04-01T09:50:05.731118295Z I0401 09:50:05.729965       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 5 items received
2025-04-01T09:50:45.718814135Z I0401 09:50:45.718738       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 13 items received
2025-04-01T09:50:48.718428038Z I0401 09:50:48.718374       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 6 items received
2025-04-01T09:51:20.719129792Z I0401 09:51:20.719066       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 12 items received
2025-04-01T09:51:36.720377892Z I0401 09:51:36.720282       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 8 items received
2025-04-01T09:51:54.720678175Z I0401 09:51:54.720453       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 7 items received
2025-04-01T09:52:18.718317079Z I0401 09:52:18.718251       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 66 items received
2025-04-01T09:53:17.718968005Z I0401 09:53:17.718856       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 9 items received
2025-04-01T09:54:14.720209999Z I0401 09:54:14.720150       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 11 items received
2025-04-01T09:55:17.733953777Z I0401 09:55:17.733795       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 6 items received
2025-04-01T09:57:54.724326284Z I0401 09:57:54.724230       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 8 items received
2025-04-01T09:58:56.721197050Z I0401 09:58:56.721109       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 9 items received
2025-04-01T09:59:09.724467846Z I0401 09:59:09.724400       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 8 items received
2025-04-01T09:59:15.724557066Z I0401 09:59:15.724501       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 6 items received
2025-04-01T09:59:52.724386042Z I0401 09:59:52.724294       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 6 items received
2025-04-01T10:00:40.726766150Z I0401 10:00:40.726698       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 22 items received
2025-04-01T10:01:19.730414735Z I0401 10:01:19.730336       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 10 items received
2025-04-01T10:02:03.721054043Z I0401 10:02:03.720989       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 50 items received
2025-04-01T10:02:52.736620598Z I0401 10:02:52.736566       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 8 items received
2025-04-01T10:05:36.732751176Z I0401 10:05:36.732712       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 9 items received
2025-04-01T10:05:42.732564781Z I0401 10:05:42.732518       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 11 items received
2025-04-01T10:06:48.728736522Z I0401 10:06:48.728678       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 9 items received
2025-04-01T10:07:40.732964430Z I0401 10:07:40.732823       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 9 items received
2025-04-01T10:08:16.727453391Z I0401 10:08:16.727385       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 9 items received
2025-04-01T10:08:53.725754635Z I0401 10:08:53.725679       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 51 items received
2025-04-01T10:09:07.731331349Z I0401 10:09:07.731253       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 11 items received
2025-04-01T10:09:16.738856029Z I0401 10:09:16.738816       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 8 items received
2025-04-01T10:12:00.745335460Z I0401 10:12:00.745270       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 10 items received
2025-04-01T10:12:47.737186989Z I0401 10:12:47.737121       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 6 items received
2025-04-01T10:12:50.739766171Z I0401 10:12:50.739691       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 8 items received
2025-04-01T10:13:17.753911997Z I0401 10:13:17.751002       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 18 items received
2025-04-01T10:13:36.734834320Z I0401 10:13:36.734787       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 6 items received
2025-04-01T10:15:59.733385469Z I0401 10:15:59.733343       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 63 items received
2025-04-01T10:16:31.741688905Z I0401 10:16:31.741650       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 9 items received
2025-04-01T10:17:56.741353619Z I0401 10:17:56.741289       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 9 items received
2025-04-01T10:19:06.740289233Z I0401 10:19:06.740207       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 11 items received
2025-04-01T10:19:14.755918588Z I0401 10:19:14.755829       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 14 items received
2025-04-01T10:20:27.745082537Z I0401 10:20:27.745008       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 8 items received
2025-04-01T10:20:33.750898922Z I0401 10:20:33.750798       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 9 items received
2025-04-01T10:20:47.737743584Z I0401 10:20:47.737683       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 8 items received
2025-04-01T10:22:22.742217971Z I0401 10:22:22.742149       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 10 items received
2025-04-01T10:23:56.738589885Z I0401 10:23:56.738481       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 37 items received
2025-04-01T10:24:06.750479956Z I0401 10:24:06.750405       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 7 items received
2025-04-01T10:24:58.744236559Z I0401 10:24:58.744194       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 9 items received
2025-04-01T10:25:59.763332772Z I0401 10:25:59.763267       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 14 items received
2025-04-01T10:27:32.753694332Z I0401 10:27:32.753612       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 7 items received
2025-04-01T10:28:07.747803722Z I0401 10:28:07.747751       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 8 items received
2025-04-01T10:28:48.744790959Z I0401 10:28:48.744724       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 8 items received
2025-04-01T10:28:57.742831460Z I0401 10:28:57.742760       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 11 items received
2025-04-01T10:30:30.761489810Z I0401 10:30:30.761428       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 7 items received
2025-04-01T10:31:14.749007658Z I0401 10:31:14.748933       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 7 items received
2025-04-01T10:32:09.746160485Z I0401 10:32:09.746096       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 10 items received
2025-04-01T10:32:51.741320866Z I0401 10:32:51.741245       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 79 items received
2025-04-01T10:33:30.755569227Z I0401 10:33:30.755491       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 6 items received
2025-04-01T10:34:06.768273713Z I0401 10:34:06.768194       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 20 items received
2025-04-01T10:34:30.750334480Z I0401 10:34:30.750250       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 7 items received
2025-04-01T10:35:40.748052718Z I0401 10:35:40.747976       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 7 items received
2025-04-01T10:37:01.760657501Z I0401 10:37:01.760586       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 10 items received
2025-04-01T10:37:38.749237751Z I0401 10:37:38.749176       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 6 items received
2025-04-01T10:40:25.765286866Z I0401 10:40:25.765052       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 12 items received
2025-04-01T10:40:35.749307258Z I0401 10:40:35.749187       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 38 items received
2025-04-01T10:40:48.751280761Z I0401 10:40:48.751150       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 6 items received
2025-04-01T10:41:02.751591622Z I0401 10:41:02.751550       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 10 items received
2025-04-01T10:42:22.758603303Z I0401 10:42:22.758499       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 10 items received
2025-04-01T10:42:24.780931026Z I0401 10:42:24.780853       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 17 items received
2025-04-01T10:43:04.754631946Z I0401 10:43:04.754544       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 10 items received
2025-04-01T10:43:14.756450996Z I0401 10:43:14.756367       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 6 items received
2025-04-01T10:44:10.763992702Z I0401 10:44:10.763917       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 9 items received
2025-04-01T10:47:58.759792433Z I0401 10:47:58.759729       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 47 items received
2025-04-01T10:48:06.783951269Z I0401 10:48:06.783911       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 12 items received
2025-04-01T10:48:23.767355598Z I0401 10:48:23.767278       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 8 items received
2025-04-01T10:49:26.754251283Z I0401 10:49:26.754172       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 9 items received
2025-04-01T10:49:41.766127717Z I0401 10:49:41.766066       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 9 items received
2025-04-01T10:50:11.755489987Z I0401 10:50:11.755404       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 10 items received
2025-04-01T10:50:58.761121109Z I0401 10:50:58.761059       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 8 items received
2025-04-01T10:51:59.756998664Z I0401 10:51:59.756955       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 9 items received
2025-04-01T10:52:34.772388256Z I0401 10:52:34.772310       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 9 items received
2025-04-01T10:53:16.786910875Z I0401 10:53:16.786834       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 12 items received
2025-04-01T10:54:19.768144991Z I0401 10:54:19.768027       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 22 items received
2025-04-01T10:57:15.775448266Z I0401 10:57:15.775373       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 13 items received
2025-04-01T10:58:14.761030172Z I0401 10:58:14.760955       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 9 items received
2025-04-01T10:58:45.773383927Z I0401 10:58:45.773307       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 10 items received
2025-04-01T10:59:27.768787988Z I0401 10:59:27.768716       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 9 items received
2025-04-01T10:59:34.761198775Z I0401 10:59:34.761111       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 9 items received
2025-04-01T10:59:34.763114258Z I0401 10:59:34.763062       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 10 items received
2025-04-01T11:00:25.774985028Z I0401 11:00:25.774928       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 8 items received
2025-04-01T11:02:06.770689513Z I0401 11:02:06.770637       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 66 items received
2025-04-01T11:02:56.781935826Z I0401 11:02:56.781815       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 7 items received
2025-04-01T11:03:10.794115221Z I0401 11:03:10.794059       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 22 items received
2025-04-01T11:04:15.763751848Z I0401 11:04:15.763690       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 6 items received
2025-04-01T11:04:29.771302628Z I0401 11:04:29.771233       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 5 items received
2025-04-01T11:04:38.779796513Z I0401 11:04:38.779632       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 6 items received
2025-04-01T11:05:03.764141366Z I0401 11:05:03.763993       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 7 items received
2025-04-01T11:06:19.765982485Z I0401 11:06:19.765933       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 7 items received
2025-04-01T11:06:38.777221094Z I0401 11:06:38.777173       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 7 items received
2025-04-01T11:08:12.773831914Z I0401 11:08:12.773334       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 39 items received
2025-04-01T11:09:20.784489673Z I0401 11:09:20.784394       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 10 items received
2025-04-01T11:09:59.766670860Z I0401 11:09:59.766595       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 6 items received
2025-04-01T11:10:15.782938230Z I0401 11:10:15.782857       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 7 items received
2025-04-01T11:10:47.774781363Z I0401 11:10:47.774742       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 7 items received
2025-04-01T11:11:38.800708744Z I0401 11:11:38.800637       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 24 items received
2025-04-01T11:11:43.768788244Z I0401 11:11:43.768714       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 7 items received
2025-04-01T11:13:22.776207794Z I0401 11:13:22.776133       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 35 items received
2025-04-01T11:15:08.772792831Z I0401 11:15:08.772732       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 9 items received
2025-04-01T11:15:09.768998633Z I0401 11:15:09.768931       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 6 items received
2025-04-01T11:15:42.786363602Z I0401 11:15:42.786143       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 7 items received
2025-04-01T11:15:58.783965906Z I0401 11:15:58.783898       1 reflector.go:790] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 10 items received
2025-04-01T11:16:16.790914280Z I0401 11:16:16.790796       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 7 items received
2025-04-01T11:17:57.772021977Z I0401 11:17:57.771957       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 7 items received
2025-04-01T11:18:53.778678483Z I0401 11:18:53.778639       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 46 items received
2025-04-01T11:20:07.776882198Z I0401 11:20:07.776808       1 reflector.go:790] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 10 items received
2025-04-01T11:21:20.803095891Z I0401 11:21:20.803010       1 reflector.go:790] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 22 items received
