2025-03-31T20:37:21.586914118Z I0331 20:37:21.586756       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00077dd60 cert-dir:0xc00077df40 cert-secrets:0xc00077dcc0 configmaps:0xc00077d860 namespace:0xc00077d680 pod:0xc00077d720 pod-manifest-dir:0xc00077dae0 resource-dir:0xc00077da40 revision:0xc00077d5e0 secrets:0xc00077d7c0 v:0xc00077c8c0] [0xc00077c8c0 0xc00077d5e0 0xc00077d680 0xc00077d720 0xc00077da40 0xc00077dae0 0xc00077d860 0xc00077d7c0 0xc00077df40 0xc00077dd60 0xc00077dcc0] [] map[cert-configmaps:0xc00077dd60 cert-dir:0xc00077df40 cert-secrets:0xc00077dcc0 configmaps:0xc00077d860 help:0xc0007cf360 kubeconfig:0xc00077d540 log-flush-frequency:0xc00077c820 namespace:0xc00077d680 optional-cert-configmaps:0xc00077dea0 optional-cert-secrets:0xc00077de00 optional-configmaps:0xc00077d9a0 optional-secrets:0xc00077d900 pod:0xc00077d720 pod-manifest-dir:0xc00077dae0 pod-manifests-lock-file:0xc00077dc20 resource-dir:0xc00077da40 revision:0xc00077d5e0 secrets:0xc00077d7c0 timeout-duration:0xc00077db80 v:0xc00077c8c0 vmodule:0xc00077c960] [0xc00077d540 0xc00077d5e0 0xc00077d680 0xc00077d720 0xc00077d7c0 0xc00077d860 0xc00077d900 0xc00077d9a0 0xc00077da40 0xc00077dae0 0xc00077db80 0xc00077dc20 0xc00077dcc0 0xc00077dd60 0xc00077de00 0xc00077dea0 0xc00077df40 0xc00077c820 0xc00077c8c0 0xc00077c960 0xc0007cf360] [0xc00077dd60 0xc00077df40 0xc00077dcc0 0xc00077d860 0xc0007cf360 0xc00077d540 0xc00077c820 0xc00077d680 0xc00077dea0 0xc00077de00 0xc00077d9a0 0xc00077d900 0xc00077d720 0xc00077dae0 0xc00077dc20 0xc00077da40 0xc00077d5e0 0xc00077d7c0 0xc00077db80 0xc00077c8c0 0xc00077c960] map[104:0xc0007cf360 118:0xc00077c8c0] [] -1 0 0xc00070f500 true <nil> []}
2025-03-31T20:37:53.013270889Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:37:53.013270889Z         value: "10.13.0.150"
2025-03-31T20:37:53.013270889Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:37:53.013270889Z         value: "host-10-13-2-160"
2025-03-31T20:37:53.013270889Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:37:53.013270889Z         value: "10.13.2.160"
2025-03-31T20:37:53.013270889Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:37:53.013270889Z         value: "10.13.2.160"
2025-03-31T20:37:53.013270889Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:37:53.013270889Z         value: "host-10-13-2-89"
2025-03-31T20:37:53.013270889Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:37:53.013270889Z         value: "10.13.2.89"
2025-03-31T20:37:53.013270889Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:37:53.013270889Z         value: "10.13.2.89"
2025-03-31T20:37:53.013270889Z       - name: "ETCD_STATIC_POD_VERSION"
2025-03-31T20:37:53.013270889Z         value: "8"
2025-03-31T20:37:53.013270889Z     resources:
2025-03-31T20:37:53.013270889Z       requests:
2025-03-31T20:37:53.013270889Z         memory: 600Mi
2025-03-31T20:37:53.013270889Z         cpu: 300m
2025-03-31T20:37:53.013270889Z     readinessProbe:
2025-03-31T20:37:53.013270889Z       httpGet:
2025-03-31T20:37:53.013270889Z         port: 9980
2025-03-31T20:37:53.013270889Z         path: readyz
2025-03-31T20:37:53.013270889Z         scheme: HTTPS
2025-03-31T20:37:53.013270889Z       timeoutSeconds: 30
2025-03-31T20:37:53.013270889Z       failureThreshold: 5
2025-03-31T20:37:53.013270889Z       periodSeconds: 5
2025-03-31T20:37:53.013270889Z       successThreshold: 1
2025-03-31T20:37:53.013270889Z     livenessProbe:
2025-03-31T20:37:53.013270889Z       httpGet:
2025-03-31T20:37:53.013270889Z         path: healthz
2025-03-31T20:37:53.013270889Z         port: 9980
2025-03-31T20:37:53.013270889Z         scheme: HTTPS
2025-03-31T20:37:53.013270889Z       timeoutSeconds: 30
2025-03-31T20:37:53.013270889Z       periodSeconds: 5
2025-03-31T20:37:53.013270889Z       successThreshold: 1
2025-03-31T20:37:53.013270889Z       failureThreshold: 5
2025-03-31T20:37:53.013270889Z     startupProbe:
2025-03-31T20:37:53.013270889Z       httpGet:
2025-03-31T20:37:53.013270889Z         port: 9980
2025-03-31T20:37:53.013270889Z         path: readyz
2025-03-31T20:37:53.013270889Z         scheme: HTTPS
2025-03-31T20:37:53.013270889Z       initialDelaySeconds: 10
2025-03-31T20:37:53.013270889Z       timeoutSeconds: 1
2025-03-31T20:37:53.013270889Z       periodSeconds: 10
2025-03-31T20:37:53.013270889Z       successThreshold: 1
2025-03-31T20:37:53.013270889Z       failureThreshold: 18
2025-03-31T20:37:53.013270889Z     securityContext:
2025-03-31T20:37:53.013270889Z       privileged: true
2025-03-31T20:37:53.013270889Z     volumeMounts:
2025-03-31T20:37:53.013270889Z       - mountPath: /etc/kubernetes/manifests
2025-03-31T20:37:53.013270889Z         name: static-pod-dir
2025-03-31T20:37:53.013270889Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-03-31T20:37:53.013270889Z         name: resource-dir
2025-03-31T20:37:53.013270889Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:37:53.013270889Z         name: cert-dir
2025-03-31T20:37:53.013270889Z       - mountPath: /var/lib/etcd/
2025-03-31T20:37:53.013270889Z         name: data-dir
2025-03-31T20:37:53.013270889Z   - name: etcd-metrics
2025-03-31T20:37:53.013270889Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:37:53.013408967Z     imagePullPolicy: IfNotPresent
2025-03-31T20:37:53.013408967Z     terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:37:53.013408967Z     command:
2025-03-31T20:37:53.013408967Z       - /bin/sh
2025-03-31T20:37:53.013408967Z       - -c
2025-03-31T20:37:53.013408967Z       - |
2025-03-31T20:37:53.013408967Z         #!/bin/sh
2025-03-31T20:37:53.013408967Z         set -euo pipefail
2025-03-31T20:37:53.013408967Z 
2025-03-31T20:37:53.013408967Z         export ETCD_NAME=${NODE_host_10_13_0_150_ETCD_NAME}
2025-03-31T20:37:53.013408967Z 
2025-03-31T20:37:53.013408967Z         exec nice -n -18 etcd grpc-proxy start \
2025-03-31T20:37:53.013408967Z           --endpoints https://${NODE_host_10_13_0_150_ETCD_URL_HOST}:9978 \
2025-03-31T20:37:53.013408967Z           --metrics-addr https://0.0.0.0:9979 \
2025-03-31T20:37:53.013408967Z           --listen-addr 127.0.0.1:9977 \
2025-03-31T20:37:53.013408967Z           --advertise-client-url ""  \
2025-03-31T20:37:53.013408967Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.key \
2025-03-31T20:37:53.013408967Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-0-150.key \
2025-03-31T20:37:53.013408967Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.crt \
2025-03-31T20:37:53.013408967Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-0-150.crt \
2025-03-31T20:37:53.013408967Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-03-31T20:37:53.013408967Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2025-03-31T20:37:53.013408967Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2025-03-31T20:37:53.013408967Z     env:
2025-03-31T20:37:53.013408967Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:37:53.013408967Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:37:53.013408967Z       - name: "ETCDCTL_API"
2025-03-31T20:37:53.013408967Z         value: "3"
2025-03-31T20:37:53.013408967Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:37:53.013408967Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:37:53.013408967Z       - name: "ETCDCTL_CERT"
2025-03-31T20:37:53.013408967Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.crt"
2025-03-31T20:37:53.013408967Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:37:53.013408967Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:37:53.013408967Z       - name: "ETCDCTL_KEY"
2025-03-31T20:37:53.013408967Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.key"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:37:53.013408967Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:37:53.013408967Z         value: "/var/lib/etcd"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:37:53.013408967Z         value: "1000"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:37:53.013408967Z         value: "true"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:37:53.013408967Z         value: "3"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:37:53.013408967Z         value: "200ms"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:37:53.013408967Z         value: "5s"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:37:53.013408967Z         value: "100"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_IMAGE"
2025-03-31T20:37:53.013408967Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:37:53.013408967Z         value: "existing"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:37:53.013408967Z         value: "8589934592"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:37:53.013408967Z         value: "true"
2025-03-31T20:37:53.013408967Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:37:53.013408967Z         value: "host-10-13-0-150"
2025-03-31T20:37:53.013408967Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:37:53.013408967Z         value: "10.13.0.150"
2025-03-31T20:37:53.013408967Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:37:53.013408967Z         value: "10.13.0.150"
2025-03-31T20:37:53.013408967Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:37:53.013408967Z         value: "host-10-13-2-160"
2025-03-31T20:37:53.013408967Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:37:53.013408967Z         value: "10.13.2.160"
2025-03-31T20:37:53.013408967Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:37:53.013408967Z         value: "10.13.2.160"
2025-03-31T20:37:53.013408967Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:37:53.013408967Z         value: "host-10-13-2-89"
2025-03-31T20:37:53.013408967Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:37:53.013408967Z         value: "10.13.2.89"
2025-03-31T20:37:53.013408967Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:37:53.013408967Z         value: "10.13.2.89"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_STATIC_POD_VERSION"
2025-03-31T20:37:53.013408967Z         value: "8"
2025-03-31T20:37:53.013408967Z     resources:
2025-03-31T20:37:53.013408967Z       requests:
2025-03-31T20:37:53.013408967Z         memory: 200Mi
2025-03-31T20:37:53.013408967Z         cpu: 40m
2025-03-31T20:37:53.013408967Z     securityContext:
2025-03-31T20:37:53.013408967Z       privileged: true
2025-03-31T20:37:53.013408967Z     volumeMounts:
2025-03-31T20:37:53.013408967Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-03-31T20:37:53.013408967Z         name: resource-dir
2025-03-31T20:37:53.013408967Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:37:53.013408967Z         name: cert-dir
2025-03-31T20:37:53.013408967Z       - mountPath: /var/lib/etcd/
2025-03-31T20:37:53.013408967Z         name: data-dir
2025-03-31T20:37:53.013408967Z   - name: etcd-readyz
2025-03-31T20:37:53.013408967Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:5026e023193bacae832d74d6dbfa48c13546c406cf0ab58a951528b13dd856f3
2025-03-31T20:37:53.013408967Z     imagePullPolicy: IfNotPresent
2025-03-31T20:37:53.013408967Z     terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:37:53.013408967Z     command:
2025-03-31T20:37:53.013408967Z       - /bin/sh
2025-03-31T20:37:53.013408967Z       - -c
2025-03-31T20:37:53.013408967Z       - |
2025-03-31T20:37:53.013408967Z         #!/bin/sh
2025-03-31T20:37:53.013408967Z         set -euo pipefail
2025-03-31T20:37:53.013408967Z         
2025-03-31T20:37:53.013408967Z         exec nice -n -18 cluster-etcd-operator readyz \
2025-03-31T20:37:53.013408967Z           --target=https://localhost:2379 \
2025-03-31T20:37:53.013408967Z           --listen-port=9980 \
2025-03-31T20:37:53.013408967Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.crt \
2025-03-31T20:37:53.013408967Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-0-150.key \
2025-03-31T20:37:53.013408967Z           --client-cert-file=$(ETCDCTL_CERT) \
2025-03-31T20:37:53.013408967Z           --client-key-file=$(ETCDCTL_KEY) \
2025-03-31T20:37:53.013408967Z           --client-cacert-file=$(ETCDCTL_CACERT)
2025-03-31T20:37:53.013408967Z     securityContext:
2025-03-31T20:37:53.013408967Z       privileged: true
2025-03-31T20:37:53.013408967Z     ports:
2025-03-31T20:37:53.013408967Z     - containerPort: 9980
2025-03-31T20:37:53.013408967Z       name: readyz
2025-03-31T20:37:53.013408967Z       protocol: TCP
2025-03-31T20:37:53.013408967Z     resources:
2025-03-31T20:37:53.013408967Z       requests:
2025-03-31T20:37:53.013408967Z         memory: 50Mi
2025-03-31T20:37:53.013408967Z         cpu: 10m
2025-03-31T20:37:53.013408967Z     env:
2025-03-31T20:37:53.013408967Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:37:53.013408967Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:37:53.013408967Z       - name: "ETCDCTL_API"
2025-03-31T20:37:53.013408967Z         value: "3"
2025-03-31T20:37:53.013408967Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:37:53.013408967Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:37:53.013408967Z       - name: "ETCDCTL_CERT"
2025-03-31T20:37:53.013408967Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.crt"
2025-03-31T20:37:53.013408967Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:37:53.013408967Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:37:53.013408967Z       - name: "ETCDCTL_KEY"
2025-03-31T20:37:53.013408967Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-0-150.key"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:37:53.013408967Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:37:53.013408967Z         value: "/var/lib/etcd"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:37:53.013408967Z         value: "1000"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:37:53.013408967Z         value: "true"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:37:53.013408967Z         value: "3"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:37:53.013408967Z         value: "200ms"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:37:53.013408967Z         value: "5s"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:37:53.013408967Z         value: "100"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_IMAGE"
2025-03-31T20:37:53.013408967Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:37:53.013408967Z         value: "existing"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:37:53.013408967Z         value: "8589934592"
2025-03-31T20:37:53.013408967Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:37:53.013408967Z         value: "true"
2025-03-31T20:37:53.013408967Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:37:53.013408967Z         value: "host-10-13-0-150"
2025-03-31T20:37:53.013408967Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:37:53.013408967Z         value: "10.13.0.150"
2025-03-31T20:37:53.013408967Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:37:53.013408967Z         value: "10.13.0.150"
2025-03-31T20:37:53.013408967Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:37:53.013408967Z         value: "host-10-13-2-160"
2025-03-31T20:37:53.013408967Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:37:53.013408967Z         value: "10.13.2.160"
2025-03-31T20:37:53.013408967Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:37:53.013408967Z         value: "10.13.2.160"
2025-03-31T20:37:53.013408967Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:37:53.013408967Z         value: "host-10-13-2-89"
2025-03-31T20:37:53.013408967Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:37:53.013408967Z         value: "10.13.2.89"
2025-03-31T20:37:53.013408967Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:37:53.013408967Z         value: "10.13.2.89"
2025-03-31T20:37:53.013408967Z     volumeMounts:
2025-03-31T20:37:53.013408967Z       - mountPath: /var/log/etcd/
2025-03-31T20:37:53.013408967Z         name: log-dir
2025-03-31T20:37:53.013408967Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:37:53.013408967Z         name: cert-dir
2025-03-31T20:37:53.013538994Z   hostNetwork: true
2025-03-31T20:37:53.013538994Z   priorityClassName: system-node-critical
2025-03-31T20:37:53.013538994Z   tolerations:
2025-03-31T20:37:53.013538994Z   - operator: "Exists"
2025-03-31T20:37:53.013538994Z   volumes:
2025-03-31T20:37:53.013538994Z     - hostPath:
2025-03-31T20:37:53.013538994Z         path: /etc/kubernetes/manifests
2025-03-31T20:37:53.013538994Z       name: static-pod-dir
2025-03-31T20:37:53.013538994Z     - hostPath:
2025-03-31T20:37:53.013538994Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-8
2025-03-31T20:37:53.013538994Z       name: resource-dir
2025-03-31T20:37:53.013538994Z     - hostPath:
2025-03-31T20:37:53.013538994Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2025-03-31T20:37:53.013538994Z       name: cert-dir
2025-03-31T20:37:53.013538994Z     - hostPath:
2025-03-31T20:37:53.013538994Z         path: /var/lib/etcd
2025-03-31T20:37:53.013538994Z         type: ""
2025-03-31T20:37:53.013538994Z       name: data-dir
2025-03-31T20:37:53.013538994Z     - hostPath:
2025-03-31T20:37:53.013538994Z         path: /usr/local/bin
2025-03-31T20:37:53.013538994Z       name: usr-local-bin
2025-03-31T20:37:53.013538994Z     - hostPath:
2025-03-31T20:37:53.013538994Z         path: /var/log/etcd
2025-03-31T20:37:53.013538994Z       name: log-dir
2025-03-31T20:37:53.083271856Z I0331 20:37:53.083194       1 cmd.go:607] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/etcd-pod.yaml" ...
2025-03-31T20:37:53.084168329Z I0331 20:37:53.084096       1 cmd.go:614] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2025-03-31T20:37:53.084168329Z I0331 20:37:53.084128       1 cmd.go:618] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
