2025-03-31T20:27:21.625002474Z I0331 20:27:21.624579       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000a86b40 cert-dir:0xc000a86d20 cert-secrets:0xc000a86aa0 configmaps:0xc000a86640 namespace:0xc000a86460 pod:0xc000a86500 pod-manifest-dir:0xc000a868c0 resource-dir:0xc000a86820 revision:0xc000a863c0 secrets:0xc000a865a0 v:0xc0001d1680] [0xc0001d1680 0xc000a863c0 0xc000a86460 0xc000a86500 0xc000a86820 0xc000a868c0 0xc000a86640 0xc000a865a0 0xc000a86d20 0xc000a86b40 0xc000a86aa0] [] map[cert-configmaps:0xc000a86b40 cert-dir:0xc000a86d20 cert-secrets:0xc000a86aa0 configmaps:0xc000a86640 help:0xc000a9e140 kubeconfig:0xc000a86320 log-flush-frequency:0xc0001d15e0 namespace:0xc000a86460 optional-cert-configmaps:0xc000a86c80 optional-cert-secrets:0xc000a86be0 optional-configmaps:0xc000a86780 optional-secrets:0xc000a866e0 pod:0xc000a86500 pod-manifest-dir:0xc000a868c0 pod-manifests-lock-file:0xc000a86a00 resource-dir:0xc000a86820 revision:0xc000a863c0 secrets:0xc000a865a0 timeout-duration:0xc000a86960 v:0xc0001d1680 vmodule:0xc0001d1720] [0xc000a86320 0xc000a863c0 0xc000a86460 0xc000a86500 0xc000a865a0 0xc000a86640 0xc000a866e0 0xc000a86780 0xc000a86820 0xc000a868c0 0xc000a86960 0xc000a86a00 0xc000a86aa0 0xc000a86b40 0xc000a86be0 0xc000a86c80 0xc000a86d20 0xc0001d15e0 0xc0001d1680 0xc0001d1720 0xc000a9e140] [0xc000a86b40 0xc000a86d20 0xc000a86aa0 0xc000a86640 0xc000a9e140 0xc000a86320 0xc0001d15e0 0xc000a86460 0xc000a86c80 0xc000a86be0 0xc000a86780 0xc000a866e0 0xc000a86500 0xc000a868c0 0xc000a86a00 0xc000a86820 0xc000a863c0 0xc000a865a0 0xc000a86960 0xc0001d1680 0xc0001d1720] map[104:0xc000a9e140 118:0xc0001d1680] [] -1 0 0xc000a807b0 true <nil> []}
2025-03-31T20:27:53.146047831Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:27:53.146047831Z         value: "10.13.2.160"
2025-03-31T20:27:53.146047831Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:27:53.146047831Z         value: "10.13.2.160"
2025-03-31T20:27:53.146047831Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:27:53.146047831Z         value: "host-10-13-2-89"
2025-03-31T20:27:53.146047831Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:27:53.146047831Z         value: "10.13.2.89"
2025-03-31T20:27:53.146047831Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:27:53.146047831Z         value: "10.13.2.89"
2025-03-31T20:27:53.146047831Z       - name: "ETCD_STATIC_POD_VERSION"
2025-03-31T20:27:53.146047831Z         value: "5"
2025-03-31T20:27:53.146047831Z     resources:
2025-03-31T20:27:53.146047831Z       requests:
2025-03-31T20:27:53.146047831Z         memory: 600Mi
2025-03-31T20:27:53.146047831Z         cpu: 300m
2025-03-31T20:27:53.146047831Z     readinessProbe:
2025-03-31T20:27:53.146047831Z       httpGet:
2025-03-31T20:27:53.146047831Z         port: 9980
2025-03-31T20:27:53.146047831Z         path: readyz
2025-03-31T20:27:53.146047831Z         scheme: HTTPS
2025-03-31T20:27:53.146047831Z       timeoutSeconds: 30
2025-03-31T20:27:53.146047831Z       failureThreshold: 5
2025-03-31T20:27:53.146047831Z       periodSeconds: 5
2025-03-31T20:27:53.146047831Z       successThreshold: 1
2025-03-31T20:27:53.146047831Z     livenessProbe:
2025-03-31T20:27:53.146047831Z       httpGet:
2025-03-31T20:27:53.146047831Z         path: healthz
2025-03-31T20:27:53.146047831Z         port: 9980
2025-03-31T20:27:53.146047831Z         scheme: HTTPS
2025-03-31T20:27:53.146047831Z       timeoutSeconds: 30
2025-03-31T20:27:53.146047831Z       periodSeconds: 5
2025-03-31T20:27:53.146047831Z       successThreshold: 1
2025-03-31T20:27:53.146047831Z       failureThreshold: 5
2025-03-31T20:27:53.146047831Z     startupProbe:
2025-03-31T20:27:53.146047831Z       httpGet:
2025-03-31T20:27:53.146047831Z         port: 9980
2025-03-31T20:27:53.146047831Z         path: readyz
2025-03-31T20:27:53.146047831Z         scheme: HTTPS
2025-03-31T20:27:53.146047831Z       initialDelaySeconds: 10
2025-03-31T20:27:53.146047831Z       timeoutSeconds: 1
2025-03-31T20:27:53.146047831Z       periodSeconds: 10
2025-03-31T20:27:53.146047831Z       successThreshold: 1
2025-03-31T20:27:53.146047831Z       failureThreshold: 18
2025-03-31T20:27:53.146047831Z     securityContext:
2025-03-31T20:27:53.146047831Z       privileged: true
2025-03-31T20:27:53.146047831Z     volumeMounts:
2025-03-31T20:27:53.146047831Z       - mountPath: /etc/kubernetes/manifests
2025-03-31T20:27:53.146047831Z         name: static-pod-dir
2025-03-31T20:27:53.146047831Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-03-31T20:27:53.146047831Z         name: resource-dir
2025-03-31T20:27:53.146047831Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:27:53.146047831Z         name: cert-dir
2025-03-31T20:27:53.146047831Z       - mountPath: /var/lib/etcd/
2025-03-31T20:27:53.146047831Z         name: data-dir
2025-03-31T20:27:53.146047831Z   - name: etcd-metrics
2025-03-31T20:27:53.146047831Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:27:53.146047831Z     imagePullPolicy: IfNotPresent
2025-03-31T20:27:53.146047831Z     terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:27:53.146047831Z     command:
2025-03-31T20:27:53.146103681Z       - /bin/sh
2025-03-31T20:27:53.146103681Z       - -c
2025-03-31T20:27:53.146103681Z       - |
2025-03-31T20:27:53.146103681Z         #!/bin/sh
2025-03-31T20:27:53.146103681Z         set -euo pipefail
2025-03-31T20:27:53.146103681Z 
2025-03-31T20:27:53.146103681Z         export ETCD_NAME=${NODE_host_10_13_2_89_ETCD_NAME}
2025-03-31T20:27:53.146103681Z 
2025-03-31T20:27:53.146103681Z         exec nice -n -18 etcd grpc-proxy start \
2025-03-31T20:27:53.146103681Z           --endpoints https://${NODE_host_10_13_2_89_ETCD_URL_HOST}:9978 \
2025-03-31T20:27:53.146103681Z           --metrics-addr https://0.0.0.0:9979 \
2025-03-31T20:27:53.146103681Z           --listen-addr 127.0.0.1:9977 \
2025-03-31T20:27:53.146103681Z           --advertise-client-url ""  \
2025-03-31T20:27:53.146103681Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key \
2025-03-31T20:27:53.146103681Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.key \
2025-03-31T20:27:53.146103681Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt \
2025-03-31T20:27:53.146103681Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-89.crt \
2025-03-31T20:27:53.146103681Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-03-31T20:27:53.146103681Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2025-03-31T20:27:53.146103681Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2025-03-31T20:27:53.146103681Z     env:
2025-03-31T20:27:53.146103681Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:27:53.146103681Z         value: "https://10.13.0.100:2379,https://10.13.0.150:2379,https://10.13.2.160:2379"
2025-03-31T20:27:53.146103681Z       - name: "ETCDCTL_API"
2025-03-31T20:27:53.146103681Z         value: "3"
2025-03-31T20:27:53.146103681Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:27:53.146103681Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:27:53.146103681Z       - name: "ETCDCTL_CERT"
2025-03-31T20:27:53.146103681Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt"
2025-03-31T20:27:53.146103681Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:27:53.146103681Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379"
2025-03-31T20:27:53.146103681Z       - name: "ETCDCTL_KEY"
2025-03-31T20:27:53.146103681Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:27:53.146103681Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:27:53.146103681Z         value: "/var/lib/etcd"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:27:53.146103681Z         value: "1000"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:27:53.146103681Z         value: "true"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:27:53.146103681Z         value: "3"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:27:53.146103681Z         value: "200ms"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:27:53.146103681Z         value: "5s"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:27:53.146103681Z         value: "100"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_IMAGE"
2025-03-31T20:27:53.146103681Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:27:53.146103681Z         value: "existing"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:27:53.146103681Z         value: "8589934592"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:27:53.146103681Z         value: "true"
2025-03-31T20:27:53.146103681Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:27:53.146103681Z         value: "host-10-13-0-150"
2025-03-31T20:27:53.146103681Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:27:53.146103681Z         value: "10.13.0.150"
2025-03-31T20:27:53.146103681Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:27:53.146103681Z         value: "10.13.0.150"
2025-03-31T20:27:53.146103681Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:27:53.146103681Z         value: "host-10-13-2-160"
2025-03-31T20:27:53.146103681Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:27:53.146103681Z         value: "10.13.2.160"
2025-03-31T20:27:53.146103681Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:27:53.146103681Z         value: "10.13.2.160"
2025-03-31T20:27:53.146103681Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:27:53.146103681Z         value: "host-10-13-2-89"
2025-03-31T20:27:53.146103681Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:27:53.146103681Z         value: "10.13.2.89"
2025-03-31T20:27:53.146103681Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:27:53.146103681Z         value: "10.13.2.89"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_STATIC_POD_VERSION"
2025-03-31T20:27:53.146103681Z         value: "5"
2025-03-31T20:27:53.146103681Z     resources:
2025-03-31T20:27:53.146103681Z       requests:
2025-03-31T20:27:53.146103681Z         memory: 200Mi
2025-03-31T20:27:53.146103681Z         cpu: 40m
2025-03-31T20:27:53.146103681Z     securityContext:
2025-03-31T20:27:53.146103681Z       privileged: true
2025-03-31T20:27:53.146103681Z     volumeMounts:
2025-03-31T20:27:53.146103681Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-03-31T20:27:53.146103681Z         name: resource-dir
2025-03-31T20:27:53.146103681Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:27:53.146103681Z         name: cert-dir
2025-03-31T20:27:53.146103681Z       - mountPath: /var/lib/etcd/
2025-03-31T20:27:53.146103681Z         name: data-dir
2025-03-31T20:27:53.146103681Z   - name: etcd-readyz
2025-03-31T20:27:53.146103681Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:5026e023193bacae832d74d6dbfa48c13546c406cf0ab58a951528b13dd856f3
2025-03-31T20:27:53.146103681Z     imagePullPolicy: IfNotPresent
2025-03-31T20:27:53.146103681Z     terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:27:53.146103681Z     command:
2025-03-31T20:27:53.146103681Z       - /bin/sh
2025-03-31T20:27:53.146103681Z       - -c
2025-03-31T20:27:53.146103681Z       - |
2025-03-31T20:27:53.146103681Z         #!/bin/sh
2025-03-31T20:27:53.146103681Z         set -euo pipefail
2025-03-31T20:27:53.146103681Z         
2025-03-31T20:27:53.146103681Z         exec nice -n -18 cluster-etcd-operator readyz \
2025-03-31T20:27:53.146103681Z           --target=https://localhost:2379 \
2025-03-31T20:27:53.146103681Z           --listen-port=9980 \
2025-03-31T20:27:53.146103681Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.crt \
2025-03-31T20:27:53.146103681Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-89.key \
2025-03-31T20:27:53.146103681Z           --client-cert-file=$(ETCDCTL_CERT) \
2025-03-31T20:27:53.146103681Z           --client-key-file=$(ETCDCTL_KEY) \
2025-03-31T20:27:53.146103681Z           --client-cacert-file=$(ETCDCTL_CACERT)
2025-03-31T20:27:53.146103681Z     securityContext:
2025-03-31T20:27:53.146103681Z       privileged: true
2025-03-31T20:27:53.146103681Z     ports:
2025-03-31T20:27:53.146103681Z     - containerPort: 9980
2025-03-31T20:27:53.146103681Z       name: readyz
2025-03-31T20:27:53.146103681Z       protocol: TCP
2025-03-31T20:27:53.146103681Z     resources:
2025-03-31T20:27:53.146103681Z       requests:
2025-03-31T20:27:53.146103681Z         memory: 50Mi
2025-03-31T20:27:53.146103681Z         cpu: 10m
2025-03-31T20:27:53.146103681Z     env:
2025-03-31T20:27:53.146103681Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:27:53.146103681Z         value: "https://10.13.0.100:2379,https://10.13.0.150:2379,https://10.13.2.160:2379"
2025-03-31T20:27:53.146103681Z       - name: "ETCDCTL_API"
2025-03-31T20:27:53.146103681Z         value: "3"
2025-03-31T20:27:53.146103681Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:27:53.146103681Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:27:53.146103681Z       - name: "ETCDCTL_CERT"
2025-03-31T20:27:53.146103681Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.crt"
2025-03-31T20:27:53.146103681Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:27:53.146103681Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379"
2025-03-31T20:27:53.146103681Z       - name: "ETCDCTL_KEY"
2025-03-31T20:27:53.146103681Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-89.key"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:27:53.146103681Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:27:53.146103681Z         value: "/var/lib/etcd"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:27:53.146103681Z         value: "1000"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:27:53.146103681Z         value: "true"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:27:53.146103681Z         value: "3"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:27:53.146103681Z         value: "200ms"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:27:53.146103681Z         value: "5s"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:27:53.146103681Z         value: "100"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_IMAGE"
2025-03-31T20:27:53.146103681Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:27:53.146103681Z         value: "existing"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:27:53.146103681Z         value: "8589934592"
2025-03-31T20:27:53.146103681Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:27:53.146103681Z         value: "true"
2025-03-31T20:27:53.146103681Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:27:53.146103681Z         value: "host-10-13-0-150"
2025-03-31T20:27:53.146103681Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:27:53.146103681Z         value: "10.13.0.150"
2025-03-31T20:27:53.146103681Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:27:53.146103681Z         value: "10.13.0.150"
2025-03-31T20:27:53.146103681Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:27:53.146103681Z         value: "host-10-13-2-160"
2025-03-31T20:27:53.146103681Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:27:53.146103681Z         value: "10.13.2.160"
2025-03-31T20:27:53.146103681Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:27:53.146103681Z         value: "10.13.2.160"
2025-03-31T20:27:53.146103681Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:27:53.146103681Z         value: "host-10-13-2-89"
2025-03-31T20:27:53.146103681Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:27:53.146103681Z         value: "10.13.2.89"
2025-03-31T20:27:53.146103681Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:27:53.146103681Z         value: "10.13.2.89"
2025-03-31T20:27:53.146103681Z     volumeMounts:
2025-03-31T20:27:53.146103681Z       - mountPath: /var/log/etcd/
2025-03-31T20:27:53.146103681Z         name: log-dir
2025-03-31T20:27:53.146103681Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:27:53.146103681Z         name: cert-dir
2025-03-31T20:27:53.146103681Z   hostNetwork: true
2025-03-31T20:27:53.146103681Z   priorityClassName: system-node-critical
2025-03-31T20:27:53.146103681Z   tolerations:
2025-03-31T20:27:53.146103681Z   - operator: "Exists"
2025-03-31T20:27:53.146103681Z   volumes:
2025-03-31T20:27:53.146103681Z     - hostPath:
2025-03-31T20:27:53.146103681Z         path: /etc/kubernetes/manifests
2025-03-31T20:27:53.146103681Z       name: static-pod-dir
2025-03-31T20:27:53.146103681Z     - hostPath:
2025-03-31T20:27:53.146103681Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-5
2025-03-31T20:27:53.146159730Z       name: resource-dir
2025-03-31T20:27:53.146159730Z     - hostPath:
2025-03-31T20:27:53.146159730Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2025-03-31T20:27:53.146159730Z       name: cert-dir
2025-03-31T20:27:53.146159730Z     - hostPath:
2025-03-31T20:27:53.146159730Z         path: /var/lib/etcd
2025-03-31T20:27:53.146159730Z         type: ""
2025-03-31T20:27:53.146159730Z       name: data-dir
2025-03-31T20:27:53.146159730Z     - hostPath:
2025-03-31T20:27:53.146159730Z         path: /usr/local/bin
2025-03-31T20:27:53.146159730Z       name: usr-local-bin
2025-03-31T20:27:53.146159730Z     - hostPath:
2025-03-31T20:27:53.146159730Z         path: /var/log/etcd
2025-03-31T20:27:53.146159730Z       name: log-dir
2025-03-31T20:27:53.213309264Z I0331 20:27:53.213260       1 cmd.go:607] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/etcd-pod.yaml" ...
2025-03-31T20:27:53.213623417Z I0331 20:27:53.213575       1 cmd.go:618] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
