2025-03-31T20:43:48.919719150Z I0331 20:43:48.919531       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00080cfa0 cert-dir:0xc00080d360 cert-secrets:0xc00080ce60 configmaps:0xc00080c5a0 namespace:0xc0005b5e00 pod:0xc00080c320 pod-manifest-dir:0xc00080caa0 resource-dir:0xc00080c960 revision:0xc0005b5cc0 secrets:0xc00080c460 v:0xc0005b40a0] [0xc0005b40a0 0xc0005b5cc0 0xc0005b5e00 0xc00080c320 0xc00080c960 0xc00080caa0 0xc00080c5a0 0xc00080c460 0xc00080d360 0xc00080cfa0 0xc00080ce60] [] map[cert-configmaps:0xc00080cfa0 cert-dir:0xc00080d360 cert-secrets:0xc00080ce60 configmaps:0xc00080c5a0 help:0xc00003adc0 kubeconfig:0xc0005b5b80 log-flush-frequency:0xc000331d60 namespace:0xc0005b5e00 optional-cert-configmaps:0xc00080d220 optional-cert-secrets:0xc00080d0e0 optional-configmaps:0xc00080c820 optional-secrets:0xc00080c6e0 pod:0xc00080c320 pod-manifest-dir:0xc00080caa0 pod-manifests-lock-file:0xc00080cd20 resource-dir:0xc00080c960 revision:0xc0005b5cc0 secrets:0xc00080c460 timeout-duration:0xc00080cbe0 v:0xc0005b40a0 vmodule:0xc0005b4280] [0xc0005b5b80 0xc0005b5cc0 0xc0005b5e00 0xc00080c320 0xc00080c460 0xc00080c5a0 0xc00080c6e0 0xc00080c820 0xc00080c960 0xc00080caa0 0xc00080cbe0 0xc00080cd20 0xc00080ce60 0xc00080cfa0 0xc00080d0e0 0xc00080d220 0xc00080d360 0xc000331d60 0xc0005b40a0 0xc0005b4280 0xc00003adc0] [0xc00080cfa0 0xc00080d360 0xc00080ce60 0xc00080c5a0 0xc00003adc0 0xc0005b5b80 0xc000331d60 0xc0005b5e00 0xc00080d220 0xc00080d0e0 0xc00080c820 0xc00080c6e0 0xc00080c320 0xc00080caa0 0xc00080cd20 0xc00080c960 0xc0005b5cc0 0xc00080c460 0xc00080cbe0 0xc0005b40a0 0xc0005b4280] map[104:0xc00003adc0 118:0xc0005b40a0] [] -1 0 0xc00037e9f0 true <nil> []}
2025-03-31T20:44:20.352060152Z         value: "host-10-13-0-150"
2025-03-31T20:44:20.352060152Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:44:20.352060152Z         value: "10.13.0.150"
2025-03-31T20:44:20.352060152Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:44:20.352060152Z         value: "10.13.0.150"
2025-03-31T20:44:20.352060152Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:44:20.352060152Z         value: "host-10-13-2-160"
2025-03-31T20:44:20.352060152Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:44:20.352060152Z         value: "10.13.2.160"
2025-03-31T20:44:20.352060152Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:44:20.352060152Z         value: "10.13.2.160"
2025-03-31T20:44:20.352060152Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:44:20.352060152Z         value: "host-10-13-2-89"
2025-03-31T20:44:20.352060152Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:44:20.352060152Z         value: "10.13.2.89"
2025-03-31T20:44:20.352060152Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:44:20.352060152Z         value: "10.13.2.89"
2025-03-31T20:44:20.352060152Z       - name: "ETCD_STATIC_POD_VERSION"
2025-03-31T20:44:20.352060152Z         value: "8"
2025-03-31T20:44:20.352060152Z     resources:
2025-03-31T20:44:20.352060152Z       requests:
2025-03-31T20:44:20.352060152Z         memory: 600Mi
2025-03-31T20:44:20.352060152Z         cpu: 300m
2025-03-31T20:44:20.352060152Z     readinessProbe:
2025-03-31T20:44:20.352060152Z       httpGet:
2025-03-31T20:44:20.352060152Z         port: 9980
2025-03-31T20:44:20.352060152Z         path: readyz
2025-03-31T20:44:20.352060152Z         scheme: HTTPS
2025-03-31T20:44:20.352060152Z       timeoutSeconds: 30
2025-03-31T20:44:20.352060152Z       failureThreshold: 5
2025-03-31T20:44:20.352060152Z       periodSeconds: 5
2025-03-31T20:44:20.352060152Z       successThreshold: 1
2025-03-31T20:44:20.352060152Z     livenessProbe:
2025-03-31T20:44:20.352060152Z       httpGet:
2025-03-31T20:44:20.352060152Z         path: healthz
2025-03-31T20:44:20.352060152Z         port: 9980
2025-03-31T20:44:20.352060152Z         scheme: HTTPS
2025-03-31T20:44:20.352060152Z       timeoutSeconds: 30
2025-03-31T20:44:20.352060152Z       periodSeconds: 5
2025-03-31T20:44:20.352060152Z       successThreshold: 1
2025-03-31T20:44:20.352060152Z       failureThreshold: 5
2025-03-31T20:44:20.352060152Z     startupProbe:
2025-03-31T20:44:20.352060152Z       httpGet:
2025-03-31T20:44:20.352060152Z         port: 9980
2025-03-31T20:44:20.352060152Z         path: readyz
2025-03-31T20:44:20.352060152Z         scheme: HTTPS
2025-03-31T20:44:20.352060152Z       initialDelaySeconds: 10
2025-03-31T20:44:20.352060152Z       timeoutSeconds: 1
2025-03-31T20:44:20.352060152Z       periodSeconds: 10
2025-03-31T20:44:20.352060152Z       successThreshold: 1
2025-03-31T20:44:20.352060152Z       failureThreshold: 18
2025-03-31T20:44:20.352060152Z     securityContext:
2025-03-31T20:44:20.352060152Z       privileged: true
2025-03-31T20:44:20.352060152Z     volumeMounts:
2025-03-31T20:44:20.352060152Z       - mountPath: /etc/kubernetes/manifests
2025-03-31T20:44:20.352060152Z         name: static-pod-dir
2025-03-31T20:44:20.352060152Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-03-31T20:44:20.352060152Z         name: resource-dir
2025-03-31T20:44:20.352060152Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:44:20.352060152Z         name: cert-dir
2025-03-31T20:44:20.352060152Z       - mountPath: /var/lib/etcd/
2025-03-31T20:44:20.352060152Z         name: data-dir
2025-03-31T20:44:20.352060152Z   - name: etcd-metrics
2025-03-31T20:44:20.352060152Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73
2025-03-31T20:44:20.352117741Z     imagePullPolicy: IfNotPresent
2025-03-31T20:44:20.352117741Z     terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:44:20.352117741Z     command:
2025-03-31T20:44:20.352117741Z       - /bin/sh
2025-03-31T20:44:20.352117741Z       - -c
2025-03-31T20:44:20.352117741Z       - |
2025-03-31T20:44:20.352117741Z         #!/bin/sh
2025-03-31T20:44:20.352117741Z         set -euo pipefail
2025-03-31T20:44:20.352117741Z 
2025-03-31T20:44:20.352117741Z         export ETCD_NAME=${NODE_host_10_13_2_160_ETCD_NAME}
2025-03-31T20:44:20.352117741Z 
2025-03-31T20:44:20.352117741Z         exec nice -n -18 etcd grpc-proxy start \
2025-03-31T20:44:20.352117741Z           --endpoints https://${NODE_host_10_13_2_160_ETCD_URL_HOST}:9978 \
2025-03-31T20:44:20.352117741Z           --metrics-addr https://0.0.0.0:9979 \
2025-03-31T20:44:20.352117741Z           --listen-addr 127.0.0.1:9977 \
2025-03-31T20:44:20.352117741Z           --advertise-client-url ""  \
2025-03-31T20:44:20.352117741Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key \
2025-03-31T20:44:20.352117741Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.key \
2025-03-31T20:44:20.352117741Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt \
2025-03-31T20:44:20.352117741Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-host-10-13-2-160.crt \
2025-03-31T20:44:20.352117741Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2025-03-31T20:44:20.352117741Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2025-03-31T20:44:20.352117741Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2025-03-31T20:44:20.352117741Z     env:
2025-03-31T20:44:20.352117741Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:44:20.352117741Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:44:20.352117741Z       - name: "ETCDCTL_API"
2025-03-31T20:44:20.352117741Z         value: "3"
2025-03-31T20:44:20.352117741Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:44:20.352117741Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:44:20.352117741Z       - name: "ETCDCTL_CERT"
2025-03-31T20:44:20.352117741Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt"
2025-03-31T20:44:20.352117741Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:44:20.352117741Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:44:20.352117741Z       - name: "ETCDCTL_KEY"
2025-03-31T20:44:20.352117741Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:44:20.352117741Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:44:20.352117741Z         value: "/var/lib/etcd"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:44:20.352117741Z         value: "1000"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:44:20.352117741Z         value: "true"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:44:20.352117741Z         value: "3"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:44:20.352117741Z         value: "200ms"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:44:20.352117741Z         value: "5s"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:44:20.352117741Z         value: "100"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_IMAGE"
2025-03-31T20:44:20.352117741Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:44:20.352117741Z         value: "existing"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:44:20.352117741Z         value: "8589934592"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:44:20.352117741Z         value: "true"
2025-03-31T20:44:20.352117741Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:44:20.352117741Z         value: "host-10-13-0-150"
2025-03-31T20:44:20.352117741Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:44:20.352117741Z         value: "10.13.0.150"
2025-03-31T20:44:20.352117741Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:44:20.352117741Z         value: "10.13.0.150"
2025-03-31T20:44:20.352117741Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:44:20.352117741Z         value: "host-10-13-2-160"
2025-03-31T20:44:20.352117741Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:44:20.352117741Z         value: "10.13.2.160"
2025-03-31T20:44:20.352117741Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:44:20.352117741Z         value: "10.13.2.160"
2025-03-31T20:44:20.352117741Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:44:20.352117741Z         value: "host-10-13-2-89"
2025-03-31T20:44:20.352117741Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:44:20.352117741Z         value: "10.13.2.89"
2025-03-31T20:44:20.352117741Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:44:20.352117741Z         value: "10.13.2.89"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_STATIC_POD_VERSION"
2025-03-31T20:44:20.352117741Z         value: "8"
2025-03-31T20:44:20.352117741Z     resources:
2025-03-31T20:44:20.352117741Z       requests:
2025-03-31T20:44:20.352117741Z         memory: 200Mi
2025-03-31T20:44:20.352117741Z         cpu: 40m
2025-03-31T20:44:20.352117741Z     securityContext:
2025-03-31T20:44:20.352117741Z       privileged: true
2025-03-31T20:44:20.352117741Z     volumeMounts:
2025-03-31T20:44:20.352117741Z       - mountPath: /etc/kubernetes/static-pod-resources
2025-03-31T20:44:20.352117741Z         name: resource-dir
2025-03-31T20:44:20.352117741Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:44:20.352117741Z         name: cert-dir
2025-03-31T20:44:20.352117741Z       - mountPath: /var/lib/etcd/
2025-03-31T20:44:20.352117741Z         name: data-dir
2025-03-31T20:44:20.352117741Z   - name: etcd-readyz
2025-03-31T20:44:20.352117741Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:5026e023193bacae832d74d6dbfa48c13546c406cf0ab58a951528b13dd856f3
2025-03-31T20:44:20.352117741Z     imagePullPolicy: IfNotPresent
2025-03-31T20:44:20.352117741Z     terminationMessagePolicy: FallbackToLogsOnError
2025-03-31T20:44:20.352117741Z     command:
2025-03-31T20:44:20.352117741Z       - /bin/sh
2025-03-31T20:44:20.352117741Z       - -c
2025-03-31T20:44:20.352117741Z       - |
2025-03-31T20:44:20.352117741Z         #!/bin/sh
2025-03-31T20:44:20.352117741Z         set -euo pipefail
2025-03-31T20:44:20.352117741Z         
2025-03-31T20:44:20.352117741Z         exec nice -n -18 cluster-etcd-operator readyz \
2025-03-31T20:44:20.352117741Z           --target=https://localhost:2379 \
2025-03-31T20:44:20.352117741Z           --listen-port=9980 \
2025-03-31T20:44:20.352117741Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.crt \
2025-03-31T20:44:20.352117741Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host-10-13-2-160.key \
2025-03-31T20:44:20.352117741Z           --client-cert-file=$(ETCDCTL_CERT) \
2025-03-31T20:44:20.352117741Z           --client-key-file=$(ETCDCTL_KEY) \
2025-03-31T20:44:20.352117741Z           --client-cacert-file=$(ETCDCTL_CACERT)
2025-03-31T20:44:20.352117741Z     securityContext:
2025-03-31T20:44:20.352117741Z       privileged: true
2025-03-31T20:44:20.352117741Z     ports:
2025-03-31T20:44:20.352117741Z     - containerPort: 9980
2025-03-31T20:44:20.352117741Z       name: readyz
2025-03-31T20:44:20.352117741Z       protocol: TCP
2025-03-31T20:44:20.352117741Z     resources:
2025-03-31T20:44:20.352117741Z       requests:
2025-03-31T20:44:20.352117741Z         memory: 50Mi
2025-03-31T20:44:20.352117741Z         cpu: 10m
2025-03-31T20:44:20.352117741Z     env:
2025-03-31T20:44:20.352117741Z       - name: "ALL_ETCD_ENDPOINTS"
2025-03-31T20:44:20.352117741Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:44:20.352117741Z       - name: "ETCDCTL_API"
2025-03-31T20:44:20.352117741Z         value: "3"
2025-03-31T20:44:20.352117741Z       - name: "ETCDCTL_CACERT"
2025-03-31T20:44:20.352117741Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2025-03-31T20:44:20.352117741Z       - name: "ETCDCTL_CERT"
2025-03-31T20:44:20.352117741Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.crt"
2025-03-31T20:44:20.352117741Z       - name: "ETCDCTL_ENDPOINTS"
2025-03-31T20:44:20.352117741Z         value: "https://10.13.0.150:2379,https://10.13.2.160:2379,https://10.13.2.89:2379"
2025-03-31T20:44:20.352117741Z       - name: "ETCDCTL_KEY"
2025-03-31T20:44:20.352117741Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host-10-13-2-160.key"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_CIPHER_SUITES"
2025-03-31T20:44:20.352117741Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_DATA_DIR"
2025-03-31T20:44:20.352117741Z         value: "/var/lib/etcd"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_ELECTION_TIMEOUT"
2025-03-31T20:44:20.352117741Z         value: "1000"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_ENABLE_PPROF"
2025-03-31T20:44:20.352117741Z         value: "true"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2025-03-31T20:44:20.352117741Z         value: "3"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2025-03-31T20:44:20.352117741Z         value: "200ms"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2025-03-31T20:44:20.352117741Z         value: "5s"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2025-03-31T20:44:20.352117741Z         value: "100"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_IMAGE"
2025-03-31T20:44:20.352117741Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4dc1007b5a77f225b626a2f3ea2587fb33772e8bd02cb680c34040065dd21a73"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2025-03-31T20:44:20.352117741Z         value: "existing"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2025-03-31T20:44:20.352117741Z         value: "8589934592"
2025-03-31T20:44:20.352117741Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2025-03-31T20:44:20.352117741Z         value: "true"
2025-03-31T20:44:20.352117741Z       - name: "NODE_host_10_13_0_150_ETCD_NAME"
2025-03-31T20:44:20.352117741Z         value: "host-10-13-0-150"
2025-03-31T20:44:20.352117741Z       - name: "NODE_host_10_13_0_150_ETCD_URL_HOST"
2025-03-31T20:44:20.352117741Z         value: "10.13.0.150"
2025-03-31T20:44:20.352117741Z       - name: "NODE_host_10_13_0_150_IP"
2025-03-31T20:44:20.352117741Z         value: "10.13.0.150"
2025-03-31T20:44:20.352117741Z       - name: "NODE_host_10_13_2_160_ETCD_NAME"
2025-03-31T20:44:20.352117741Z         value: "host-10-13-2-160"
2025-03-31T20:44:20.352117741Z       - name: "NODE_host_10_13_2_160_ETCD_URL_HOST"
2025-03-31T20:44:20.352117741Z         value: "10.13.2.160"
2025-03-31T20:44:20.352117741Z       - name: "NODE_host_10_13_2_160_IP"
2025-03-31T20:44:20.352117741Z         value: "10.13.2.160"
2025-03-31T20:44:20.352117741Z       - name: "NODE_host_10_13_2_89_ETCD_NAME"
2025-03-31T20:44:20.352117741Z         value: "host-10-13-2-89"
2025-03-31T20:44:20.352117741Z       - name: "NODE_host_10_13_2_89_ETCD_URL_HOST"
2025-03-31T20:44:20.352117741Z         value: "10.13.2.89"
2025-03-31T20:44:20.352117741Z       - name: "NODE_host_10_13_2_89_IP"
2025-03-31T20:44:20.352117741Z         value: "10.13.2.89"
2025-03-31T20:44:20.352117741Z     volumeMounts:
2025-03-31T20:44:20.352117741Z       - mountPath: /var/log/etcd/
2025-03-31T20:44:20.352117741Z         name: log-dir
2025-03-31T20:44:20.352117741Z       - mountPath: /etc/kubernetes/static-pod-certs
2025-03-31T20:44:20.352117741Z         name: cert-dir
2025-03-31T20:44:20.352117741Z   hostNetwork: true
2025-03-31T20:44:20.352117741Z   priorityClassName: system-node-critical
2025-03-31T20:44:20.352117741Z   tolerations:
2025-03-31T20:44:20.352117741Z   - operator: "Exists"
2025-03-31T20:44:20.352117741Z   volumes:
2025-03-31T20:44:20.352117741Z     - hostPath:
2025-03-31T20:44:20.352172721Z         path: /etc/kubernetes/manifests
2025-03-31T20:44:20.352172721Z       name: static-pod-dir
2025-03-31T20:44:20.352172721Z     - hostPath:
2025-03-31T20:44:20.352172721Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-8
2025-03-31T20:44:20.352172721Z       name: resource-dir
2025-03-31T20:44:20.352172721Z     - hostPath:
2025-03-31T20:44:20.352172721Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2025-03-31T20:44:20.352172721Z       name: cert-dir
2025-03-31T20:44:20.352172721Z     - hostPath:
2025-03-31T20:44:20.352172721Z         path: /var/lib/etcd
2025-03-31T20:44:20.352172721Z         type: ""
2025-03-31T20:44:20.352172721Z       name: data-dir
2025-03-31T20:44:20.352172721Z     - hostPath:
2025-03-31T20:44:20.352172721Z         path: /usr/local/bin
2025-03-31T20:44:20.352172721Z       name: usr-local-bin
2025-03-31T20:44:20.352172721Z     - hostPath:
2025-03-31T20:44:20.352172721Z         path: /var/log/etcd
2025-03-31T20:44:20.352172721Z       name: log-dir
2025-03-31T20:44:20.356032547Z I0331 20:44:20.356000       1 cmd.go:607] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/etcd-pod.yaml" ...
2025-03-31T20:44:20.356236406Z I0331 20:44:20.356207       1 cmd.go:614] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2025-03-31T20:44:20.356250546Z I0331 20:44:20.356233       1 cmd.go:618] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
