2025-03-31T20:34:28.708897366Z Copying system trust bundle
2025-03-31T20:34:28.781950191Z I0331 20:34:28.781899       1 feature_gate.go:249] feature gates: &{map[CloudDualStackNodeIPs:true DisableKubeletCloudCredentialProviders:false DynamicResourceAllocation:false EventedPLEG:false MaxUnavailableStatefulSet:false NodeSwap:false RouteExternalCertificate:false ValidatingAdmissionPolicy:false]}
2025-03-31T20:44:20.397315781Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:20.397315781Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:20.397315781Z   "Attributes": null,
2025-03-31T20:44:20.397315781Z   "BalancerAttributes": null,
2025-03-31T20:44:20.397315781Z   "Type": 0,
2025-03-31T20:44:20.397315781Z   "Metadata": null
2025-03-31T20:44:20.397315781Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:20.400943189Z W0331 20:44:20.400876       1 logging.go:59] [core] [Channel #75 SubChannel #77] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:20.400943189Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:20.400943189Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:20.400943189Z   "Attributes": null,
2025-03-31T20:44:20.400943189Z   "BalancerAttributes": null,
2025-03-31T20:44:20.400943189Z   "Type": 0,
2025-03-31T20:44:20.400943189Z   "Metadata": null
2025-03-31T20:44:20.400943189Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:20.415782027Z W0331 20:44:20.414987       1 logging.go:59] [core] [Channel #57 SubChannel #59] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:20.415782027Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:20.415782027Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:20.415782027Z   "Attributes": null,
2025-03-31T20:44:20.415782027Z   "BalancerAttributes": null,
2025-03-31T20:44:20.415782027Z   "Type": 0,
2025-03-31T20:44:20.415782027Z   "Metadata": null
2025-03-31T20:44:20.415782027Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:20.416306824Z W0331 20:44:20.415883       1 logging.go:59] [core] [Channel #45 SubChannel #47] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:20.416306824Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:20.416306824Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:20.416306824Z   "Attributes": null,
2025-03-31T20:44:20.416306824Z   "BalancerAttributes": null,
2025-03-31T20:44:20.416306824Z   "Type": 0,
2025-03-31T20:44:20.416306824Z   "Metadata": null
2025-03-31T20:44:20.416306824Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:21.380731977Z W0331 20:44:21.380654       1 logging.go:59] [core] [Channel #68 SubChannel #70] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:21.380731977Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:21.380731977Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:21.380731977Z   "Attributes": null,
2025-03-31T20:44:21.380731977Z   "BalancerAttributes": null,
2025-03-31T20:44:21.380731977Z   "Type": 0,
2025-03-31T20:44:21.380731977Z   "Metadata": null
2025-03-31T20:44:21.380731977Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:21.387454625Z W0331 20:44:21.387362       1 logging.go:59] [core] [Channel #51 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:21.387454625Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:21.387454625Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:21.387454625Z   "Attributes": null,
2025-03-31T20:44:21.387454625Z   "BalancerAttributes": null,
2025-03-31T20:44:21.387454625Z   "Type": 0,
2025-03-31T20:44:21.387454625Z   "Metadata": null
2025-03-31T20:44:21.387454625Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:21.392069316Z W0331 20:44:21.392009       1 logging.go:59] [core] [Channel #18 SubChannel #20] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:21.392069316Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:21.392069316Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:21.392069316Z   "Attributes": null,
2025-03-31T20:44:21.392069316Z   "BalancerAttributes": null,
2025-03-31T20:44:21.392069316Z   "Type": 0,
2025-03-31T20:44:21.392069316Z   "Metadata": null
2025-03-31T20:44:21.392069316Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:21.392392015Z W0331 20:44:21.392107       1 logging.go:59] [core] [Channel #13 SubChannel #15] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:21.392392015Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:21.392392015Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:21.392392015Z   "Attributes": null,
2025-03-31T20:44:21.392392015Z   "BalancerAttributes": null,
2025-03-31T20:44:21.392392015Z   "Type": 0,
2025-03-31T20:44:21.392392015Z   "Metadata": null
2025-03-31T20:44:21.392392015Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:21.392392015Z W0331 20:44:21.392190       1 logging.go:59] [core] [Channel #2 SubChannel #4] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:21.392392015Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:21.392392015Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:21.392392015Z   "Attributes": null,
2025-03-31T20:44:21.392392015Z   "BalancerAttributes": null,
2025-03-31T20:44:21.392392015Z   "Type": 0,
2025-03-31T20:44:21.392392015Z   "Metadata": null
2025-03-31T20:44:21.392392015Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:21.392392015Z W0331 20:44:21.392313       1 logging.go:59] [core] [Channel #81 SubChannel #83] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:21.392392015Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:21.392392015Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:21.392392015Z   "Attributes": null,
2025-03-31T20:44:21.392392015Z   "BalancerAttributes": null,
2025-03-31T20:44:21.392392015Z   "Type": 0,
2025-03-31T20:44:21.392392015Z   "Metadata": null
2025-03-31T20:44:21.392392015Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:21.396123251Z W0331 20:44:21.395910       1 logging.go:59] [core] [Channel #63 SubChannel #65] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:21.396123251Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:21.396123251Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:21.396123251Z   "Attributes": null,
2025-03-31T20:44:21.396123251Z   "BalancerAttributes": null,
2025-03-31T20:44:21.396123251Z   "Type": 0,
2025-03-31T20:44:21.396123251Z   "Metadata": null
2025-03-31T20:44:21.396123251Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:21.396123251Z W0331 20:44:21.395935       1 logging.go:59] [core] [Channel #33 SubChannel #35] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:21.396123251Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:21.396123251Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:21.396123251Z   "Attributes": null,
2025-03-31T20:44:21.396123251Z   "BalancerAttributes": null,
2025-03-31T20:44:21.396123251Z   "Type": 0,
2025-03-31T20:44:21.396123251Z   "Metadata": null
2025-03-31T20:44:21.396123251Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:21.396123251Z W0331 20:44:21.395977       1 logging.go:59] [core] [Channel #1 SubChannel #6] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:21.396123251Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:21.396123251Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:21.396123251Z   "Attributes": null,
2025-03-31T20:44:21.396123251Z   "BalancerAttributes": null,
2025-03-31T20:44:21.396123251Z   "Type": 0,
2025-03-31T20:44:21.396123251Z   "Metadata": null
2025-03-31T20:44:21.396123251Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:21.398378427Z W0331 20:44:21.398362       1 logging.go:59] [core] [Channel #38 SubChannel #40] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:21.398378427Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:21.398378427Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:21.398378427Z   "Attributes": null,
2025-03-31T20:44:21.398378427Z   "BalancerAttributes": null,
2025-03-31T20:44:21.398378427Z   "Type": 0,
2025-03-31T20:44:21.398378427Z   "Metadata": null
2025-03-31T20:44:21.398378427Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:21.402224844Z W0331 20:44:21.402003       1 logging.go:59] [core] [Channel #75 SubChannel #77] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:21.402224844Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:21.402224844Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:21.402224844Z   "Attributes": null,
2025-03-31T20:44:21.402224844Z   "BalancerAttributes": null,
2025-03-31T20:44:21.402224844Z   "Type": 0,
2025-03-31T20:44:21.402224844Z   "Metadata": null
2025-03-31T20:44:21.402224844Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:21.415660200Z W0331 20:44:21.415580       1 logging.go:59] [core] [Channel #57 SubChannel #59] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:21.415660200Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:21.415660200Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:21.415660200Z   "Attributes": null,
2025-03-31T20:44:21.415660200Z   "BalancerAttributes": null,
2025-03-31T20:44:21.415660200Z   "Type": 0,
2025-03-31T20:44:21.415660200Z   "Metadata": null
2025-03-31T20:44:21.415660200Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:21.417143201Z W0331 20:44:21.417106       1 logging.go:59] [core] [Channel #45 SubChannel #47] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:21.417143201Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:21.417143201Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:21.417143201Z   "Attributes": null,
2025-03-31T20:44:21.417143201Z   "BalancerAttributes": null,
2025-03-31T20:44:21.417143201Z   "Type": 0,
2025-03-31T20:44:21.417143201Z   "Metadata": null
2025-03-31T20:44:21.417143201Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:22.756758258Z W0331 20:44:22.756673       1 logging.go:59] [core] [Channel #1 SubChannel #6] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:22.756758258Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:22.756758258Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:22.756758258Z   "Attributes": null,
2025-03-31T20:44:22.756758258Z   "BalancerAttributes": null,
2025-03-31T20:44:22.756758258Z   "Type": 0,
2025-03-31T20:44:22.756758258Z   "Metadata": null
2025-03-31T20:44:22.756758258Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:22.781509795Z W0331 20:44:22.781457       1 logging.go:59] [core] [Channel #45 SubChannel #47] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:22.781509795Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:22.781509795Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:22.781509795Z   "Attributes": null,
2025-03-31T20:44:22.781509795Z   "BalancerAttributes": null,
2025-03-31T20:44:22.781509795Z   "Type": 0,
2025-03-31T20:44:22.781509795Z   "Metadata": null
2025-03-31T20:44:22.781509795Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:22.802696273Z W0331 20:44:22.802648       1 logging.go:59] [core] [Channel #2 SubChannel #4] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:22.802696273Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:22.802696273Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:22.802696273Z   "Attributes": null,
2025-03-31T20:44:22.802696273Z   "BalancerAttributes": null,
2025-03-31T20:44:22.802696273Z   "Type": 0,
2025-03-31T20:44:22.802696273Z   "Metadata": null
2025-03-31T20:44:22.802696273Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:22.802939562Z W0331 20:44:22.802904       1 logging.go:59] [core] [Channel #13 SubChannel #15] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:22.802939562Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:22.802939562Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:22.802939562Z   "Attributes": null,
2025-03-31T20:44:22.802939562Z   "BalancerAttributes": null,
2025-03-31T20:44:22.802939562Z   "Type": 0,
2025-03-31T20:44:22.802939562Z   "Metadata": null
2025-03-31T20:44:22.802939562Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:22.865124577Z W0331 20:44:22.865069       1 logging.go:59] [core] [Channel #57 SubChannel #59] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:22.865124577Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:22.865124577Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:22.865124577Z   "Attributes": null,
2025-03-31T20:44:22.865124577Z   "BalancerAttributes": null,
2025-03-31T20:44:22.865124577Z   "Type": 0,
2025-03-31T20:44:22.865124577Z   "Metadata": null
2025-03-31T20:44:22.865124577Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:22.876791854Z W0331 20:44:22.876756       1 logging.go:59] [core] [Channel #75 SubChannel #77] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:22.876791854Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:22.876791854Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:22.876791854Z   "Attributes": null,
2025-03-31T20:44:22.876791854Z   "BalancerAttributes": null,
2025-03-31T20:44:22.876791854Z   "Type": 0,
2025-03-31T20:44:22.876791854Z   "Metadata": null
2025-03-31T20:44:22.876791854Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:22.938565032Z W0331 20:44:22.938497       1 logging.go:59] [core] [Channel #33 SubChannel #35] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:22.938565032Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:22.938565032Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:22.938565032Z   "Attributes": null,
2025-03-31T20:44:22.938565032Z   "BalancerAttributes": null,
2025-03-31T20:44:22.938565032Z   "Type": 0,
2025-03-31T20:44:22.938565032Z   "Metadata": null
2025-03-31T20:44:22.938565032Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:22.971245089Z W0331 20:44:22.971191       1 logging.go:59] [core] [Channel #63 SubChannel #65] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:22.971245089Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:22.971245089Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:22.971245089Z   "Attributes": null,
2025-03-31T20:44:22.971245089Z   "BalancerAttributes": null,
2025-03-31T20:44:22.971245089Z   "Type": 0,
2025-03-31T20:44:22.971245089Z   "Metadata": null
2025-03-31T20:44:22.971245089Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:23.048299491Z W0331 20:44:23.048234       1 logging.go:59] [core] [Channel #18 SubChannel #20] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:23.048299491Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:23.048299491Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:23.048299491Z   "Attributes": null,
2025-03-31T20:44:23.048299491Z   "BalancerAttributes": null,
2025-03-31T20:44:23.048299491Z   "Type": 0,
2025-03-31T20:44:23.048299491Z   "Metadata": null
2025-03-31T20:44:23.048299491Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:23.124470499Z W0331 20:44:23.124410       1 logging.go:59] [core] [Channel #38 SubChannel #40] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:23.124470499Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:23.124470499Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:23.124470499Z   "Attributes": null,
2025-03-31T20:44:23.124470499Z   "BalancerAttributes": null,
2025-03-31T20:44:23.124470499Z   "Type": 0,
2025-03-31T20:44:23.124470499Z   "Metadata": null
2025-03-31T20:44:23.124470499Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:23.149830052Z W0331 20:44:23.149771       1 logging.go:59] [core] [Channel #51 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:23.149830052Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:23.149830052Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:23.149830052Z   "Attributes": null,
2025-03-31T20:44:23.149830052Z   "BalancerAttributes": null,
2025-03-31T20:44:23.149830052Z   "Type": 0,
2025-03-31T20:44:23.149830052Z   "Metadata": null
2025-03-31T20:44:23.149830052Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:23.188597392Z W0331 20:44:23.188543       1 logging.go:59] [core] [Channel #68 SubChannel #70] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:23.188597392Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:23.188597392Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:23.188597392Z   "Attributes": null,
2025-03-31T20:44:23.188597392Z   "BalancerAttributes": null,
2025-03-31T20:44:23.188597392Z   "Type": 0,
2025-03-31T20:44:23.188597392Z   "Metadata": null
2025-03-31T20:44:23.188597392Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:23.201239693Z W0331 20:44:23.201197       1 logging.go:59] [core] [Channel #81 SubChannel #83] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:23.201239693Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:23.201239693Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:23.201239693Z   "Attributes": null,
2025-03-31T20:44:23.201239693Z   "BalancerAttributes": null,
2025-03-31T20:44:23.201239693Z   "Type": 0,
2025-03-31T20:44:23.201239693Z   "Metadata": null
2025-03-31T20:44:23.201239693Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:23.335896289Z W0331 20:44:23.335634       1 logging.go:59] [core] [Channel #627 SubChannel #629] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:23.335896289Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:23.335896289Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:23.335896289Z   "Attributes": null,
2025-03-31T20:44:23.335896289Z   "BalancerAttributes": null,
2025-03-31T20:44:23.335896289Z   "Type": 0,
2025-03-31T20:44:23.335896289Z   "Metadata": null
2025-03-31T20:44:23.335896289Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:25.077531584Z W0331 20:44:25.077457       1 logging.go:59] [core] [Channel #63 SubChannel #65] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:25.077531584Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:25.077531584Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:25.077531584Z   "Attributes": null,
2025-03-31T20:44:25.077531584Z   "BalancerAttributes": null,
2025-03-31T20:44:25.077531584Z   "Type": 0,
2025-03-31T20:44:25.077531584Z   "Metadata": null
2025-03-31T20:44:25.077531584Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:25.143455046Z W0331 20:44:25.143371       1 logging.go:59] [core] [Channel #2 SubChannel #4] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:25.143455046Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:25.143455046Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:25.143455046Z   "Attributes": null,
2025-03-31T20:44:25.143455046Z   "BalancerAttributes": null,
2025-03-31T20:44:25.143455046Z   "Type": 0,
2025-03-31T20:44:25.143455046Z   "Metadata": null
2025-03-31T20:44:25.143455046Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:25.297841709Z W0331 20:44:25.297781       1 logging.go:59] [core] [Channel #57 SubChannel #59] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:25.297841709Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:25.297841709Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:25.297841709Z   "Attributes": null,
2025-03-31T20:44:25.297841709Z   "BalancerAttributes": null,
2025-03-31T20:44:25.297841709Z   "Type": 0,
2025-03-31T20:44:25.297841709Z   "Metadata": null
2025-03-31T20:44:25.297841709Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:25.362524738Z W0331 20:44:25.362411       1 logging.go:59] [core] [Channel #38 SubChannel #40] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:25.362524738Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:25.362524738Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:25.362524738Z   "Attributes": null,
2025-03-31T20:44:25.362524738Z   "BalancerAttributes": null,
2025-03-31T20:44:25.362524738Z   "Type": 0,
2025-03-31T20:44:25.362524738Z   "Metadata": null
2025-03-31T20:44:25.362524738Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:25.421648952Z W0331 20:44:25.421575       1 logging.go:59] [core] [Channel #33 SubChannel #35] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:25.421648952Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:25.421648952Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:25.421648952Z   "Attributes": null,
2025-03-31T20:44:25.421648952Z   "BalancerAttributes": null,
2025-03-31T20:44:25.421648952Z   "Type": 0,
2025-03-31T20:44:25.421648952Z   "Metadata": null
2025-03-31T20:44:25.421648952Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:25.459251668Z W0331 20:44:25.459139       1 logging.go:59] [core] [Channel #75 SubChannel #77] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:25.459251668Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:25.459251668Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:25.459251668Z   "Attributes": null,
2025-03-31T20:44:25.459251668Z   "BalancerAttributes": null,
2025-03-31T20:44:25.459251668Z   "Type": 0,
2025-03-31T20:44:25.459251668Z   "Metadata": null
2025-03-31T20:44:25.459251668Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:25.498208247Z W0331 20:44:25.498142       1 logging.go:59] [core] [Channel #81 SubChannel #83] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:25.498208247Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:25.498208247Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:25.498208247Z   "Attributes": null,
2025-03-31T20:44:25.498208247Z   "BalancerAttributes": null,
2025-03-31T20:44:25.498208247Z   "Type": 0,
2025-03-31T20:44:25.498208247Z   "Metadata": null
2025-03-31T20:44:25.498208247Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:25.658210185Z W0331 20:44:25.657839       1 logging.go:59] [core] [Channel #13 SubChannel #15] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:25.658210185Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:25.658210185Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:25.658210185Z   "Attributes": null,
2025-03-31T20:44:25.658210185Z   "BalancerAttributes": null,
2025-03-31T20:44:25.658210185Z   "Type": 0,
2025-03-31T20:44:25.658210185Z   "Metadata": null
2025-03-31T20:44:25.658210185Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:25.785607616Z W0331 20:44:25.785568       1 logging.go:59] [core] [Channel #1 SubChannel #6] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:25.785607616Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:25.785607616Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:25.785607616Z   "Attributes": null,
2025-03-31T20:44:25.785607616Z   "BalancerAttributes": null,
2025-03-31T20:44:25.785607616Z   "Type": 0,
2025-03-31T20:44:25.785607616Z   "Metadata": null
2025-03-31T20:44:25.785607616Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:25.824912383Z W0331 20:44:25.824841       1 logging.go:59] [core] [Channel #45 SubChannel #47] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:25.824912383Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:25.824912383Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:25.824912383Z   "Attributes": null,
2025-03-31T20:44:25.824912383Z   "BalancerAttributes": null,
2025-03-31T20:44:25.824912383Z   "Type": 0,
2025-03-31T20:44:25.824912383Z   "Metadata": null
2025-03-31T20:44:25.824912383Z }. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.13.2.160:2379: connect: connection refused"
2025-03-31T20:44:25.884794921Z W0331 20:44:25.884768       1 logging.go:59] [core] [Channel #51 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2025-03-31T20:44:25.884794921Z   "Addr": "10.13.2.160:2379",
2025-03-31T20:44:25.884794921Z   "ServerName": "10.13.2.160",
2025-03-31T20:44:25.884794921Z   "Attributes": null,
2025-03-31T20:44:25.884794921Z   "BalancerAttributes": null,
2025-03-31T20:44:25.884794921Z   "Type": 0,
2025-03-31T20:44:25.884794921Z   "Metadata": null
