2025-03-31T20:21:29.358746129Z + [[ -f /env/_master ]]
2025-03-31T20:21:29.358746129Z + ovn_v4_join_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v6_join_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v4_transit_switch_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.358746129Z + ovn_v6_transit_switch_subnet_opt=
2025-03-31T20:21:29.358746129Z + [[ '' != '' ]]
2025-03-31T20:21:29.360051241Z ++ date '+%m%d %H:%M:%S.%N'
2025-03-31T20:21:29.366427771Z + echo 'I0331 20:21:29.365871484 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-2-160'
2025-03-31T20:21:29.366464821Z I0331 20:21:29.365871484 - ovnkube-control-plane - start ovnkube --init-cluster-manager host-10-13-2-160
2025-03-31T20:21:29.366524780Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager host-10-13-2-160 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2025-03-31T20:21:29.384860606Z I0331 20:21:29.384803       1 config.go:2171] Parsed config file /run/ovnkube-config/ovnkube.conf
2025-04-01T13:30:54.731860914Z I0401 13:30:54.731833       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:31:38.830570608Z I0401 13:31:38.830500       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:31:38.830570608Z I0401 13:31:38.830521       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:32:33.030826195Z I0401 13:32:33.030765       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:32:33.030934804Z I0401 13:32:33.030915       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:33:12.758399599Z I0401 13:33:12.758307       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:33:12.758399599Z I0401 13:33:12.758332       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:33:44.926671770Z I0401 13:33:44.926614       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:33:44.926789670Z I0401 13:33:44.926769       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:34:29.931037771Z I0401 13:34:29.930972       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:34:29.931037771Z I0401 13:34:29.930997       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:35:21.922753377Z I0401 13:35:21.922679       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:35:21.922753377Z I0401 13:35:21.922692       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:36:12.753997136Z I0401 13:36:12.753943       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:36:12.754108765Z I0401 13:36:12.754089       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:37:04.311960870Z I0401 13:37:04.311880       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:37:04.311960870Z I0401 13:37:04.311905       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:37:44.957269685Z I0401 13:37:44.957003       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:37:44.957269685Z I0401 13:37:44.957019       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:38:37.776789660Z I0401 13:38:37.776753       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:38:37.776850430Z I0401 13:38:37.776842       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:39:05.092653279Z I0401 13:39:05.092587       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:39:05.092653279Z I0401 13:39:05.092600       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:39:45.757970845Z I0401 13:39:45.757893       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:39:45.758093664Z I0401 13:39:45.758074       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:40:25.655282412Z I0401 13:40:25.655208       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:40:25.655282412Z I0401 13:40:25.655233       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:40:55.371974960Z I0401 13:40:55.371910       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:40:55.371974960Z I0401 13:40:55.371934       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:41:52.006423618Z I0401 13:41:52.006379       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:41:52.006488438Z I0401 13:41:52.006477       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:42:44.057629202Z I0401 13:42:44.057593       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:42:44.057675402Z I0401 13:42:44.057667       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:43:38.145218530Z I0401 13:43:38.145074       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:43:38.145218530Z I0401 13:43:38.145119       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:44:16.060059297Z I0401 13:44:16.059991       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:44:16.060059297Z I0401 13:44:16.060018       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:44:53.662521141Z I0401 13:44:53.662481       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:44:53.662521141Z I0401 13:44:53.662494       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:45:29.682354263Z I0401 13:45:29.682249       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:45:29.682354263Z I0401 13:45:29.682265       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:46:05.042759022Z I0401 13:46:05.042527       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:46:05.042759022Z I0401 13:46:05.042545       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:46:38.413407365Z I0401 13:46:38.413341       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:46:38.413535376Z I0401 13:46:38.413514       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:47:17.953660343Z I0401 13:47:17.952395       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:47:17.953660343Z I0401 13:47:17.952412       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:47:59.419203924Z I0401 13:47:59.419144       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:47:59.419203924Z I0401 13:47:59.419169       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:48:53.146532026Z I0401 13:48:53.146482       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:48:53.146532026Z I0401 13:48:53.146498       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:49:50.143774469Z I0401 13:49:50.143697       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:49:50.143889578Z I0401 13:49:50.143867       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:50:46.027887260Z I0401 13:50:46.027808       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:50:46.027887260Z I0401 13:50:46.027835       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:51:41.697590151Z I0401 13:51:41.697524       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:51:41.697590151Z I0401 13:51:41.697542       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:52:13.811923357Z I0401 13:52:13.811843       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:52:13.811923357Z I0401 13:52:13.811872       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:52:49.066435951Z I0401 13:52:49.066341       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:52:49.066435951Z I0401 13:52:49.066365       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:53:15.144418818Z I0401 13:53:15.144315       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:53:15.144418818Z I0401 13:53:15.144337       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:53:48.945255183Z I0401 13:53:48.945212       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:53:48.945255183Z I0401 13:53:48.945233       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:54:20.305245100Z I0401 13:54:20.305183       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:54:20.305332889Z I0401 13:54:20.305316       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:54:49.236554472Z I0401 13:54:49.236132       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:54:49.236554472Z I0401 13:54:49.236148       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:55:20.785953043Z I0401 13:55:20.785880       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:55:20.786084632Z I0401 13:55:20.786058       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:56:15.124015604Z I0401 13:56:15.123927       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:56:15.124015604Z I0401 13:56:15.123950       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:57:02.629910708Z I0401 13:57:02.629837       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:57:02.629910708Z I0401 13:57:02.629861       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:57:34.234837442Z I0401 13:57:34.234644       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:57:34.234837442Z I0401 13:57:34.234666       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:58:23.106776744Z I0401 13:58:23.106682       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:58:23.106776744Z I0401 13:58:23.106698       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:59:11.970124719Z I0401 13:59:11.970064       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:59:11.970124719Z I0401 13:59:11.970080       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T13:59:39.188754375Z I0401 13:59:39.187918       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T13:59:39.188754375Z I0401 13:59:39.187933       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:00:10.262289405Z I0401 14:00:10.262210       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:00:10.262289405Z I0401 14:00:10.262238       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:01:05.136280839Z I0401 14:01:05.136207       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:01:05.136280839Z I0401 14:01:05.136237       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:01:48.256600320Z I0401 14:01:48.256534       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:01:48.256600320Z I0401 14:01:48.256560       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:02:39.034049262Z I0401 14:02:39.033980       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:02:39.034049262Z I0401 14:02:39.034011       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:03:10.114143632Z I0401 14:03:10.114041       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:03:10.114143632Z I0401 14:03:10.114067       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:03:59.258900604Z I0401 14:03:59.258833       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:03:59.259043723Z I0401 14:03:59.259017       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:04:33.695901138Z I0401 14:04:33.695850       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:04:33.695901138Z I0401 14:04:33.695864       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:05:24.906115605Z I0401 14:05:24.906078       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:05:24.906176826Z I0401 14:05:24.906168       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:05:52.903823609Z I0401 14:05:52.903754       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:05:52.903823609Z I0401 14:05:52.903777       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:06:39.838065540Z I0401 14:06:39.838009       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:06:39.838175360Z I0401 14:06:39.838155       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:07:11.429271809Z I0401 14:07:11.429161       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:07:11.429271809Z I0401 14:07:11.429184       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:08:05.108634883Z I0401 14:08:05.108569       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:08:05.108634883Z I0401 14:08:05.108593       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:08:35.737202289Z I0401 14:08:35.737156       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:08:35.737202289Z I0401 14:08:35.737170       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:09:25.974963765Z I0401 14:09:25.974924       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:09:25.975017004Z I0401 14:09:25.975008       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:10:00.737417272Z I0401 14:10:00.737354       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:10:00.737554643Z I0401 14:10:00.737533       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:10:46.042374150Z I0401 14:10:46.042295       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:10:46.042374150Z I0401 14:10:46.042323       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:11:35.642951646Z I0401 14:11:35.642900       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:11:35.642951646Z I0401 14:11:35.642915       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:12:12.831838287Z I0401 14:12:12.831768       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:12:12.831838287Z I0401 14:12:12.831788       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:12:55.980607421Z I0401 14:12:55.980542       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:12:55.980607421Z I0401 14:12:55.980565       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:13:39.272310501Z I0401 14:13:39.272249       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:13:39.272412870Z I0401 14:13:39.272393       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:14:28.554628123Z I0401 14:14:28.554503       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:14:28.554628123Z I0401 14:14:28.554537       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:15:01.176844172Z I0401 14:15:01.176785       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:15:01.176844172Z I0401 14:15:01.176800       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:15:49.485959021Z I0401 14:15:49.485873       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:15:49.485959021Z I0401 14:15:49.485908       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:16:24.899780387Z I0401 14:16:24.899742       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:16:24.899829367Z I0401 14:16:24.899821       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:17:21.945712856Z I0401 14:17:21.945628       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:17:21.945712856Z I0401 14:17:21.945648       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:18:09.558364535Z I0401 14:18:09.558306       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:18:09.558457185Z I0401 14:18:09.558437       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:19:00.581339598Z I0401 14:19:00.581272       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:19:00.581339598Z I0401 14:19:00.581285       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:19:29.486822985Z I0401 14:19:29.486762       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:19:29.486934334Z I0401 14:19:29.486914       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:20:15.473811857Z I0401 14:20:15.473732       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:20:15.473811857Z I0401 14:20:15.473758       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:21:11.693040159Z I0401 14:21:11.692600       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:21:11.693040159Z I0401 14:21:11.692984       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:21:41.094335559Z I0401 14:21:41.094267       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:21:41.094335559Z I0401 14:21:41.094292       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:22:08.744828565Z I0401 14:22:08.744763       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:22:08.744931644Z I0401 14:22:08.744907       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:22:41.353806201Z I0401 14:22:41.353731       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:22:41.353806201Z I0401 14:22:41.353755       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:23:32.724399541Z I0401 14:23:32.724334       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:23:32.724399541Z I0401 14:23:32.724359       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:24:28.047070243Z I0401 14:24:28.046993       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:24:28.047168003Z I0401 14:24:28.047148       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:25:13.153801746Z I0401 14:25:13.153729       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:25:13.153801746Z I0401 14:25:13.153754       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:26:05.424064013Z I0401 14:26:05.423909       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:26:05.424064013Z I0401 14:26:05.423931       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:26:53.196843874Z I0401 14:26:53.196788       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:26:53.196927713Z I0401 14:26:53.196908       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:27:41.404750204Z I0401 14:27:41.404654       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:27:41.404750204Z I0401 14:27:41.404674       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:28:31.814065198Z I0401 14:28:31.813853       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:28:31.814065198Z I0401 14:28:31.813872       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:29:08.945527791Z I0401 14:29:08.945453       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:29:08.945527791Z I0401 14:29:08.945480       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:29:39.881204798Z I0401 14:29:39.881133       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:29:39.881299477Z I0401 14:29:39.881278       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:30:08.944246899Z I0401 14:30:08.944185       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
2025-04-01T14:30:08.944246899Z I0401 14:30:08.944210       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2025-04-01T14:30:47.447071511Z I0401 14:30:47.447010       1 leaderelection.go:354] lock is held by ovnkube-control-plane-54c68569bc-jxf9j and has not yet expired
